WORST_CASE(INF,?)

# LoAT Proof:
WORST_CASE(INF,?)

WORST_CASE(INF,?)

# KoAT Proof:
MAYBE


Initial Problem
  Start:  l0
  Program_Vars:  X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄
  Temp_Vars:  A3, B3, C3, D3, E3, F3, N2, O2, P2, Q2, R2, S2, T2, U2, V2, W2, X2, Y2, Z2
  Locations:  l0, l1, l10, l11, l12, l13, l14, l2, l3, l4, l5, l6, l7, l8, l9
  Return Locations:  
  Transitions:
  t₁₉₈: l0(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄) → l1(2, X₁, X₂, X₃, N2, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, P2, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, N2, Q2, R2, Q2, X₄₆, X₄₇, Q2, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, S2) :|: 2 ≤ N2
  t₂₆₆: l6(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l3(X₀, U2, X₂, X₃, T2, X₅, X₆, X₇, X₈, S2, O2, X₁₁, X₁₂) :|: 1 ≤ T2 ∧ 1 ≤ U2 ∧ 1+W2 ≤ 0 ∧ 2 ≤ N2 ∧ X₁₀ ≤ X₉ ∧ X₉ ≤ X₁₀ ∧ 0 ≤ X₁₁ ∧ 1 ≤ X₁ ∧ 1 ≤ X₁+X₂ ∧ 1+X₂ ≤ X₁ ∧ 1 ≤ X₁+X₅ ∧ 1 ≤ X₁+X₉ ∧ 1+X₉ ≤ X₁ ∧ 1+X₁₁ ≤ X₃ ∧ 2 ≤ X₀ ∧ 2 ≤ X₀+X₂ ∧ 2+X₂ ≤ X₀ ∧ 2 ≤ X₀+X₅ ∧ 2 ≤ X₀+X₉ ∧ 2+X₉ ≤ X₀ ∧ 3 ≤ X₀+X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₅ ∧ 0 ≤ X₂+X₉ ∧ X₉ ≤ X₂ ∧ X₂ ≤ 0 ∧ X₂ ≤ X₅ ∧ X₂ ≤ X₉ ∧ X₂+X₉ ≤ 0 ∧ 0 ≤ X₅ ∧ 0 ≤ X₅+X₉ ∧ X₉ ≤ X₅ ∧ 0 ≤ X₉ ∧ X₉ ≤ 0
  t₂₆₇: l6(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l3(X₀, U2, X₂, X₃, T2, X₅, X₆, X₇, X₈, S2, O2, X₁₁, X₁₂) :|: 1 ≤ T2 ∧ 1 ≤ U2 ∧ 1 ≤ W2 ∧ 2 ≤ N2 ∧ X₁₀ ≤ X₉ ∧ X₉ ≤ X₁₀ ∧ 0 ≤ X₁₁ ∧ 1 ≤ X₁ ∧ 1 ≤ X₁+X₂ ∧ 1+X₂ ≤ X₁ ∧ 1 ≤ X₁+X₅ ∧ 1 ≤ X₁+X₉ ∧ 1+X₉ ≤ X₁ ∧ 1+X₁₁ ≤ X₃ ∧ 2 ≤ X₀ ∧ 2 ≤ X₀+X₂ ∧ 2+X₂ ≤ X₀ ∧ 2 ≤ X₀+X₅ ∧ 2 ≤ X₀+X₉ ∧ 2+X₉ ≤ X₀ ∧ 3 ≤ X₀+X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₅ ∧ 0 ≤ X₂+X₉ ∧ X₉ ≤ X₂ ∧ X₂ ≤ 0 ∧ X₂ ≤ X₅ ∧ X₂ ≤ X₉ ∧ X₂+X₉ ≤ 0 ∧ 0 ≤ X₅ ∧ 0 ≤ X₅+X₉ ∧ X₉ ≤ X₅ ∧ 0 ≤ X₉ ∧ X₉ ≤ 0
  t₂₆₈: l6(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l6(X₀, Q2, 0, X₃, P2, X₅, X₆, X₇, X₈, 0, X₁₀, X₁₁-1, X₁₂) :|: 1+S2 ≤ P2 ∧ 1+P2 ≤ 0 ∧ 1 ≤ Q2 ∧ 1+X₁₀ ≤ S2 ∧ 2 ≤ N2 ∧ 0 ≤ X₉ ∧ X₉ ≤ 0 ∧ 0 ≤ X₁₁ ∧ 1 ≤ X₁ ∧ 1 ≤ X₁+X₂ ∧ 1+X₂ ≤ X₁ ∧ 1 ≤ X₁+X₅ ∧ 1 ≤ X₁+X₉ ∧ 1+X₉ ≤ X₁ ∧ 1+X₁₁ ≤ X₃ ∧ 2 ≤ X₀ ∧ 2 ≤ X₀+X₂ ∧ 2+X₂ ≤ X₀ ∧ 2 ≤ X₀+X₅ ∧ 2 ≤ X₀+X₉ ∧ 2+X₉ ≤ X₀ ∧ 3 ≤ X₀+X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₅ ∧ 0 ≤ X₂+X₉ ∧ X₉ ≤ X₂ ∧ X₂ ≤ 0 ∧ X₂ ≤ X₅ ∧ X₂ ≤ X₉ ∧ X₂+X₉ ≤ 0 ∧ 0 ≤ X₅ ∧ 0 ≤ X₅+X₉ ∧ X₉ ≤ X₅
  t₂₆₉: l6(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l6(X₀, Q2, 0, X₃, P2, X₅, X₆, X₇, X₈, 0, X₁₀, X₁₁-1, X₁₂) :|: 1 ≤ P2 ∧ 1+S2 ≤ P2 ∧ 1 ≤ Q2 ∧ 1+X₁₀ ≤ S2 ∧ 2 ≤ N2 ∧ 0 ≤ X₉ ∧ X₉ ≤ 0 ∧ 0 ≤ X₁₁ ∧ 1 ≤ X₁ ∧ 1 ≤ X₁+X₂ ∧ 1+X₂ ≤ X₁ ∧ 1 ≤ X₁+X₅ ∧ 1 ≤ X₁+X₉ ∧ 1+X₉ ≤ X₁ ∧ 1+X₁₁ ≤ X₃ ∧ 2 ≤ X₀ ∧ 2 ≤ X₀+X₂ ∧ 2+X₂ ≤ X₀ ∧ 2 ≤ X₀+X₅ ∧ 2 ≤ X₀+X₉ ∧ 2+X₉ ≤ X₀ ∧ 3 ≤ X₀+X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₅ ∧ 0 ≤ X₂+X₉ ∧ X₉ ≤ X₂ ∧ X₂ ≤ 0 ∧ X₂ ≤ X₅ ∧ X₂ ≤ X₉ ∧ X₂+X₉ ≤ 0 ∧ 0 ≤ X₅ ∧ 0 ≤ X₅+X₉ ∧ X₉ ≤ X₅
  t₂₇₀: l6(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l6(X₀, Q2, 0, X₃, P2, X₅, X₆, X₇, X₈, 0, X₁₀, X₁₁-1, X₁₂) :|: 1+P2 ≤ 0 ∧ 1+P2 ≤ S2 ∧ 1 ≤ Q2 ∧ 1+X₁₀ ≤ S2 ∧ 2 ≤ N2 ∧ 0 ≤ X₉ ∧ X₉ ≤ 0 ∧ 0 ≤ X₁₁ ∧ 1 ≤ X₁ ∧ 1 ≤ X₁+X₂ ∧ 1+X₂ ≤ X₁ ∧ 1 ≤ X₁+X₅ ∧ 1 ≤ X₁+X₉ ∧ 1+X₉ ≤ X₁ ∧ 1+X₁₁ ≤ X₃ ∧ 2 ≤ X₀ ∧ 2 ≤ X₀+X₂ ∧ 2+X₂ ≤ X₀ ∧ 2 ≤ X₀+X₅ ∧ 2 ≤ X₀+X₉ ∧ 2+X₉ ≤ X₀ ∧ 3 ≤ X₀+X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₅ ∧ 0 ≤ X₂+X₉ ∧ X₉ ≤ X₂ ∧ X₂ ≤ 0 ∧ X₂ ≤ X₅ ∧ X₂ ≤ X₉ ∧ X₂+X₉ ≤ 0 ∧ 0 ≤ X₅ ∧ 0 ≤ X₅+X₉ ∧ X₉ ≤ X₅
  t₂₇₁: l6(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l6(X₀, Q2, 0, X₃, P2, X₅, X₆, X₇, X₈, 0, X₁₀, X₁₁-1, X₁₂) :|: 1 ≤ P2 ∧ 1+P2 ≤ S2 ∧ 1 ≤ Q2 ∧ 1+X₁₀ ≤ S2 ∧ 2 ≤ N2 ∧ 0 ≤ X₉ ∧ X₉ ≤ 0 ∧ 0 ≤ X₁₁ ∧ 1 ≤ X₁ ∧ 1 ≤ X₁+X₂ ∧ 1+X₂ ≤ X₁ ∧ 1 ≤ X₁+X₅ ∧ 1 ≤ X₁+X₉ ∧ 1+X₉ ≤ X₁ ∧ 1+X₁₁ ≤ X₃ ∧ 2 ≤ X₀ ∧ 2 ≤ X₀+X₂ ∧ 2+X₂ ≤ X₀ ∧ 2 ≤ X₀+X₅ ∧ 2 ≤ X₀+X₉ ∧ 2+X₉ ≤ X₀ ∧ 3 ≤ X₀+X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₅ ∧ 0 ≤ X₂+X₉ ∧ X₉ ≤ X₂ ∧ X₂ ≤ 0 ∧ X₂ ≤ X₅ ∧ X₂ ≤ X₉ ∧ X₂+X₉ ≤ 0 ∧ 0 ≤ X₅ ∧ 0 ≤ X₅+X₉ ∧ X₉ ≤ X₅
  t₂₇₂: l6(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l6(X₀, Q2, 0, X₃, P2, X₅, X₆, X₇, X₈, 0, X₁₀, X₁₁-1, X₁₂) :|: 1+S2 ≤ P2 ∧ 1+P2 ≤ 0 ∧ 1 ≤ Q2 ∧ 1+S2 ≤ X₁₀ ∧ 2 ≤ N2 ∧ 0 ≤ X₉ ∧ X₉ ≤ 0 ∧ 0 ≤ X₁₁ ∧ 1 ≤ X₁ ∧ 1 ≤ X₁+X₂ ∧ 1+X₂ ≤ X₁ ∧ 1 ≤ X₁+X₅ ∧ 1 ≤ X₁+X₉ ∧ 1+X₉ ≤ X₁ ∧ 1+X₁₁ ≤ X₃ ∧ 2 ≤ X₀ ∧ 2 ≤ X₀+X₂ ∧ 2+X₂ ≤ X₀ ∧ 2 ≤ X₀+X₅ ∧ 2 ≤ X₀+X₉ ∧ 2+X₉ ≤ X₀ ∧ 3 ≤ X₀+X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₅ ∧ 0 ≤ X₂+X₉ ∧ X₉ ≤ X₂ ∧ X₂ ≤ 0 ∧ X₂ ≤ X₅ ∧ X₂ ≤ X₉ ∧ X₂+X₉ ≤ 0 ∧ 0 ≤ X₅ ∧ 0 ≤ X₅+X₉ ∧ X₉ ≤ X₅
  t₂₇₃: l6(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l6(X₀, Q2, 0, X₃, P2, X₅, X₆, X₇, X₈, 0, X₁₀, X₁₁-1, X₁₂) :|: 1 ≤ P2 ∧ 1+S2 ≤ P2 ∧ 1 ≤ Q2 ∧ 1+S2 ≤ X₁₀ ∧ 2 ≤ N2 ∧ 0 ≤ X₉ ∧ X₉ ≤ 0 ∧ 0 ≤ X₁₁ ∧ 1 ≤ X₁ ∧ 1 ≤ X₁+X₂ ∧ 1+X₂ ≤ X₁ ∧ 1 ≤ X₁+X₅ ∧ 1 ≤ X₁+X₉ ∧ 1+X₉ ≤ X₁ ∧ 1+X₁₁ ≤ X₃ ∧ 2 ≤ X₀ ∧ 2 ≤ X₀+X₂ ∧ 2+X₂ ≤ X₀ ∧ 2 ≤ X₀+X₅ ∧ 2 ≤ X₀+X₉ ∧ 2+X₉ ≤ X₀ ∧ 3 ≤ X₀+X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₅ ∧ 0 ≤ X₂+X₉ ∧ X₉ ≤ X₂ ∧ X₂ ≤ 0 ∧ X₂ ≤ X₅ ∧ X₂ ≤ X₉ ∧ X₂+X₉ ≤ 0 ∧ 0 ≤ X₅ ∧ 0 ≤ X₅+X₉ ∧ X₉ ≤ X₅
  t₂₇₄: l6(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l6(X₀, Q2, 0, X₃, P2, X₅, X₆, X₇, X₈, 0, X₁₀, X₁₁-1, X₁₂) :|: 1+P2 ≤ 0 ∧ 1+P2 ≤ S2 ∧ 1 ≤ Q2 ∧ 1+S2 ≤ X₁₀ ∧ 2 ≤ N2 ∧ 0 ≤ X₉ ∧ X₉ ≤ 0 ∧ 0 ≤ X₁₁ ∧ 1 ≤ X₁ ∧ 1 ≤ X₁+X₂ ∧ 1+X₂ ≤ X₁ ∧ 1 ≤ X₁+X₅ ∧ 1 ≤ X₁+X₉ ∧ 1+X₉ ≤ X₁ ∧ 1+X₁₁ ≤ X₃ ∧ 2 ≤ X₀ ∧ 2 ≤ X₀+X₂ ∧ 2+X₂ ≤ X₀ ∧ 2 ≤ X₀+X₅ ∧ 2 ≤ X₀+X₉ ∧ 2+X₉ ≤ X₀ ∧ 3 ≤ X₀+X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₅ ∧ 0 ≤ X₂+X₉ ∧ X₉ ≤ X₂ ∧ X₂ ≤ 0 ∧ X₂ ≤ X₅ ∧ X₂ ≤ X₉ ∧ X₂+X₉ ≤ 0 ∧ 0 ≤ X₅ ∧ 0 ≤ X₅+X₉ ∧ X₉ ≤ X₅
  t₂₇₅: l6(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l6(X₀, Q2, 0, X₃, P2, X₅, X₆, X₇, X₈, 0, X₁₀, X₁₁-1, X₁₂) :|: 1 ≤ P2 ∧ 1+P2 ≤ S2 ∧ 1 ≤ Q2 ∧ 1+S2 ≤ X₁₀ ∧ 2 ≤ N2 ∧ 0 ≤ X₉ ∧ X₉ ≤ 0 ∧ 0 ≤ X₁₁ ∧ 1 ≤ X₁ ∧ 1 ≤ X₁+X₂ ∧ 1+X₂ ≤ X₁ ∧ 1 ≤ X₁+X₅ ∧ 1 ≤ X₁+X₉ ∧ 1+X₉ ≤ X₁ ∧ 1+X₁₁ ≤ X₃ ∧ 2 ≤ X₀ ∧ 2 ≤ X₀+X₂ ∧ 2+X₂ ≤ X₀ ∧ 2 ≤ X₀+X₅ ∧ 2 ≤ X₀+X₉ ∧ 2+X₉ ≤ X₀ ∧ 3 ≤ X₀+X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₅ ∧ 0 ≤ X₂+X₉ ∧ X₉ ≤ X₂ ∧ X₂ ≤ 0 ∧ X₂ ≤ X₅ ∧ X₂ ≤ X₉ ∧ X₂+X₉ ≤ 0 ∧ 0 ≤ X₅ ∧ 0 ≤ X₅+X₉ ∧ X₉ ≤ X₅
  t₂₇₆: l9(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l13(X₀, X₁-1, X₂, X₃, P2, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) :|: 1+P2 ≤ 0 ∧ 1+Q2 ≤ 0 ∧ 1 ≤ X₁ ∧ 1+X₂ ≤ 0 ∧ 2 ≤ N2 ∧ 0 ≤ X₃ ∧ 0 ≤ X₅ ∧ 1 ≤ X₃ ∧ 2 ≤ X₀ ∧ 2 ≤ X₁+X₃ ∧ 3 ≤ X₀+X₁ ∧ 3 ≤ X₀+X₃
  t₂₇₇: l9(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l13(X₀, X₁-1, X₂, X₃, P2, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) :|: 1 ≤ P2 ∧ 1+Q2 ≤ 0 ∧ 1 ≤ X₁ ∧ 1+X₂ ≤ 0 ∧ 2 ≤ N2 ∧ 0 ≤ X₃ ∧ 0 ≤ X₅ ∧ 1 ≤ X₃ ∧ 2 ≤ X₀ ∧ 2 ≤ X₁+X₃ ∧ 3 ≤ X₀+X₁ ∧ 3 ≤ X₀+X₃
  t₂₇₈: l9(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l13(X₀, X₁-1, X₂, X₃, P2, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) :|: 1+P2 ≤ 0 ∧ 1 ≤ Q2 ∧ 1 ≤ X₁ ∧ 1+X₂ ≤ 0 ∧ 2 ≤ N2 ∧ 0 ≤ X₃ ∧ 0 ≤ X₅ ∧ 1 ≤ X₃ ∧ 2 ≤ X₀ ∧ 2 ≤ X₁+X₃ ∧ 3 ≤ X₀+X₁ ∧ 3 ≤ X₀+X₃
  t₂₇₉: l9(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l13(X₀, X₁-1, X₂, X₃, P2, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) :|: 1 ≤ P2 ∧ 1 ≤ Q2 ∧ 1 ≤ X₁ ∧ 1+X₂ ≤ 0 ∧ 2 ≤ N2 ∧ 0 ≤ X₃ ∧ 0 ≤ X₅ ∧ 1 ≤ X₃ ∧ 2 ≤ X₀ ∧ 2 ≤ X₁+X₃ ∧ 3 ≤ X₀+X₁ ∧ 3 ≤ X₀+X₃
  t₂₈₀: l9(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l13(X₀, X₁-1, X₂, X₃, P2, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) :|: 1+P2 ≤ 0 ∧ 1+Q2 ≤ 0 ∧ 1 ≤ X₁ ∧ 1 ≤ X₂ ∧ 2 ≤ N2 ∧ 0 ≤ X₃ ∧ 0 ≤ X₅ ∧ 1 ≤ X₃ ∧ 2 ≤ X₀ ∧ 2 ≤ X₁+X₃ ∧ 3 ≤ X₀+X₁ ∧ 3 ≤ X₀+X₃
  t₂₈₁: l9(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l13(X₀, X₁-1, X₂, X₃, P2, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) :|: 1 ≤ P2 ∧ 1+Q2 ≤ 0 ∧ 1 ≤ X₁ ∧ 1 ≤ X₂ ∧ 2 ≤ N2 ∧ 0 ≤ X₃ ∧ 0 ≤ X₅ ∧ 1 ≤ X₃ ∧ 2 ≤ X₀ ∧ 2 ≤ X₁+X₃ ∧ 3 ≤ X₀+X₁ ∧ 3 ≤ X₀+X₃
  t₂₈₂: l9(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l13(X₀, X₁-1, X₂, X₃, P2, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) :|: 1+P2 ≤ 0 ∧ 1 ≤ Q2 ∧ 1 ≤ X₁ ∧ 1 ≤ X₂ ∧ 2 ≤ N2 ∧ 0 ≤ X₃ ∧ 0 ≤ X₅ ∧ 1 ≤ X₃ ∧ 2 ≤ X₀ ∧ 2 ≤ X₁+X₃ ∧ 3 ≤ X₀+X₁ ∧ 3 ≤ X₀+X₃
  t₂₈₃: l9(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l13(X₀, X₁-1, X₂, X₃, P2, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) :|: 1 ≤ P2 ∧ 1 ≤ Q2 ∧ 1 ≤ X₁ ∧ 1 ≤ X₂ ∧ 2 ≤ N2 ∧ 0 ≤ X₃ ∧ 0 ≤ X₅ ∧ 1 ≤ X₃ ∧ 2 ≤ X₀ ∧ 2 ≤ X₁+X₃ ∧ 3 ≤ X₀+X₁ ∧ 3 ≤ X₀+X₃
  t₂₈₄: l9(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l6(X₀, P2, 0, 1+X₁₁, X₄, X₅, X₆, X₇, X₈, 0, X₄, X₁₁, X₁₂) :|: 1 ≤ P2 ∧ 1 ≤ Q2 ∧ 1 ≤ X₄ ∧ 2 ≤ N2 ∧ 2 ≤ R2 ∧ 0 ≤ X₂ ∧ X₂ ≤ 0 ∧ 0 ≤ X₃ ∧ 0 ≤ X₅ ∧ 1 ≤ X₁ ∧ 1 ≤ X₃ ∧ 2 ≤ X₀ ∧ 2 ≤ X₁+X₃ ∧ 3 ≤ X₀+X₁ ∧ 3 ≤ X₀+X₃
  t₂₈₅: l9(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l6(X₀, P2, 0, 1+X₁₁, X₄, X₅, X₆, X₇, X₈, 0, X₄, X₁₁, X₁₂) :|: 1 ≤ P2 ∧ 1 ≤ Q2 ∧ 1+X₄ ≤ 0 ∧ 2 ≤ N2 ∧ 2 ≤ R2 ∧ 0 ≤ X₂ ∧ X₂ ≤ 0 ∧ 0 ≤ X₃ ∧ 0 ≤ X₅ ∧ 1 ≤ X₁ ∧ 1 ≤ X₃ ∧ 2 ≤ X₀ ∧ 2 ≤ X₁+X₃ ∧ 3 ≤ X₀+X₁ ∧ 3 ≤ X₀+X₃
  t₂₈₆: l9(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l9(X₀, X₁, X₂, 1+X₃, P2, X₅-1, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) :|: 1+O2 ≤ 0 ∧ 1+P2 ≤ 0 ∧ 1+S2 ≤ 0 ∧ 1 ≤ X₁ ∧ 2 ≤ N2 ∧ 0 ≤ X₃ ∧ 0 ≤ X₅ ∧ 1 ≤ X₃ ∧ 2 ≤ X₀ ∧ 2 ≤ X₁+X₃ ∧ 3 ≤ X₀+X₁ ∧ 3 ≤ X₀+X₃
  t₂₈₇: l9(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l9(X₀, X₁, X₂, 1+X₃, P2, X₅-1, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) :|: 1+O2 ≤ 0 ∧ 1+P2 ≤ 0 ∧ 1 ≤ S2 ∧ 1 ≤ X₁ ∧ 2 ≤ N2 ∧ 0 ≤ X₃ ∧ 0 ≤ X₅ ∧ 1 ≤ X₃ ∧ 2 ≤ X₀ ∧ 2 ≤ X₁+X₃ ∧ 3 ≤ X₀+X₁ ∧ 3 ≤ X₀+X₃
  t₂₈₈: l9(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l9(X₀, X₁, X₂, 1+X₃, P2, X₅-1, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) :|: 1+O2 ≤ 0 ∧ 1 ≤ P2 ∧ 1+S2 ≤ 0 ∧ 1 ≤ X₁ ∧ 2 ≤ N2 ∧ 0 ≤ X₃ ∧ 0 ≤ X₅ ∧ 1 ≤ X₃ ∧ 2 ≤ X₀ ∧ 2 ≤ X₁+X₃ ∧ 3 ≤ X₀+X₁ ∧ 3 ≤ X₀+X₃
  t₂₈₉: l9(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l9(X₀, X₁, X₂, 1+X₃, P2, X₅-1, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) :|: 1+O2 ≤ 0 ∧ 1 ≤ P2 ∧ 1 ≤ S2 ∧ 1 ≤ X₁ ∧ 2 ≤ N2 ∧ 0 ≤ X₃ ∧ 0 ≤ X₅ ∧ 1 ≤ X₃ ∧ 2 ≤ X₀ ∧ 2 ≤ X₁+X₃ ∧ 3 ≤ X₀+X₁ ∧ 3 ≤ X₀+X₃
  t₂₉₀: l9(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l9(X₀, X₁, X₂, 1+X₃, P2, X₅-1, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) :|: 1 ≤ O2 ∧ 1+P2 ≤ 0 ∧ 1+S2 ≤ 0 ∧ 1 ≤ X₁ ∧ 2 ≤ N2 ∧ 0 ≤ X₃ ∧ 0 ≤ X₅ ∧ 1 ≤ X₃ ∧ 2 ≤ X₀ ∧ 2 ≤ X₁+X₃ ∧ 3 ≤ X₀+X₁ ∧ 3 ≤ X₀+X₃
  t₂₉₁: l9(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l9(X₀, X₁, X₂, 1+X₃, P2, X₅-1, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) :|: 1 ≤ O2 ∧ 1+P2 ≤ 0 ∧ 1 ≤ S2 ∧ 1 ≤ X₁ ∧ 2 ≤ N2 ∧ 0 ≤ X₃ ∧ 0 ≤ X₅ ∧ 1 ≤ X₃ ∧ 2 ≤ X₀ ∧ 2 ≤ X₁+X₃ ∧ 3 ≤ X₀+X₁ ∧ 3 ≤ X₀+X₃
