WORST_CASE(Omega(n^1),?)

# LoAT Proof:
WORST_CASE(Omega(n^1),?)

WORST_CASE(Omega(n^1),?)

# KoAT Proof:
TIMEOUT: Complexity analysis of the given ITS stopped as the given timelimit has been exceeded!


Initial Problem
  Start:  l0
  Program_Vars:  X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇
  Temp_Vars:  nondef_0, nondef_1, nondef_6, nondef_7
  Locations:  l0, l1, l10, l11, l12, l13, l14, l15, l16, l17, l18, l19, l2, l20, l21, l22, l23, l24, l25, l26, l27, l28, l29, l3, l30, l31, l32, l33, l34, l35, l36, l37, l38, l39, l4, l40, l41, l42, l43, l44, l45, l46, l47, l48, l49, l5, l50, l51, l52, l53, l54, l55, l56, l57, l58, l59, l6, l60, l61, l62, l63, l64, l65, l66, l67, l68, l69, l7, l70, l71, l72, l73, l74, l75, l76, l77, l78, l79, l8, l80, l81, l82, l83, l84, l85, l86, l87, l88, l89, l9, l90, l91, l92
  Return Locations:  
  Transitions:
  t₀: l0(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l2(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇)
  t₁₁: l6(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l7(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇)
  t₆₅: l60(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l61(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₁ ≤ X₈ ∧ 1+X₈ ≤ X₂ ∧ 1+X₉ ≤ X₂ ∧ 1+X₂ ≤ X₇ ∧ 1 ≤ X₈ ∧ 1+X₁₀ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 2+X₁ ≤ X₂ ∧ 2 ≤ X₂ ∧ 2+X₁₀ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2+X₈ ≤ X₇ ∧ 2+X₉ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ 3 ≤ X₂+X₈ ∧ 3 ≤ X₇ ∧ 3+X₁₀ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 4 ≤ X₇+X₈ ∧ 5 ≤ X₂+X₇ ∧ X₁ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₉ ≤ X₅ ∧ X₁₀ ≤ X₅ ∧ X₉ ≤ X₈ ∧ X₁₀ ≤ X₉ ∧ X₁₀ ≤ 0 ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₄ ≤ 0
  t₆₆: l61(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l62(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₁ ≤ X₈ ∧ 1+X₈ ≤ X₂ ∧ 1+X₉ ≤ X₂ ∧ 1+X₂ ≤ X₇ ∧ 1 ≤ X₈ ∧ 1+X₁₀ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 2+X₁ ≤ X₂ ∧ 2 ≤ X₂ ∧ 2+X₁₀ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2+X₈ ≤ X₇ ∧ 2+X₉ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ 3 ≤ X₂+X₈ ∧ 3 ≤ X₇ ∧ 3+X₁₀ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 4 ≤ X₇+X₈ ∧ 5 ≤ X₂+X₇ ∧ X₁ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₉ ≤ X₅ ∧ X₁₀ ≤ X₅ ∧ X₉ ≤ X₈ ∧ X₁₀ ≤ X₉ ∧ X₁₀ ≤ 0 ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₄ ≤ 0
  t₆₇: l62(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l63(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₁ ≤ X₈ ∧ 1+X₈ ≤ X₂ ∧ 1+X₉ ≤ X₂ ∧ 1+X₂ ≤ X₇ ∧ 1 ≤ X₈ ∧ 1+X₁₀ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 2+X₁ ≤ X₂ ∧ 2 ≤ X₂ ∧ 2+X₁₀ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2+X₈ ≤ X₇ ∧ 2+X₉ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ 3 ≤ X₂+X₈ ∧ 3 ≤ X₇ ∧ 3+X₁₀ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 4 ≤ X₇+X₈ ∧ 5 ≤ X₂+X₇ ∧ X₁ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₉ ≤ X₅ ∧ X₁₀ ≤ X₅ ∧ X₉ ≤ X₈ ∧ X₁₀ ≤ X₉ ∧ X₁₀ ≤ 0 ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₄ ≤ 0
  t₆₈: l63(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l64(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₁ ≤ X₈ ∧ 1+X₈ ≤ X₂ ∧ 1+X₉ ≤ X₂ ∧ 1+X₂ ≤ X₇ ∧ 1 ≤ X₈ ∧ 1+X₁₀ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 2+X₁ ≤ X₂ ∧ 2 ≤ X₂ ∧ 2+X₁₀ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2+X₈ ≤ X₇ ∧ 2+X₉ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ 3 ≤ X₂+X₈ ∧ 3 ≤ X₇ ∧ 3+X₁₀ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 4 ≤ X₇+X₈ ∧ 5 ≤ X₂+X₇ ∧ X₁ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₉ ≤ X₅ ∧ X₁₀ ≤ X₅ ∧ X₉ ≤ X₈ ∧ X₁₀ ≤ X₉ ∧ X₁₀ ≤ 0 ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₄ ≤ 0
  t₆₉: l64(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l65(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₁ ≤ X₈ ∧ 1+X₈ ≤ X₂ ∧ 1+X₉ ≤ X₂ ∧ 1+X₂ ≤ X₇ ∧ 1 ≤ X₈ ∧ 1+X₁₀ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 2+X₁ ≤ X₂ ∧ 2 ≤ X₂ ∧ 2+X₁₀ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2+X₈ ≤ X₇ ∧ 2+X₉ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ 3 ≤ X₂+X₈ ∧ 3 ≤ X₇ ∧ 3+X₁₀ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 4 ≤ X₇+X₈ ∧ 5 ≤ X₂+X₇ ∧ X₁ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₉ ≤ X₅ ∧ X₁₀ ≤ X₅ ∧ X₉ ≤ X₈ ∧ X₁₀ ≤ X₉ ∧ X₁₀ ≤ 0 ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₄ ≤ 0
  t₇₀: l65(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l66(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₁ ≤ X₈ ∧ 1+X₈ ≤ X₂ ∧ 1+X₉ ≤ X₂ ∧ 1+X₂ ≤ X₇ ∧ 1 ≤ X₈ ∧ 1+X₁₀ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 2+X₁ ≤ X₂ ∧ 2 ≤ X₂ ∧ 2+X₁₀ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2+X₈ ≤ X₇ ∧ 2+X₉ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ 3 ≤ X₂+X₈ ∧ 3 ≤ X₇ ∧ 3+X₁₀ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 4 ≤ X₇+X₈ ∧ 5 ≤ X₂+X₇ ∧ X₁ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₉ ≤ X₅ ∧ X₁₀ ≤ X₅ ∧ X₉ ≤ X₈ ∧ X₁₀ ≤ X₉ ∧ X₁₀ ≤ 0 ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₄ ≤ 0
  t₇₁: l66(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l67(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₁ ≤ X₈ ∧ 1+X₈ ≤ X₂ ∧ 1+X₉ ≤ X₂ ∧ 1+X₂ ≤ X₇ ∧ 1 ≤ X₈ ∧ 1+X₁₀ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 2+X₁ ≤ X₂ ∧ 2 ≤ X₂ ∧ 2+X₁₀ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2+X₈ ≤ X₇ ∧ 2+X₉ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ 3 ≤ X₂+X₈ ∧ 3 ≤ X₇ ∧ 3+X₁₀ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 4 ≤ X₇+X₈ ∧ 5 ≤ X₂+X₇ ∧ X₁ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₉ ≤ X₅ ∧ X₁₀ ≤ X₅ ∧ X₉ ≤ X₈ ∧ X₁₀ ≤ X₉ ∧ X₁₀ ≤ 0 ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₄ ≤ 0
  t₇₂: l67(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l68(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₁ ≤ X₈ ∧ 1+X₈ ≤ X₂ ∧ 1+X₉ ≤ X₂ ∧ 1+X₂ ≤ X₇ ∧ 1 ≤ X₈ ∧ 1+X₁₀ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 2+X₁ ≤ X₂ ∧ 2 ≤ X₂ ∧ 2+X₁₀ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2+X₈ ≤ X₇ ∧ 2+X₉ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ 3 ≤ X₂+X₈ ∧ 3 ≤ X₇ ∧ 3+X₁₀ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 4 ≤ X₇+X₈ ∧ 5 ≤ X₂+X₇ ∧ X₁ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₉ ≤ X₅ ∧ X₁₀ ≤ X₅ ∧ X₉ ≤ X₈ ∧ X₁₀ ≤ X₉ ∧ X₁₀ ≤ 0 ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₄ ≤ 0
  t₇₃: l68(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l69(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₁ ≤ X₈ ∧ 1+X₈ ≤ X₂ ∧ 1+X₉ ≤ X₂ ∧ 1+X₂ ≤ X₇ ∧ 1 ≤ X₈ ∧ 1+X₁₀ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 2+X₁ ≤ X₂ ∧ 2 ≤ X₂ ∧ 2+X₁₀ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2+X₈ ≤ X₇ ∧ 2+X₉ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ 3 ≤ X₂+X₈ ∧ 3 ≤ X₇ ∧ 3+X₁₀ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 4 ≤ X₇+X₈ ∧ 5 ≤ X₂+X₇ ∧ X₁ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₉ ≤ X₅ ∧ X₁₀ ≤ X₅ ∧ X₉ ≤ X₈ ∧ X₁₀ ≤ X₉ ∧ X₁₀ ≤ 0 ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₄ ≤ 0
  t₇₄: l69(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l70(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₁ ≤ X₈ ∧ 1+X₈ ≤ X₂ ∧ 1+X₉ ≤ X₂ ∧ 1+X₂ ≤ X₇ ∧ 1 ≤ X₈ ∧ 1+X₁₀ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 2+X₁ ≤ X₂ ∧ 2 ≤ X₂ ∧ 2+X₁₀ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2+X₈ ≤ X₇ ∧ 2+X₉ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ 3 ≤ X₂+X₈ ∧ 3 ≤ X₇ ∧ 3+X₁₀ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 4 ≤ X₇+X₈ ∧ 5 ≤ X₂+X₇ ∧ X₁ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₉ ≤ X₅ ∧ X₁₀ ≤ X₅ ∧ X₉ ≤ X₈ ∧ X₁₀ ≤ X₉ ∧ X₁₀ ≤ 0 ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₄ ≤ 0
  t₁₂: l7(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l5(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇)
  t₇₅: l70(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l71(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₁ ≤ X₈ ∧ 1+X₈ ≤ X₂ ∧ 1+X₉ ≤ X₂ ∧ 1+X₂ ≤ X₇ ∧ 1 ≤ X₈ ∧ 1+X₁₀ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 2+X₁ ≤ X₂ ∧ 2 ≤ X₂ ∧ 2+X₁₀ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2+X₈ ≤ X₇ ∧ 2+X₉ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ 3 ≤ X₂+X₈ ∧ 3 ≤ X₇ ∧ 3+X₁₀ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 4 ≤ X₇+X₈ ∧ 5 ≤ X₂+X₇ ∧ X₁ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₉ ≤ X₅ ∧ X₁₀ ≤ X₅ ∧ X₉ ≤ X₈ ∧ X₁₀ ≤ X₉ ∧ X₁₀ ≤ 0 ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₄ ≤ 0
  t₇₆: l71(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l72(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₁ ≤ X₈ ∧ 1+X₈ ≤ X₂ ∧ 1+X₉ ≤ X₂ ∧ 1+X₂ ≤ X₇ ∧ 1 ≤ X₈ ∧ 1+X₁₀ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 2+X₁ ≤ X₂ ∧ 2 ≤ X₂ ∧ 2+X₁₀ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2+X₈ ≤ X₇ ∧ 2+X₉ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ 3 ≤ X₂+X₈ ∧ 3 ≤ X₇ ∧ 3+X₁₀ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 4 ≤ X₇+X₈ ∧ 5 ≤ X₂+X₇ ∧ X₁ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₉ ≤ X₅ ∧ X₁₀ ≤ X₅ ∧ X₉ ≤ X₈ ∧ X₁₀ ≤ X₉ ∧ X₁₀ ≤ 0 ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₄ ≤ 0
  t₇₇: l72(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l18(X₀, X₁, X₂, X₃, X₄, X₅, X₇, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₁ ≤ X₈ ∧ 1+X₈ ≤ X₂ ∧ 1+X₉ ≤ X₂ ∧ 1+X₂ ≤ X₇ ∧ 1 ≤ X₈ ∧ 1+X₁₀ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 2+X₁ ≤ X₂ ∧ 2 ≤ X₂ ∧ 2+X₁₀ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2+X₈ ≤ X₇ ∧ 2+X₉ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ 3 ≤ X₂+X₈ ∧ 3 ≤ X₇ ∧ 3+X₁₀ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 4 ≤ X₇+X₈ ∧ 5 ≤ X₂+X₇ ∧ X₁ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₉ ≤ X₅ ∧ X₁₀ ≤ X₅ ∧ X₉ ≤ X₈ ∧ X₁₀ ≤ X₉ ∧ X₁₀ ≤ 0 ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₄ ≤ 0
  t₄₁: l73(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l39(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: X₁₀ ≤ 0 ∧ 1 ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ X₉ ≤ X₅ ∧ X₁₀ ≤ X₅ ∧ X₉ ≤ X₈ ∧ X₁₀ ≤ X₈ ∧ X₁₀ ≤ X₉ ∧ X₁₄ ≤ X₁₃ ∧ X₁₄ ≤ 0
  t₄₀: l73(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l74(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1 ≤ X₁₀ ∧ 1 ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ X₉ ≤ X₅ ∧ X₁₀ ≤ X₅ ∧ X₉ ≤ X₈ ∧ X₁₀ ≤ X₈ ∧ X₁₀ ≤ X₉ ∧ X₁₄ ≤ X₁₃ ∧ X₁₄ ≤ 0
