Input TRS:
    1: U101(tt(),V2) -> U102(isLNat(activate(V2)))
 #U12(x1,x2,x3)	weight: (/ 1 32) + x3 + x2 + x1	status: [x3,x1,x2]	precedence above:
  U141(x1,x2)	weight: max{x2, (/ 1 8) + x1}	status: [x2]	precedence above: U142 U132 tt
#U171(x1,x2,x3)	weight: x2	status: []	precedence above:
  tail(x1)	weight: (/ 5 32) + x1	status: []	precedence above: n__tail U211 U212
     0()	weight: 0	status: []	precedence above: n__0
  U191(x1,x2)	weight: max{0, (/ 9 32) + x2}	status: []	precedence above: n__pair U42 U91 U101 pair U111 U132 isLNat U52 U61 U81 tt U51 U41
n__take(x1,x2)	weight: (/ 13 32) + x2 + x1	status: []	precedence above: U161 take U71 U132 natsFrom n__natsFrom tail n__cons n__tail U211 cons tt U212
 #sel(x1,x2)	weight: (/ 1 32) + x2 + x1	status: [x2]	precedence above:
#U102(x1)	weight: x1	status: []	precedence above:
  U171(x1,x2,x3)	weight: max{0, (/ 25 32) + x3}	status: []	precedence above: U161 n__pair U42 U91 activate take U71 U101 pair U111 U132 natsFrom U172 n__nil n__natsFrom tail 0 n__take n__cons nil isLNat n__tail U32 n__0 U211 U52 U61 U31 head cons U81 tt n__head U51 U212 U41
#isLNat(x1)	weight: x1	status: []	precedence above:
  U202(x1,x2,x3,x4)	weight: max{0, (/ 5 16) + x4, (/ 1 4) + x3}	status: []	precedence above: U204 U161 U182 n__pair U42 U91 U71 U131 U101 pair U111 U132 natsFrom n__nil n__natsFrom isNatural tail 0 n__cons nil isLNat n__tail n__0 U211 U203 U52 U61 cons U81 tt U51 U212 U41 U121
   sel(x1,x2)	weight: (/ 13 16) + x2	status: []	precedence above: #U201 U204 U161 U182 U11 s n__pair U142 U42 U91 activate take U71 U131 U101 pair U111 U132 natsFrom U172 splitAt n__nil U12 #U202 n__natsFrom isNatural n__snd n__s U201 n__splitAt tail 0 U191 n__take U171 U202 afterNth n__cons nil isLNat n__sel #splitAt n__tail U32 n__0 n__afterNth U211 U203 U52 U61 U31 head cons snd U81 tt n__head U51 #U203 U212 U41 U121 U181
   #s(x1)	weight: x1	status: []	precedence above:
afterNth(x1,x2)	weight: max{0, (/ 1 2) + x2}	status: []	precedence above: U161 U182 U11 n__pair U42 U91 activate take U71 U131 U101 pair U111 U132 natsFrom n__nil U12 n__natsFrom isNatural n__snd tail 0 n__take n__cons nil isLNat n__tail U32 n__0 n__afterNth U211 U52 U61 U31 cons snd U81 tt U51 U212 U41 U121 U181
n__cons(x1,x2)	weight: max{x2, x1}	status: []	precedence above: cons
#U211(x1,x2)	weight: (/ 1 32) + x2 + x1	status: [x2,x1]	precedence above:
#isPLNat(x1)	weight: x1	status: []	precedence above:
   nil()	weight: (/ 1 32)	status: []	precedence above: n__nil
isLNat(x1)	weight: (/ 1 16)	status: []	precedence above: U42 U91 U101 U132 U52 U61 U81 tt U51 U41
n__sel(x1,x2)	weight: (/ 13 16) + x2	status: []	precedence above: #U201 U204 U161 U182 U11 s n__pair U142 U42 U91 activate take U71 U131 U101 pair U111 U132 natsFrom U172 splitAt n__nil U12 #U202 n__natsFrom isNatural n__snd n__s U201 n__splitAt tail 0 U191 n__take U171 U202 sel afterNth n__cons nil isLNat #splitAt n__tail U32 n__0 n__afterNth U211 U203 U52 U61 U31 head cons snd U81 tt n__head U51 #U203 U212 U41 U121 U181
#tail(x1)	weight: (/ 1 32)	status: []	precedence above:
#U182(x1,x2)	weight: max{0, x1}	status: []	precedence above:
#splitAt(x1,x2)	weight: max{0, x1}	status: [x1]	precedence above: #U201 U161 n__pair U42 U91 activate take U71 U101 pair U111 U132 natsFrom #U202 n__natsFrom tail n__take n__cons isLNat n__tail U32 U211 U52 U61 U31 cons U81 tt U51 #U203 U212 U41
  U151(x1,x2)	weight: max{0, (/ 11 32) + x2}	status: []	precedence above: #U201 U161 U182 U11 s n__pair U142 U42 U91 activate take U71 U131 U101 pair U111 U132 U152 natsFrom n__nil U12 #U202 n__natsFrom isNatural n__snd n__s tail 0 n__take afterNth n__cons nil isLNat #splitAt n__tail U32 n__0 n__afterNth U211 U52 U61 U31 head cons snd U81 tt n__head U51 #U203 U212 U41 U121 U181
 #nil()	weight: 0	status: []	precedence above:
n__tail(x1)	weight: (/ 5 32) + x1	status: []	precedence above: tail U211 U212
#afterNth(x1,x2)	weight: (/ 1 32) + x2 + x1	status: [x2,x1]	precedence above:
#U111(x1)	weight: (/ 1 32)	status: []	precedence above:
   U32(x1,x2)	weight: max{(/ 1 8) + x2, x1}	status: [x1]	precedence above: U161 n__pair U42 U91 activate take U71 U101 pair U111 U132 natsFrom n__natsFrom tail n__take n__cons isLNat n__tail U211 U52 U61 U31 cons U81 tt U51 U212 U41
#U221(x1,x2,x3)	weight: max{(/ 1 32) + x3, (/ 1 32) + x2, (/ 1 32) + x1}	status: [x2,x3,x1]	precedence above:
  n__0()	weight: 0	status: []	precedence above: 0
n__afterNth(x1,x2)	weight: max{0, (/ 1 2) + x2}	status: []	precedence above: U161 U182 U11 n__pair U42 U91 activate take U71 U131 U101 pair U111 U132 natsFrom n__nil U12 n__natsFrom isNatural n__snd tail 0 n__take afterNth n__cons nil isLNat n__tail U32 n__0 U211 U52 U61 U31 cons snd U81 tt U51 U212 U41 U121 U181
  U211(x1,x2)	weight: max{(/ 1 8) + x2, (/ 1 16) + x1}	status: [x1,x2]	precedence above: U212
  U203(x1,x2,x3,x4)	weight: max{0, (/ 5 16) + x4, (/ 7 32) + x3, x1}	status: []	precedence above: U204 n__pair U42 U91 U131 U101 pair U111 U132 n__cons isLNat U52 U61 cons U81 tt U51 U41
   U52(x1)	weight: 0	status: []	precedence above: U132 tt
   U61(x1)	weight: (/ 1 16)	status: []	precedence above: U132 tt
 #U51(x1,x2)	weight: 0	status: []	precedence above:
n__fst(x1)	weight: x1	status: []	precedence above: U204 U161 n__pair U142 U42 U91 activate take U71 U101 pair fst U111 U132 natsFrom U172 n__nil n__natsFrom tail 0 n__take U171 n__cons nil isLNat n__tail U32 n__0 U211 U52 U61 U31 head cons U81 tt n__head U51 U212 U41
 #U11(x1,x2,x3)	weight: (/ 1 32)	status: []	precedence above:
   U31(x1,x2,x3)	weight: max{(/ 3 16) + x3, (/ 5 32) + x2, (/ 3 32) + x1}	status: [x1]	precedence above: U161 n__pair U42 U91 activate take U71 U101 pair U111 U132 natsFrom n__natsFrom tail n__take n__cons isLNat n__tail U32 U211 U52 U61 cons U81 tt U51 U212 U41
  head(x1)	weight: (/ 3 16) + x1	status: []	precedence above: U161 n__pair U42 U91 activate take U71 U101 pair U111 U132 natsFrom n__nil n__natsFrom tail 0 n__take n__cons nil isLNat n__tail U32 n__0 U211 U52 U61 U31 cons U81 tt n__head U51 U212 U41
 #snd(x1)	weight: (/ 1 32)	status: []	precedence above:
 #U41(x1,x2)	weight: (/ 1 32) + x2 + x1	status: [x1,x2]	precedence above:
  cons(x1,x2)	weight: max{x2, x1}	status: []	precedence above: n__cons
#natsFrom(x1)	weight: x1	status: []	precedence above:
  U102(x1)	weight: (/ 1 32)	status: []	precedence above: U142 U132 n__cons cons tt
   snd(x1)	weight: (/ 3 32) + x1	status: []	precedence above: U161 U182 n__pair U42 U91 activate take U71 U131 U101 pair U111 U132 natsFrom n__nil n__natsFrom n__snd tail 0 n__take n__cons nil isLNat n__tail U32 n__0 U211 U52 U61 U31 cons U81 tt U51 U212 U41 U181
#U191(x1,x2)	weight: max{0, (/ 1 32) + x2}	status: [x2]	precedence above:
 #U21(x1,x2,x3)	weight: max{(/ 1 32) + x3, (/ 1 32) + x2, (/ 1 32) + x1}	status: [x3,x2,x1]	precedence above:
   U81(x1)	weight: 0	status: []	precedence above: U42 U132 U52 tt U51
 #U22(x1,x2)	weight: max{(/ 1 32) + x2, (/ 1 32) + x1}	status: [x1,x2]	precedence above:
    tt()	weight: 0	status: []	precedence above: U132
 #U71(x1)	weight: x1	status: []	precedence above:
#U151(x1,x2)	weight: max{(/ 1 32) + x2, (/ 1 32) + x1}	status: [x2,x1]	precedence above:
#isNatural(x1)	weight: 0	status: []	precedence above:
#pair(x1,x2)	weight: (/ 1 32) + x2 + x1	status: [x2,x1]	precedence above:
   U22(x1,x2)	weight: max{0, (/ 1 32) + x2}	status: []	precedence above: U21 U161 U142 U42 U91 take U71 U131 U101 U132 natsFrom n__natsFrom tail 0 n__take n__cons isLNat n__tail n__0 U211 U52 U61 cons U81 tt U51 U212 U41
n__head(x1)	weight: (/ 3 16) + x1	status: []	precedence above: U161 n__pair U42 U91 activate take U71 U101 pair U111 U132 natsFrom n__nil n__natsFrom tail 0 n__take n__cons nil isLNat n__tail U32 n__0 U211 U52 U61 U31 head cons U81 tt U51 U212 U41
   U51(x1,x2)	weight: 0	status: []	precedence above: U132 U52 tt
#U161(x1,x2)	weight: (/ 1 32) + x2 + x1	status: [x1,x2]	precedence above:
#U172(x1,x2,x3)	weight: (/ 1 32) + x3 + x2 + x1	status: [x2,x3,x1]	precedence above:
#U203(x1,x2,x3,x4)	weight: max{0, x2}	status: [x2]	precedence above: #U201 U161 n__pair U42 U91 activate take U71 U101 pair U111 U132 natsFrom #U202 n__natsFrom tail n__take n__cons isLNat #splitAt n__tail U32 U211 U52 U61 U31 cons U81 tt U51 U212 U41
  U212(x1,x2)	weight: max{(/ 3 32) + x2, x1}	status: [x1]	precedence above:
   U41(x1,x2)	weight: 0	status: []	precedence above: U42 U91 U101 U132 isLNat U52 U61 U81 tt U51
 #U31(x1,x2,x3)	weight: x1	status: [x1]	precedence above:
 #U91(x1)	weight: (/ 1 32)	status: []	precedence above:
#U132(x1)	weight: x1	status: []	precedence above:
  U121(x1)	weight: 0	status: []	precedence above: U132 tt
 #U61(x1)	weight: x1	status: []	precedence above:
#U204(x1,x2)	weight: (/ 1 32) + x2 + x1	status: [x2,x1]	precedence above:
  U181(x1,x2)	weight: max{0, (/ 1 4) + x2}	status: []	precedence above: U161 U182 U71 U131 U111 U132 natsFrom n__nil n__natsFrom tail 0 n__cons nil n__tail n__0 U211 cons tt U212
    Usable rules: { 1..8 11..53 56..91 }
    Removed DPs: #141
Number of SCCs: 1, DPs: 30, edges: 130
	SCC { #10 #11 #19 #20 #28 #29 #35 #51 #52 #54 #55 #69 #80 #81 #95 #115 #116 #121 #124 #144 #160..163 #172..177 }
Removing DPs: Order(PosReal,>,Sum)... Order(PosReal,>,Max)... succeeded.
#U201(x1,x2,x3,x4)	weight: 0
  U204(x1,x2)	weight: max{(/ 3 32) + x2, x1}
   #0()	weight: 0
 #U32(x1,x2)	weight: 0
   U21(x1,x2,x3)	weight: max{0, (/ 1 32) + x2}
  U161(x1,x2)	weight: max{0, (/ 1 32) + x2}
  U182(x1,x2)	weight: max{0, (/ 1 32) + x2}
   U11(x1,x2,x3)	weight: max{0, (/ 5 32) + x3, (/ 1 16) + x2}
#cons(x1,x2)	weight: 0
     s(x1)	weight: x1
n__pair(x1,x2)	weight: max{(/ 1 8) + x2, (/ 1 16) + x1}
#U142(x1)	weight: 0
#take(x1,x2)	weight: 0
  U142(x1)	weight: 0
#U152(x1)	weight: 0
#U181(x1,x2)	weight: max{0, (/ 3 32) + x2}
isPLNat(x1)	weight: (/ 1 32)
   U42(x1)	weight: 0
   U91(x1)	weight: (/ 1 32)
  U221(x1,x2,x3)	weight: max{0, (/ 5 32) + x3, (/ 1 16) + x2}
#U101(x1,x2)	weight: max{0, (/ 1 32) + x2}
activate(x1)	weight: x1
  take(x1,x2)	weight: max{(/ 5 32) + x2, (/ 1 16) + x1}
   U71(x1)	weight: (/ 3 32)
 #U81(x1)	weight: 0
  U131(x1,x2)	weight: max{(/ 1 2) + x2, (/ 15 32) + x1}
#U222(x1,x2,x3)	weight: 0
#U212(x1,x2)	weight: 0
  U101(x1,x2)	weight: max{0, (/ 1 32) + x2}
  pair(x1,x2)	weight: max{(/ 1 8) + x2, (/ 1 16) + x1}
   fst(x1)	weight: (/ 1 32) + x1
  U111(x1)	weight: (/ 1 16)
  U132(x1)	weight: (/ 1 2) + x1
#activate(x1)	weight: x1
  U152(x1)	weight: x1
natsFrom(x1)	weight: (/ 1 32) + x1
#head(x1)	weight: (/ 3 32)
#U121(x1)	weight: 0
  U172(x1,x2,x3)	weight: max{0, (/ 15 32) + x3, (/ 1 2) + x2}
splitAt(x1,x2)	weight: max{(/ 1 8) + x2, (/ 1 32) + x1}
#U131(x1,x2)	weight: 0
 #fst(x1)	weight: (/ 3 32)
n__nil()	weight: (/ 1 32)
 #U52(x1)	weight: 0
   U12(x1,x2,x3)	weight: max{0, (/ 5 32) + x3, (/ 1 16) + x2}
#U202(x1,x2,x3,x4)	weight: 0
n__natsFrom(x1)	weight: (/ 1 32) + x1
isNatural(x1)	weight: (/ 1 32) + x1
  U222(x1,x2,x3)	weight: max{0, (/ 5 32) + x3, (/ 1 16) + x2}
n__snd(x1)	weight: (/ 1 32) + x1
  n__s(x1)	weight: x1
  U201(x1,x2,x3,x4)	weight: max{0, (/ 1 8) + x4, (/ 3 32) + x3, (/ 1 32) + x2}
n__splitAt(x1,x2)	weight: max{(/ 1 8) + x2, (/ 1 32) + x1}
 #U42(x1)	weight: 0
#U141(x1,x2)	weight: max{0, (/ 1 32) + x2}
 #U12(x1,x2,x3)	weight: 0
  U141(x1,x2)	weight: max{x2, (/ 1 16) + x1}
#U171(x1,x2,x3)	weight: 0
  tail(x1)	weight: (/ 1 32) + x1
     0()	weight: (/ 1 32)
  U191(x1,x2)	weight: max{0, (/ 1 8) + x2}
n__take(x1,x2)	weight: max{(/ 5 32) + x2, (/ 1 16) + x1}
 #sel(x1,x2)	weight: 0
#U102(x1)	weight: 0
  U171(x1,x2,x3)	weight: max{0, (/ 15 32) + x3, (/ 1 2) + x2}
#isLNat(x1)	weight: x1
  U202(x1,x2,x3,x4)	weight: max{0, (/ 1 8) + x4, (/ 3 32) + x3, (/ 1 32) + x2}
   sel(x1,x2)	weight: max{(/ 15 32) + x2, (/ 1 2) + x1}
   #s(x1)	weight: 0
afterNth(x1,x2)	weight: max{(/ 5 32) + x2, (/ 1 16) + x1}
n__cons(x1,x2)	weight: max{x2, (/ 1 32) + x1}
#U211(x1,x2)	weight: 0
#isPLNat(x1)	weight: x1
   nil()	weight: (/ 1 32)
isLNat(x1)	weight: 0
n__sel(x1,x2)	weight: max{(/ 15 32) + x2, (/ 1 2) + x1}
#tail(x1)	weight: (/ 3 32)
#U182(x1,x2)	weight: max{0, (/ 1 32) + x2}
#splitAt(x1,x2)	weight: 0
  U151(x1,x2)	weight: 0
 #nil()	weight: 0
n__tail(x1)	weight: (/ 1 32) + x1
#afterNth(x1,x2)	weight: 0
#U111(x1)	weight: 0
   U32(x1,x2)	weight: max{0, x2}
#U221(x1,x2,x3)	weight: 0
  n__0()	weight: (/ 1 32)
n__afterNth(x1,x2)	weight: max{(/ 5 32) + x2, (/ 1 16) + x1}
  U211(x1,x2)	weight: max{0, (/ 1 32) + x2}
  U203(x1,x2,x3,x4)	weight: max{0, (/ 1 8) + x4, (/ 3 32) + x3, (/ 1 32) + x2}
   U52(x1)	weight: (/ 3 32)
   U61(x1)	weight: x1
 #U51(x1,x2)	weight: max{0, x2}
n__fst(x1)	weight: (/ 1 32) + x1
 #U11(x1,x2,x3)	weight: 0
   U31(x1,x2,x3)	weight: max{0, x2}
  head(x1)	weight: x1
 #snd(x1)	weight: x1
 #U41(x1,x2)	weight: 0
  cons(x1,x2)	weight: max{x2, (/ 1 32) + x1}
#natsFrom(x1)	weight: (/ 1 16)
  U102(x1)	weight: (/ 1 16) + x1
   snd(x1)	weight: (/ 1 32) + x1
#U191(x1,x2)	weight: 0
 #U21(x1,x2,x3)	weight: 0
   U81(x1)	weight: (/ 1 32)
 #U22(x1,x2)	weight: 0
    tt()	weight: (/ 3 32)
 #U71(x1)	weight: 0
#U151(x1,x2)	weight: max{0, (/ 1 16) + x2}
#isNatural(x1)	weight: (/ 1 32)
#pair(x1,x2)	weight: 0
   U22(x1,x2)	weight: max{0, (/ 1 32) + x2}
n__head(x1)	weight: x1
   U51(x1,x2)	weight: max{0, (/ 3 32) + x2}
#U161(x1,x2)	weight: 0
#U172(x1,x2,x3)	weight: 0
#U203(x1,x2,x3,x4)	weight: 0
  U212(x1,x2)	weight: max{0, x2}
   U41(x1,x2)	weight: max{0, (/ 1 32) + x2}
 #U31(x1,x2,x3)	weight: 0
 #U91(x1)	weight: 0
#U132(x1)	weight: 0
  U121(x1)	weight: (/ 1 16)
 #U61(x1)	weight: 0
#U204(x1,x2)	weight: 0
  U181(x1,x2)	weight: max{0, (/ 1 32) + x2}
    Usable rules: { 3 5 13..30 39..41 56..91 }
    Removed DPs: #10 #11 #19 #20 #28 #29 #35 #51 #52 #54 #55 #80 #81 #95 #144 #160..163 #172..177
Number of SCCs: 2, DPs: 3, edges: 3
	SCC { #69 }
Removing DPs: Order(PosReal,>,Sum)... succeeded.
#U201(x1,x2,x3,x4)	weight: (/ 1 4)
  U204(x1,x2)	weight: 0
   #0()	weight: 0
 #U32(x1,x2)	weight: (/ 1 4)
   U21(x1,x2,x3)	weight: x2 + x3
  U161(x1,x2)	weight: 0
  U182(x1,x2)	weight: 0
   U11(x1,x2,x3)	weight: 0
#cons(x1,x2)	weight: 0
     s(x1)	weight: 0
n__pair(x1,x2)	weight: 0
#U142(x1)	weight: 0
#take(x1,x2)	weight: (/ 1 4)
  U142(x1)	weight: 0
#U152(x1)	weight: 0
#U181(x1,x2)	weight: (/ 1 4)
isPLNat(x1)	weight: 0
   U42(x1)	weight: 0
   U91(x1)	weight: 0
  U221(x1,x2,x3)	weight: x1 + x2
#U101(x1,x2)	weight: (/ 1 4)
activate(x1)	weight: 0
  take(x1,x2)	weight: 0
   U71(x1)	weight: 0
 #U81(x1)	weight: 0
  U131(x1,x2)	weight: 0
#U222(x1,x2,x3)	weight: (/ 1 2)
#U212(x1,x2)	weight: 0
  U101(x1,x2)	weight: 0
  pair(x1,x2)	weight: x1
   fst(x1)	weight: x1
  U111(x1)	weight: 0
  U132(x1)	weight: 0
#activate(x1)	weight: (/ 1 4) + x1
  U152(x1)	weight: (/ 1 2)
natsFrom(x1)	weight: 0
#head(x1)	weight: 0
#U121(x1)	weight: 0
  U172(x1,x2,x3)	weight: 0
splitAt(x1,x2)	weight: 0
#U131(x1,x2)	weight: 0
 #fst(x1)	weight: (/ 1 4)
n__nil()	weight: 0
 #U52(x1)	weight: 0
   U12(x1,x2,x3)	weight: 0
#U202(x1,x2,x3,x4)	weight: (/ 1 4)
n__natsFrom(x1)	weight: 0
isNatural(x1)	weight: 0
  U222(x1,x2,x3)	weight: x3
n__snd(x1)	weight: x1
  n__s(x1)	weight: (/ 1 4) + x1
  U201(x1,x2,x3,x4)	weight: x4
n__splitAt(x1,x2)	weight: x1
 #U42(x1)	weight: 0
#U141(x1,x2)	weight: (/ 1 2)
 #U12(x1,x2,x3)	weight: 0
  U141(x1,x2)	weight: (/ 1 4)
#U171(x1,x2,x3)	weight: 0
  tail(x1)	weight: 0
     0()	weight: 0
  U191(x1,x2)	weight: x2
n__take(x1,x2)	weight: x1
 #sel(x1,x2)	weight: 0
#U102(x1)	weight: 0
  U171(x1,x2,x3)	weight: 0
#isLNat(x1)	weight: (/ 1 4)
  U202(x1,x2,x3,x4)	weight: x3
   sel(x1,x2)	weight: x1
   #s(x1)	weight: 0
afterNth(x1,x2)	weight: x2
n__cons(x1,x2)	weight: x2
#U211(x1,x2)	weight: 0
#isPLNat(x1)	weight: (/ 1 4)
   nil()	weight: 0
isLNat(x1)	weight: 0
n__sel(x1,x2)	weight: x2
#tail(x1)	weight: 0
#U182(x1,x2)	weight: (/ 1 4)
#splitAt(x1,x2)	weight: 0
  U151(x1,x2)	weight: (/ 1 4) + x1
 #nil()	weight: 0
n__tail(x1)	weight: x1
#afterNth(x1,x2)	weight: 0
#U111(x1)	weight: 0
   U32(x1,x2)	weight: 0
#U221(x1,x2,x3)	weight: (/ 1 4)
  n__0()	weight: 0
n__afterNth(x1,x2)	weight: x1
  U211(x1,x2)	weight: x1
  U203(x1,x2,x3,x4)	weight: 0
   U52(x1)	weight: 0
   U61(x1)	weight: 0
 #U51(x1,x2)	weight: (/ 1 4)
n__fst(x1)	weight: 0
 #U11(x1,x2,x3)	weight: 0
   U31(x1,x2,x3)	weight: x2 + x3
  head(x1)	weight: x1
 #snd(x1)	weight: (/ 1 4)
 #U41(x1,x2)	weight: 0
  cons(x1,x2)	weight: x1
#natsFrom(x1)	weight: 0
  U102(x1)	weight: 0
   snd(x1)	weight: 0
#U191(x1,x2)	weight: 0
 #U21(x1,x2,x3)	weight: (/ 1 4)
   U81(x1)	weight: 0
 #U22(x1,x2)	weight: (/ 1 4)
    tt()	weight: 0
 #U71(x1)	weight: 0
#U151(x1,x2)	weight: (/ 1 4)
#isNatural(x1)	weight: 0
#pair(x1,x2)	weight: 0
   U22(x1,x2)	weight: 0
n__head(x1)	weight: 0
   U51(x1,x2)	weight: 0
#U161(x1,x2)	weight: 0
#U172(x1,x2,x3)	weight: 0
#U203(x1,x2,x3,x4)	weight: (/ 1 4)
  U212(x1,x2)	weight: 0
   U41(x1,x2)	weight: 0
 #U31(x1,x2,x3)	weight: 0
 #U91(x1)	weight: 0
#U132(x1)	weight: 0
  U121(x1)	weight: 0
 #U61(x1)	weight: 0
#U204(x1,x2)	weight: 0
  U181(x1,x2)	weight: 0
    Usable rules: { }
    Removed DPs: #69
Number of SCCs: 1, DPs: 2, edges: 2
	SCC { #115 #121 }
Removing DPs: Order(PosReal,>,Sum)... Order(PosReal,>,Max)... QLPOpS... Order(PosReal,>,MaxSum)... QWPOpS(PosReal,>,MaxSum)... Order(PosReal,>,Sum-Sum; PosReal,≥,Sum-Sum)... Order(PosReal,>,Sum-Sum; NegReal,≥,Sum)... Order(PosReal,>,MaxSum-Sum; NegReal,≥,Sum)... failed.
Removing edges: failed.
Finding a loop...  failed.
