YES

Problem 1: 

(VAR vu95NonEmpty x y z)
(THEORY 
(AC plus times))
 neg(j(x)) -> un(neg(x))
 neg(un(x)) -> j(neg(x))
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),j(y)) -> j(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(j(x),j(y)) -> un(plus(x,plus(y,j(num0))))
 plus(un(x),j(y)) -> zero(plus(x,y))
 plus(un(x),un(y)) -> j(plus(x,plus(y,un(num0))))
 plus(x,num0) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(num0,z)) -> times(num0,z)
 times(x,times(j(y),z)) -> times(plus(zero(times(x,y)),neg(x)),z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,num0) -> num0
 times(x,j(y)) -> plus(zero(times(x,y)),neg(x))
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(num0) -> num0
-> SRules:
 TIMES(times(x4,x5),x6) -> TIMES(x4,x5)
 TIMES(x4,times(x5,x6)) -> TIMES(x5,x6)
->Interpretation type:
 Simple mixed
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 1
->Interpretation:
 
[minus](X1,X2) = 0
[neg](X) = X
[plus](X1,X2) = X1 + X2
[times](X1,X2) = X1.X2 + X1 + X2
[zero](X) = X
[num0] = 0
[fSNonEmpty] = 0
[j](X) = X + 1
[un](X) = X + 1
[MINUS](X1,X2) = 0
[NEG](X) = 0
[PLUS](X1,X2) = 0
[TIMES](X1,X2) = X1.X2 + X1 + X2
[ZERO](X) = 0

Problem 1.3: 

SCC Processor:
-> FAxioms:
 TIMES(times(x4,x5),x6) = TIMES(x4,times(x5,x6))
 TIMES(x4,x5) = TIMES(x5,x4)
-> Pairs:
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(times(zero(times(x,y)),z),x4)
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(zero(times(x,y)),z)
 TIMES(times(x,times(num0,z)),x4) -> TIMES(times(num0,z),x4)
 TIMES(times(x,times(j(y),z)),x4) -> TIMES(x,y)
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(plus(x,zero(times(x,y))),z)
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(times(plus(x,zero(times(x,y))),z),x4)
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(x,y)
 TIMES(times(x,zero(y)),x4) -> TIMES(zero(times(x,y)),x4)
 TIMES(times(x,zero(y)),x4) -> TIMES(x,y)
 TIMES(times(x,num0),x4) -> TIMES(num0,x4)
 TIMES(times(x,j(y)),x4) -> TIMES(plus(zero(times(x,y)),neg(x)),x4)
 TIMES(times(x,j(y)),x4) -> TIMES(x,y)
 TIMES(times(x,un(y)),x4) -> TIMES(plus(x,zero(times(x,y))),x4)
 TIMES(times(x,un(y)),x4) -> TIMES(x,y)
 TIMES(x,times(zero(y),z)) -> TIMES(zero(times(x,y)),z)
 TIMES(x,times(zero(y),z)) -> TIMES(x,y)
 TIMES(x,times(j(y),z)) -> TIMES(plus(zero(times(x,y)),neg(x)),z)
 TIMES(x,times(j(y),z)) -> TIMES(x,y)
 TIMES(x,times(un(y),z)) -> TIMES(plus(x,zero(times(x,y))),z)
 TIMES(x,times(un(y),z)) -> TIMES(x,y)
 TIMES(x,zero(y)) -> TIMES(x,y)
 TIMES(x,j(y)) -> TIMES(x,y)
 TIMES(x,un(y)) -> TIMES(x,y)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Rules:
 minus(x,y) -> plus(x,neg(y))
 neg(zero(x)) -> zero(neg(x))
 neg(num0) -> num0
 neg(j(x)) -> un(neg(x))
 neg(un(x)) -> j(neg(x))
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),j(y)) -> j(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(j(x),j(y)) -> un(plus(x,plus(y,j(num0))))
 plus(un(x),j(y)) -> zero(plus(x,y))
 plus(un(x),un(y)) -> j(plus(x,plus(y,un(num0))))
 plus(x,num0) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(num0,z)) -> times(num0,z)
 times(x,times(j(y),z)) -> times(plus(zero(times(x,y)),neg(x)),z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,num0) -> num0
 times(x,j(y)) -> plus(zero(times(x,y)),neg(x))
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(num0) -> num0
-> SRules:
 TIMES(times(x4,x5),x6) -> TIMES(x4,x5)
 TIMES(x4,times(x5,x6)) -> TIMES(x5,x6)
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(times(zero(times(x,y)),z),x4)
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(zero(times(x,y)),z)
 TIMES(times(x,times(num0,z)),x4) -> TIMES(times(num0,z),x4)
 TIMES(times(x,times(j(y),z)),x4) -> TIMES(x,y)
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(plus(x,zero(times(x,y))),z)
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(times(plus(x,zero(times(x,y))),z),x4)
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(x,y)
 TIMES(times(x,zero(y)),x4) -> TIMES(zero(times(x,y)),x4)
 TIMES(times(x,zero(y)),x4) -> TIMES(x,y)
 TIMES(times(x,num0),x4) -> TIMES(num0,x4)
 TIMES(times(x,j(y)),x4) -> TIMES(plus(zero(times(x,y)),neg(x)),x4)
 TIMES(times(x,j(y)),x4) -> TIMES(x,y)
 TIMES(times(x,un(y)),x4) -> TIMES(plus(x,zero(times(x,y))),x4)
 TIMES(times(x,un(y)),x4) -> TIMES(x,y)
 TIMES(x,times(zero(y),z)) -> TIMES(zero(times(x,y)),z)
 TIMES(x,times(zero(y),z)) -> TIMES(x,y)
 TIMES(x,times(j(y),z)) -> TIMES(plus(zero(times(x,y)),neg(x)),z)
 TIMES(x,times(j(y),z)) -> TIMES(x,y)
 TIMES(x,times(un(y),z)) -> TIMES(plus(x,zero(times(x,y))),z)
 TIMES(x,times(un(y),z)) -> TIMES(x,y)
 TIMES(x,zero(y)) -> TIMES(x,y)
 TIMES(x,j(y)) -> TIMES(x,y)
 TIMES(x,un(y)) -> TIMES(x,y)
-> FAxioms:
 plus(plus(x4,x5),x6) -> plus(x4,plus(x5,x6))
 plus(x4,x5) -> plus(x5,x4)
 times(times(x4,x5),x6) -> times(x4,times(x5,x6))
 times(x4,x5) -> times(x5,x4)
 TIMES(times(x4,x5),x6) -> TIMES(x4,times(x5,x6))
 TIMES(x4,x5) -> TIMES(x5,x4)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
->->-> Rules:
 minus(x,y) -> plus(x,neg(y))
 neg(zero(x)) -> zero(neg(x))
 neg(num0) -> num0
 neg(j(x)) -> un(neg(x))
 neg(un(x)) -> j(neg(x))
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),j(y)) -> j(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(j(x),j(y)) -> un(plus(x,plus(y,j(num0))))
 plus(un(x),j(y)) -> zero(plus(x,y))
 plus(un(x),un(y)) -> j(plus(x,plus(y,un(num0))))
 plus(x,num0) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(num0,z)) -> times(num0,z)
 times(x,times(j(y),z)) -> times(plus(zero(times(x,y)),neg(x)),z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,num0) -> num0
 times(x,j(y)) -> plus(zero(times(x,y)),neg(x))
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(num0) -> num0
-> SRules:
 TIMES(times(x4,x5),x6) -> TIMES(x4,x5)
 TIMES(x4,times(x5,x6)) -> TIMES(x5,x6)

Problem 1.3: 

Reduction Pairs Processor:
-> FAxioms:
 TIMES(times(x4,x5),x6) = TIMES(x4,times(x5,x6))
 TIMES(x4,x5) = TIMES(x5,x4)
-> Pairs:
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(times(zero(times(x,y)),z),x4)
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(zero(times(x,y)),z)
 TIMES(times(x,times(num0,z)),x4) -> TIMES(times(num0,z),x4)
 TIMES(times(x,times(j(y),z)),x4) -> TIMES(x,y)
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(plus(x,zero(times(x,y))),z)
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(times(plus(x,zero(times(x,y))),z),x4)
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(x,y)
 TIMES(times(x,zero(y)),x4) -> TIMES(zero(times(x,y)),x4)
 TIMES(times(x,zero(y)),x4) -> TIMES(x,y)
 TIMES(times(x,num0),x4) -> TIMES(num0,x4)
 TIMES(times(x,j(y)),x4) -> TIMES(plus(zero(times(x,y)),neg(x)),x4)
 TIMES(times(x,j(y)),x4) -> TIMES(x,y)
 TIMES(times(x,un(y)),x4) -> TIMES(plus(x,zero(times(x,y))),x4)
 TIMES(times(x,un(y)),x4) -> TIMES(x,y)
 TIMES(x,times(zero(y),z)) -> TIMES(zero(times(x,y)),z)
 TIMES(x,times(zero(y),z)) -> TIMES(x,y)
 TIMES(x,times(j(y),z)) -> TIMES(plus(zero(times(x,y)),neg(x)),z)
 TIMES(x,times(j(y),z)) -> TIMES(x,y)
 TIMES(x,times(un(y),z)) -> TIMES(plus(x,zero(times(x,y))),z)
 TIMES(x,times(un(y),z)) -> TIMES(x,y)
 TIMES(x,zero(y)) -> TIMES(x,y)
 TIMES(x,j(y)) -> TIMES(x,y)
 TIMES(x,un(y)) -> TIMES(x,y)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Usable Equations:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Rules:
 minus(x,y) -> plus(x,neg(y))
 neg(zero(x)) -> zero(neg(x))
 neg(num0) -> num0
 neg(j(x)) -> un(neg(x))
 neg(un(x)) -> j(neg(x))
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),j(y)) -> j(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(j(x),j(y)) -> un(plus(x,plus(y,j(num0))))
 plus(un(x),j(y)) -> zero(plus(x,y))
 plus(un(x),un(y)) -> j(plus(x,plus(y,un(num0))))
 plus(x,num0) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(num0,z)) -> times(num0,z)
 times(x,times(j(y),z)) -> times(plus(zero(times(x,y)),neg(x)),z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,num0) -> num0
 times(x,j(y)) -> plus(zero(times(x,y)),neg(x))
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(num0) -> num0
-> Usable Rules:
 neg(zero(x)) -> zero(neg(x))
 neg(num0) -> num0
 neg(j(x)) -> un(neg(x))
 neg(un(x)) -> j(neg(x))
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),j(y)) -> j(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(j(x),j(y)) -> un(plus(x,plus(y,j(num0))))
 plus(un(x),j(y)) -> zero(plus(x,y))
 plus(un(x),un(y)) -> j(plus(x,plus(y,un(num0))))
 plus(x,num0) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(num0,z)) -> times(num0,z)
 times(x,times(j(y),z)) -> times(plus(zero(times(x,y)),neg(x)),z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,num0) -> num0
 times(x,j(y)) -> plus(zero(times(x,y)),neg(x))
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(num0) -> num0
-> SRules:
 TIMES(times(x4,x5),x6) -> TIMES(x4,x5)
 TIMES(x4,times(x5,x6)) -> TIMES(x5,x6)
->Interpretation type:
 Simple mixed
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 1
->Interpretation:
 
[minus](X1,X2) = 0
[neg](X) = X + 1
[plus](X1,X2) = X1 + X2
[times](X1,X2) = X1.X2 + X1 + X2
[zero](X) = X
[num0] = 0
[fSNonEmpty] = 0
[j](X) = X + 1
[un](X) = X + 1
[MINUS](X1,X2) = 0
[NEG](X) = 0
[PLUS](X1,X2) = 0
[TIMES](X1,X2) = X1.X2 + X1 + X2
[ZERO](X) = 0

Problem 1.3: 

SCC Processor:
-> FAxioms:
 TIMES(times(x4,x5),x6) = TIMES(x4,times(x5,x6))
 TIMES(x4,x5) = TIMES(x5,x4)
-> Pairs:
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(times(zero(times(x,y)),z),x4)
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(zero(times(x,y)),z)
 TIMES(times(x,times(num0,z)),x4) -> TIMES(times(num0,z),x4)
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(plus(x,zero(times(x,y))),z)
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(times(plus(x,zero(times(x,y))),z),x4)
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(x,y)
 TIMES(times(x,zero(y)),x4) -> TIMES(zero(times(x,y)),x4)
 TIMES(times(x,zero(y)),x4) -> TIMES(x,y)
 TIMES(times(x,num0),x4) -> TIMES(num0,x4)
 TIMES(times(x,j(y)),x4) -> TIMES(plus(zero(times(x,y)),neg(x)),x4)
 TIMES(times(x,j(y)),x4) -> TIMES(x,y)
 TIMES(times(x,un(y)),x4) -> TIMES(plus(x,zero(times(x,y))),x4)
 TIMES(times(x,un(y)),x4) -> TIMES(x,y)
 TIMES(x,times(zero(y),z)) -> TIMES(zero(times(x,y)),z)
 TIMES(x,times(zero(y),z)) -> TIMES(x,y)
 TIMES(x,times(j(y),z)) -> TIMES(plus(zero(times(x,y)),neg(x)),z)
 TIMES(x,times(j(y),z)) -> TIMES(x,y)
 TIMES(x,times(un(y),z)) -> TIMES(plus(x,zero(times(x,y))),z)
 TIMES(x,times(un(y),z)) -> TIMES(x,y)
 TIMES(x,zero(y)) -> TIMES(x,y)
 TIMES(x,j(y)) -> TIMES(x,y)
 TIMES(x,un(y)) -> TIMES(x,y)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Rules:
 minus(x,y) -> plus(x,neg(y))
 neg(zero(x)) -> zero(neg(x))
 neg(num0) -> num0
 neg(j(x)) -> un(neg(x))
 neg(un(x)) -> j(neg(x))
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),j(y)) -> j(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(j(x),j(y)) -> un(plus(x,plus(y,j(num0))))
 plus(un(x),j(y)) -> zero(plus(x,y))
 plus(un(x),un(y)) -> j(plus(x,plus(y,un(num0))))
 plus(x,num0) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(num0,z)) -> times(num0,z)
 times(x,times(j(y),z)) -> times(plus(zero(times(x,y)),neg(x)),z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,num0) -> num0
 times(x,j(y)) -> plus(zero(times(x,y)),neg(x))
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(num0) -> num0
-> SRules:
 TIMES(times(x4,x5),x6) -> TIMES(x4,x5)
 TIMES(x4,times(x5,x6)) -> TIMES(x5,x6)
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(times(zero(times(x,y)),z),x4)
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(zero(times(x,y)),z)
 TIMES(times(x,times(num0,z)),x4) -> TIMES(times(num0,z),x4)
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(plus(x,zero(times(x,y))),z)
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(times(plus(x,zero(times(x,y))),z),x4)
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(x,y)
 TIMES(times(x,zero(y)),x4) -> TIMES(zero(times(x,y)),x4)
 TIMES(times(x,zero(y)),x4) -> TIMES(x,y)
 TIMES(times(x,num0),x4) -> TIMES(num0,x4)
 TIMES(times(x,j(y)),x4) -> TIMES(plus(zero(times(x,y)),neg(x)),x4)
 TIMES(times(x,j(y)),x4) -> TIMES(x,y)
 TIMES(times(x,un(y)),x4) -> TIMES(plus(x,zero(times(x,y))),x4)
 TIMES(times(x,un(y)),x4) -> TIMES(x,y)
 TIMES(x,times(zero(y),z)) -> TIMES(zero(times(x,y)),z)
 TIMES(x,times(zero(y),z)) -> TIMES(x,y)
 TIMES(x,times(j(y),z)) -> TIMES(plus(zero(times(x,y)),neg(x)),z)
 TIMES(x,times(j(y),z)) -> TIMES(x,y)
 TIMES(x,times(un(y),z)) -> TIMES(plus(x,zero(times(x,y))),z)
 TIMES(x,times(un(y),z)) -> TIMES(x,y)
 TIMES(x,zero(y)) -> TIMES(x,y)
 TIMES(x,j(y)) -> TIMES(x,y)
 TIMES(x,un(y)) -> TIMES(x,y)
-> FAxioms:
 plus(plus(x4,x5),x6) -> plus(x4,plus(x5,x6))
 plus(x4,x5) -> plus(x5,x4)
 times(times(x4,x5),x6) -> times(x4,times(x5,x6))
 times(x4,x5) -> times(x5,x4)
 TIMES(times(x4,x5),x6) -> TIMES(x4,times(x5,x6))
 TIMES(x4,x5) -> TIMES(x5,x4)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
->->-> Rules:
 minus(x,y) -> plus(x,neg(y))
 neg(zero(x)) -> zero(neg(x))
 neg(num0) -> num0
 neg(j(x)) -> un(neg(x))
 neg(un(x)) -> j(neg(x))
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),j(y)) -> j(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(j(x),j(y)) -> un(plus(x,plus(y,j(num0))))
 plus(un(x),j(y)) -> zero(plus(x,y))
 plus(un(x),un(y)) -> j(plus(x,plus(y,un(num0))))
 plus(x,num0) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(num0,z)) -> times(num0,z)
 times(x,times(j(y),z)) -> times(plus(zero(times(x,y)),neg(x)),z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,num0) -> num0
 times(x,j(y)) -> plus(zero(times(x,y)),neg(x))
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(num0) -> num0
-> SRules:
 TIMES(times(x4,x5),x6) -> TIMES(x4,x5)
 TIMES(x4,times(x5,x6)) -> TIMES(x5,x6)

Problem 1.3: 

Reduction Pairs Processor:
-> FAxioms:
 TIMES(times(x4,x5),x6) = TIMES(x4,times(x5,x6))
 TIMES(x4,x5) = TIMES(x5,x4)
-> Pairs:
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(times(zero(times(x,y)),z),x4)
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(zero(times(x,y)),z)
 TIMES(times(x,times(num0,z)),x4) -> TIMES(times(num0,z),x4)
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(plus(x,zero(times(x,y))),z)
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(times(plus(x,zero(times(x,y))),z),x4)
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(x,y)
 TIMES(times(x,zero(y)),x4) -> TIMES(zero(times(x,y)),x4)
 TIMES(times(x,zero(y)),x4) -> TIMES(x,y)
 TIMES(times(x,num0),x4) -> TIMES(num0,x4)
 TIMES(times(x,j(y)),x4) -> TIMES(plus(zero(times(x,y)),neg(x)),x4)
 TIMES(times(x,j(y)),x4) -> TIMES(x,y)
 TIMES(times(x,un(y)),x4) -> TIMES(plus(x,zero(times(x,y))),x4)
 TIMES(times(x,un(y)),x4) -> TIMES(x,y)
 TIMES(x,times(zero(y),z)) -> TIMES(zero(times(x,y)),z)
 TIMES(x,times(zero(y),z)) -> TIMES(x,y)
 TIMES(x,times(j(y),z)) -> TIMES(plus(zero(times(x,y)),neg(x)),z)
 TIMES(x,times(j(y),z)) -> TIMES(x,y)
 TIMES(x,times(un(y),z)) -> TIMES(plus(x,zero(times(x,y))),z)
 TIMES(x,times(un(y),z)) -> TIMES(x,y)
 TIMES(x,zero(y)) -> TIMES(x,y)
 TIMES(x,j(y)) -> TIMES(x,y)
 TIMES(x,un(y)) -> TIMES(x,y)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Usable Equations:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Rules:
 minus(x,y) -> plus(x,neg(y))
 neg(zero(x)) -> zero(neg(x))
 neg(num0) -> num0
 neg(j(x)) -> un(neg(x))
 neg(un(x)) -> j(neg(x))
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),j(y)) -> j(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(j(x),j(y)) -> un(plus(x,plus(y,j(num0))))
 plus(un(x),j(y)) -> zero(plus(x,y))
 plus(un(x),un(y)) -> j(plus(x,plus(y,un(num0))))
 plus(x,num0) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(num0,z)) -> times(num0,z)
 times(x,times(j(y),z)) -> times(plus(zero(times(x,y)),neg(x)),z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,num0) -> num0
 times(x,j(y)) -> plus(zero(times(x,y)),neg(x))
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(num0) -> num0
-> Usable Rules:
 neg(zero(x)) -> zero(neg(x))
 neg(num0) -> num0
 neg(j(x)) -> un(neg(x))
 neg(un(x)) -> j(neg(x))
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),j(y)) -> j(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(j(x),j(y)) -> un(plus(x,plus(y,j(num0))))
 plus(un(x),j(y)) -> zero(plus(x,y))
 plus(un(x),un(y)) -> j(plus(x,plus(y,un(num0))))
 plus(x,num0) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(num0,z)) -> times(num0,z)
 times(x,times(j(y),z)) -> times(plus(zero(times(x,y)),neg(x)),z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,num0) -> num0
 times(x,j(y)) -> plus(zero(times(x,y)),neg(x))
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(num0) -> num0
-> SRules:
 TIMES(times(x4,x5),x6) -> TIMES(x4,x5)
 TIMES(x4,times(x5,x6)) -> TIMES(x5,x6)
->Interpretation type:
 Simple mixed
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 1
->Interpretation:
 
[minus](X1,X2) = 0
[neg](X) = X + 1
[plus](X1,X2) = X1 + X2
[times](X1,X2) = X1.X2 + X1 + X2
[zero](X) = X
[num0] = 0
[fSNonEmpty] = 0
[j](X) = X + 1
[un](X) = X + 1
[MINUS](X1,X2) = 0
[NEG](X) = 0
[PLUS](X1,X2) = 0
[TIMES](X1,X2) = X1.X2 + X1 + X2
[ZERO](X) = 0

Problem 1.3: 

SCC Processor:
-> FAxioms:
 TIMES(times(x4,x5),x6) = TIMES(x4,times(x5,x6))
 TIMES(x4,x5) = TIMES(x5,x4)
-> Pairs:
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(times(zero(times(x,y)),z),x4)
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(zero(times(x,y)),z)
 TIMES(times(x,times(num0,z)),x4) -> TIMES(times(num0,z),x4)
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(times(plus(x,zero(times(x,y))),z),x4)
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(x,y)
 TIMES(times(x,zero(y)),x4) -> TIMES(zero(times(x,y)),x4)
 TIMES(times(x,zero(y)),x4) -> TIMES(x,y)
 TIMES(times(x,num0),x4) -> TIMES(num0,x4)
 TIMES(times(x,j(y)),x4) -> TIMES(plus(zero(times(x,y)),neg(x)),x4)
 TIMES(times(x,j(y)),x4) -> TIMES(x,y)
 TIMES(times(x,un(y)),x4) -> TIMES(plus(x,zero(times(x,y))),x4)
 TIMES(times(x,un(y)),x4) -> TIMES(x,y)
 TIMES(x,times(zero(y),z)) -> TIMES(zero(times(x,y)),z)
 TIMES(x,times(zero(y),z)) -> TIMES(x,y)
 TIMES(x,times(j(y),z)) -> TIMES(plus(zero(times(x,y)),neg(x)),z)
 TIMES(x,times(j(y),z)) -> TIMES(x,y)
 TIMES(x,times(un(y),z)) -> TIMES(plus(x,zero(times(x,y))),z)
 TIMES(x,times(un(y),z)) -> TIMES(x,y)
 TIMES(x,zero(y)) -> TIMES(x,y)
 TIMES(x,j(y)) -> TIMES(x,y)
 TIMES(x,un(y)) -> TIMES(x,y)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Rules:
 minus(x,y) -> plus(x,neg(y))
 neg(zero(x)) -> zero(neg(x))
 neg(num0) -> num0
 neg(j(x)) -> un(neg(x))
 neg(un(x)) -> j(neg(x))
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),j(y)) -> j(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(j(x),j(y)) -> un(plus(x,plus(y,j(num0))))
 plus(un(x),j(y)) -> zero(plus(x,y))
 plus(un(x),un(y)) -> j(plus(x,plus(y,un(num0))))
 plus(x,num0) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(num0,z)) -> times(num0,z)
 times(x,times(j(y),z)) -> times(plus(zero(times(x,y)),neg(x)),z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
