YES

Problem 1: 

(VAR vu95NonEmpty x y z)
(THEORY 
(AC plus times))
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
->->-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 PLUS(plus(x4,x5),x6) -> PLUS(x4,x5)
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)

Problem 1.1: 

Reduction Pairs Processor:
-> FAxioms:
 PLUS(plus(x4,x5),x6) = PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) = PLUS(x5,x4)
-> Pairs:
 PLUS(plus(x,S),x4) -> PLUS(x,x4)
 PLUS(zero(x),zero(y)) -> PLUS(x,y)
 PLUS(zero(x),un(y)) -> PLUS(x,y)
 PLUS(un(x),un(y)) -> PLUS(x,plus(y,un(S)))
 PLUS(un(x),un(y)) -> PLUS(y,un(S))
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Usable Equations:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> Usable Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 zero(S) -> S
-> SRules:
 PLUS(plus(x4,x5),x6) -> PLUS(x4,x5)
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)
->Interpretation type:
 Linear
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 2
->Interpretation:
 
[plus](X1,X2) = X1 + X2 + 1
[times](X1,X2) = 0
[zero](X) = X
[S] = 1
[fSNonEmpty] = 0
[un](X) = X + 2
[PLUS](X1,X2) = X1 + X2
[TIMES](X1,X2) = 0
[ZERO](X) = 0

Problem 1.1: 

SCC Processor:
-> FAxioms:
 PLUS(plus(x4,x5),x6) = PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) = PLUS(x5,x4)
-> Pairs:
 PLUS(zero(x),zero(y)) -> PLUS(x,y)
 PLUS(zero(x),un(y)) -> PLUS(x,y)
 PLUS(un(x),un(y)) -> PLUS(x,plus(y,un(S)))
 PLUS(un(x),un(y)) -> PLUS(y,un(S))
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 PLUS(plus(x4,x5),x6) -> PLUS(x4,x5)
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 PLUS(zero(x),zero(y)) -> PLUS(x,y)
 PLUS(zero(x),un(y)) -> PLUS(x,y)
 PLUS(un(x),un(y)) -> PLUS(x,plus(y,un(S)))
 PLUS(un(x),un(y)) -> PLUS(y,un(S))
-> FAxioms:
 plus(plus(x4,x5),x6) -> plus(x4,plus(x5,x6))
 plus(x4,x5) -> plus(x5,x4)
 times(times(x4,x5),x6) -> times(x4,times(x5,x6))
 times(x4,x5) -> times(x5,x4)
 PLUS(plus(x4,x5),x6) -> PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) -> PLUS(x5,x4)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
->->-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 PLUS(plus(x4,x5),x6) -> PLUS(x4,x5)
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)

Problem 1.1: 

Reduction Pairs Processor:
-> FAxioms:
 PLUS(plus(x4,x5),x6) = PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) = PLUS(x5,x4)
-> Pairs:
 PLUS(zero(x),zero(y)) -> PLUS(x,y)
 PLUS(zero(x),un(y)) -> PLUS(x,y)
 PLUS(un(x),un(y)) -> PLUS(x,plus(y,un(S)))
 PLUS(un(x),un(y)) -> PLUS(y,un(S))
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Usable Equations:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> Usable Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 zero(S) -> S
-> SRules:
 PLUS(plus(x4,x5),x6) -> PLUS(x4,x5)
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)
->Interpretation type:
 Linear
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 2
->Interpretation:
 
[plus](X1,X2) = X1 + X2 + 1
[times](X1,X2) = 0
[zero](X) = X
[S] = 1
[fSNonEmpty] = 0
[un](X) = X + 2
[PLUS](X1,X2) = X1 + X2
[TIMES](X1,X2) = 0
[ZERO](X) = 0

Problem 1.1: 

SCC Processor:
-> FAxioms:
 PLUS(plus(x4,x5),x6) = PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) = PLUS(x5,x4)
-> Pairs:
 PLUS(zero(x),zero(y)) -> PLUS(x,y)
 PLUS(zero(x),un(y)) -> PLUS(x,y)
 PLUS(un(x),un(y)) -> PLUS(x,plus(y,un(S)))
 PLUS(un(x),un(y)) -> PLUS(y,un(S))
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 PLUS(zero(x),zero(y)) -> PLUS(x,y)
 PLUS(zero(x),un(y)) -> PLUS(x,y)
 PLUS(un(x),un(y)) -> PLUS(x,plus(y,un(S)))
 PLUS(un(x),un(y)) -> PLUS(y,un(S))
-> FAxioms:
 plus(plus(x4,x5),x6) -> plus(x4,plus(x5,x6))
 plus(x4,x5) -> plus(x5,x4)
 times(times(x4,x5),x6) -> times(x4,times(x5,x6))
 times(x4,x5) -> times(x5,x4)
 PLUS(plus(x4,x5),x6) -> PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) -> PLUS(x5,x4)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
->->-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)

Problem 1.1: 

Reduction Pairs Processor:
-> FAxioms:
 PLUS(plus(x4,x5),x6) = PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) = PLUS(x5,x4)
-> Pairs:
 PLUS(zero(x),zero(y)) -> PLUS(x,y)
 PLUS(zero(x),un(y)) -> PLUS(x,y)
 PLUS(un(x),un(y)) -> PLUS(x,plus(y,un(S)))
 PLUS(un(x),un(y)) -> PLUS(y,un(S))
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Usable Equations:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> Usable Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 zero(S) -> S
-> SRules:
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)
->Interpretation type:
 Linear
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 2
->Interpretation:
 
[plus](X1,X2) = X1 + X2
[times](X1,X2) = 0
[zero](X) = X + 1
[S] = 1
[fSNonEmpty] = 0
[un](X) = X + 2
[PLUS](X1,X2) = X1 + X2
[TIMES](X1,X2) = 0
[ZERO](X) = 0

Problem 1.1: 

SCC Processor:
-> FAxioms:
 PLUS(plus(x4,x5),x6) = PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) = PLUS(x5,x4)
-> Pairs:
 PLUS(zero(x),un(y)) -> PLUS(x,y)
 PLUS(un(x),un(y)) -> PLUS(x,plus(y,un(S)))
 PLUS(un(x),un(y)) -> PLUS(y,un(S))
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 PLUS(zero(x),un(y)) -> PLUS(x,y)
 PLUS(un(x),un(y)) -> PLUS(x,plus(y,un(S)))
 PLUS(un(x),un(y)) -> PLUS(y,un(S))
-> FAxioms:
 plus(plus(x4,x5),x6) -> plus(x4,plus(x5,x6))
 plus(x4,x5) -> plus(x5,x4)
 times(times(x4,x5),x6) -> times(x4,times(x5,x6))
 times(x4,x5) -> times(x5,x4)
 PLUS(plus(x4,x5),x6) -> PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) -> PLUS(x5,x4)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
->->-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)

Problem 1.1: 

Reduction Pairs Processor:
-> FAxioms:
 PLUS(plus(x4,x5),x6) = PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) = PLUS(x5,x4)
-> Pairs:
 PLUS(zero(x),un(y)) -> PLUS(x,y)
 PLUS(un(x),un(y)) -> PLUS(x,plus(y,un(S)))
 PLUS(un(x),un(y)) -> PLUS(y,un(S))
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Usable Equations:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> Usable Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 zero(S) -> S
-> SRules:
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)
->Interpretation type:
 Linear
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 2
->Interpretation:
 
[plus](X1,X2) = X1 + X2
[times](X1,X2) = 0
[zero](X) = X + 1
[S] = 1
[fSNonEmpty] = 0
[un](X) = X + 2
[PLUS](X1,X2) = X1 + X2
[TIMES](X1,X2) = 0
[ZERO](X) = 0

Problem 1.1: 

SCC Processor:
-> FAxioms:
 PLUS(plus(x4,x5),x6) = PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) = PLUS(x5,x4)
-> Pairs:
 PLUS(un(x),un(y)) -> PLUS(x,plus(y,un(S)))
 PLUS(un(x),un(y)) -> PLUS(y,un(S))
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 PLUS(un(x),un(y)) -> PLUS(x,plus(y,un(S)))
 PLUS(un(x),un(y)) -> PLUS(y,un(S))
-> FAxioms:
 plus(plus(x4,x5),x6) -> plus(x4,plus(x5,x6))
 plus(x4,x5) -> plus(x5,x4)
 times(times(x4,x5),x6) -> times(x4,times(x5,x6))
 times(x4,x5) -> times(x5,x4)
 PLUS(plus(x4,x5),x6) -> PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) -> PLUS(x5,x4)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
->->-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)

Problem 1.1: 

Reduction Pairs Processor:
-> FAxioms:
 PLUS(plus(x4,x5),x6) = PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) = PLUS(x5,x4)
-> Pairs:
 PLUS(un(x),un(y)) -> PLUS(x,plus(y,un(S)))
 PLUS(un(x),un(y)) -> PLUS(y,un(S))
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Usable Equations:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> Usable Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 zero(S) -> S
-> SRules:
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)
->Interpretation type:
 Linear
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 2
->Interpretation:
 
[plus](X1,X2) = X1 + X2
[times](X1,X2) = 0
[zero](X) = 2.X
[S] = 0
[fSNonEmpty] = 0
[un](X) = 2.X + 1
[PLUS](X1,X2) = 2.X1 + 2.X2
[TIMES](X1,X2) = 0
[ZERO](X) = 0

Problem 1.1: 

SCC Processor:
-> FAxioms:
 PLUS(plus(x4,x5),x6) = PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) = PLUS(x5,x4)
-> Pairs:
 PLUS(un(x),un(y)) -> PLUS(y,un(S))
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 PLUS(un(x),un(y)) -> PLUS(y,un(S))
-> FAxioms:
 plus(plus(x4,x5),x6) -> plus(x4,plus(x5,x6))
 plus(x4,x5) -> plus(x5,x4)
 times(times(x4,x5),x6) -> times(x4,times(x5,x6))
 times(x4,x5) -> times(x5,x4)
 PLUS(plus(x4,x5),x6) -> PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) -> PLUS(x5,x4)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
->->-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)

Problem 1.1: 

Reduction Pairs Processor:
-> FAxioms:
 PLUS(plus(x4,x5),x6) = PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) = PLUS(x5,x4)
-> Pairs:
 PLUS(un(x),un(y)) -> PLUS(y,un(S))
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Usable Equations:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> Usable Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 zero(S) -> S
-> SRules:
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)
->Interpretation type:
 Linear
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 2
->Interpretation:
 
[plus](X1,X2) = X1 + X2
[times](X1,X2) = 0
[zero](X) = 2.X
[S] = 0
[fSNonEmpty] = 0
[un](X) = 2.X + 2
[PLUS](X1,X2) = 2.X1 + 2.X2
[TIMES](X1,X2) = 0
[ZERO](X) = 0

Problem 1.1: 

SCC Processor:
-> FAxioms:
 PLUS(plus(x4,x5),x6) = PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) = PLUS(x5,x4)
-> Pairs:
 Empty
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)
->Strongly Connected Components:
 There is no strongly connected component

The problem is finite.

Problem 1.2: 

Reduction Pairs Processor:
-> FAxioms:
 TIMES(times(x4,x5),x6) = TIMES(x4,times(x5,x6))
 TIMES(x4,x5) = TIMES(x5,x4)
-> Pairs:
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(times(zero(times(x,y)),z),x4)
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(zero(times(x,y)),z)
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(x,y)
 TIMES(times(x,times(S,z)),x4) -> TIMES(times(S,z),x4)
