WORST_CASE(Omega(n^1),?)

# LoAT Proof:
WORST_CASE(Omega(n^1),?)

WORST_CASE(Omega(n^1),?)

# KoAT Proof:
TIMEOUT: Complexity analysis of the given ITS stopped as the given timelimit has been exceeded!


Initial Problem
  Start:  l0
  Program_Vars:  X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂
  Temp_Vars:  R1, S1, T1, U1, V1, W1, X1
  Locations:  l0, l1, l10, l11, l12, l13, l14, l15, l16, l17, l18, l19, l2, l20, l21, l22, l23, l24, l25, l26, l27, l28, l29, l3, l30, l31, l32, l33, l34, l35, l36, l37, l38, l39, l4, l40, l41, l42, l43, l44, l5, l6, l7, l8, l9
  Return Locations:  
  Transitions:
  t₂: l0(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) → l9(X₀, X₁, 0, 0, 0, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂)
  t₁₆₃: l28(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l37(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₀ ≤ X₁ ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 30+X₁₂ ∧ X₁₁ ≤ 29+X₀ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₂ ∧ X₁₂ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₂ ∧ 0 ≤ X₁₂
  t₁₆₄: l29(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l1(X₀-1, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₅ ≤ X₈ ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 30+X₁₂ ∧ X₁₁ ≤ 29+X₀ ∧ X₁₁ ≤ 29+X₁ ∧ X₁₁+X₁₆ ≤ 29 ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₂ ∧ 1 ≤ X₁ ∧ 1 ≤ X₁+X₂ ∧ 1 ≤ X₁+X₁₂ ∧ 1+X₁₆ ≤ X₂ ∧ 1+X₁₆ ≤ X₁₂ ∧ 1+X₁₆ ≤ 0 ∧ 2 ≤ X₀+X₁ ∧ 2+X₁₆ ≤ X₀ ∧ 2+X₁₆ ≤ X₁ ∧ X₁ ≤ X₀ ∧ X₁₂ ≤ X₀ ∧ X₀ ≤ X₁ ∧ X₁₂ ≤ X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₂ ∧ 0 ≤ X₁₂ ∧ X₁₂+X₁₆ ≤ 0
  t₁₆₅: l29(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l29(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, 1+X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: X₈ ≤ X₅ ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 30+X₁₂ ∧ X₁₁ ≤ 29+X₀ ∧ X₁₁ ≤ 29+X₁ ∧ X₁₁+X₁₆ ≤ 29 ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₂ ∧ 1 ≤ X₁ ∧ 1 ≤ X₁+X₂ ∧ 1 ≤ X₁+X₁₂ ∧ 1+X₁₆ ≤ X₂ ∧ 1+X₁₆ ≤ X₁₂ ∧ 1+X₁₆ ≤ 0 ∧ 2 ≤ X₀+X₁ ∧ 2+X₁₆ ≤ X₀ ∧ 2+X₁₆ ≤ X₁ ∧ X₁ ≤ X₀ ∧ X₁₂ ≤ X₀ ∧ X₀ ≤ X₁ ∧ X₁₂ ≤ X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₂ ∧ 0 ≤ X₁₂ ∧ X₁₂+X₁₆ ≤ 0
  t₁₆₇: l3(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l5(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₅ ≤ X₀ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₁ ≤ X₀ ∧ 1+X₆ ≤ X₁ ∧ 1+X₆ ≤ X₅ ∧ 2+X₆ ≤ X₀ ∧ X₁ ≤ X₅ ∧ 0 ≤ X₂ ∧ X₆ ≤ X₇ ∧ X₈ ≤ X₇
  t₁₆₈: l30(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l32(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁-1, S1, X₁₅, X₁₆, X₁₇) :|: 1+R1 ≤ 0 ∧ 1 ≤ X₁ ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 29+X₀ ∧ X₁₁ ≤ 29+X₁₂ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₂+X₁₂ ∧ 1 ≤ X₁₂ ∧ 2 ≤ X₀+X₁₂ ∧ X₁₂ ≤ X₀ ∧ 0 ≤ X₂
  t₁₆₉: l30(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l32(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁-1, S1, X₁₅, X₁₆, X₁₇) :|: 1 ≤ R1 ∧ 1 ≤ X₁ ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 29+X₀ ∧ X₁₁ ≤ 29+X₁₂ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₂+X₁₂ ∧ 1 ≤ X₁₂ ∧ 2 ≤ X₀+X₁₂ ∧ X₁₂ ≤ X₀ ∧ 0 ≤ X₂
  t₁₇₀: l30(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l33(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: X₁ ≤ 0 ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 29+X₀ ∧ X₁₁ ≤ 29+X₁₂ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₂+X₁₂ ∧ 1 ≤ X₁₂ ∧ 2 ≤ X₀+X₁₂ ∧ X₁₂ ≤ X₀ ∧ 0 ≤ X₂
  t₁₇₁: l30(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l33(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, 0, X₁-1, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1 ≤ X₁ ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 29+X₀ ∧ X₁₁ ≤ 29+X₁₂ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₂+X₁₂ ∧ 1 ≤ X₁₂ ∧ 2 ≤ X₀+X₁₂ ∧ X₁₂ ≤ X₀ ∧ 0 ≤ X₂
  t₁₇₂: l31(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l27(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, 1+X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₁₃ ≤ X₈ ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 30+X₁₃ ∧ X₁₁ ≤ 29+X₀ ∧ X₀ ≤ 1+X₁₃ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ X₁₂ ≤ 1+X₁₃ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₃ ∧ 1+X₁₃ ≤ X₀ ∧ X₁₂ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₃ ∧ 0 ≤ X₁₃
  t₁₇₃: l31(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l39(X₀, X₁, X₂, X₃, R1, X₅, 1+X₈, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, U1, X1, X₁₇) :|: X₈ ≤ X₁₃ ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 30+X₁₃ ∧ X₁₁ ≤ 29+X₀ ∧ X₀ ≤ 1+X₁₃ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ X₁₂ ≤ 1+X₁₃ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₃ ∧ 1+X₁₃ ≤ X₀ ∧ X₁₂ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₃ ∧ 0 ≤ X₁₃
  t₁₇₄: l32(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l30(X₀, X₁-1, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₁₄ ≤ 0 ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 30+X₁₃ ∧ X₁₁ ≤ 29+X₀ ∧ X₁₁ ≤ 29+X₁ ∧ X₁₁ ≤ 29+X₁₂ ∧ X₁ ≤ 1+X₁₃ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ X₁₂ ≤ 1+X₁₃ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₃ ∧ 1 ≤ X₁ ∧ 1 ≤ X₁+X₂ ∧ 1 ≤ X₁+X₁₃ ∧ 1+X₁₃ ≤ X₁ ∧ 1 ≤ X₂+X₁₂ ∧ 1 ≤ X₁₂ ∧ 1 ≤ X₁₂+X₁₃ ∧ 2 ≤ X₀+X₁ ∧ 2 ≤ X₀+X₁₂ ∧ 2 ≤ X₁+X₁₂ ∧ X₁₂ ≤ X₀ ∧ X₁₂ ≤ X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₃ ∧ 0 ≤ X₁₃
  t₁₇₅: l32(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l30(X₀, X₁-1, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1 ≤ X₁₄ ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 30+X₁₃ ∧ X₁₁ ≤ 29+X₀ ∧ X₁₁ ≤ 29+X₁ ∧ X₁₁ ≤ 29+X₁₂ ∧ X₁ ≤ 1+X₁₃ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ X₁₂ ≤ 1+X₁₃ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₃ ∧ 1 ≤ X₁ ∧ 1 ≤ X₁+X₂ ∧ 1 ≤ X₁+X₁₃ ∧ 1+X₁₃ ≤ X₁ ∧ 1 ≤ X₂+X₁₂ ∧ 1 ≤ X₁₂ ∧ 1 ≤ X₁₂+X₁₃ ∧ 2 ≤ X₀+X₁ ∧ 2 ≤ X₀+X₁₂ ∧ 2 ≤ X₁+X₁₂ ∧ X₁₂ ≤ X₀ ∧ X₁₂ ≤ X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₃ ∧ 0 ≤ X₁₃
  t₁₇₆: l32(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l33(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 30+X₁₃ ∧ X₁₁ ≤ 29+X₀ ∧ X₁₁ ≤ 29+X₁ ∧ X₁₁ ≤ 29+X₁₂ ∧ X₁ ≤ 1+X₁₃ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ X₁₂ ≤ 1+X₁₃ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₃ ∧ 1 ≤ X₁ ∧ 1 ≤ X₁+X₂ ∧ 1 ≤ X₁+X₁₃ ∧ 1+X₁₃ ≤ X₁ ∧ 1 ≤ X₂+X₁₂ ∧ 1 ≤ X₁₂ ∧ 1 ≤ X₁₂+X₁₃ ∧ 2 ≤ X₀+X₁ ∧ 2 ≤ X₀+X₁₂ ∧ 2 ≤ X₁+X₁₂ ∧ X₁₂ ≤ X₀ ∧ X₁₂ ≤ X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₃ ∧ 0 ≤ X₁₃
  t₁₇₇: l33(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l28(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, 0, X₁₃, X₁₄, X₁₅, R1, X₁₇) :|: 0 ≤ X₁₂ ∧ X₁₂ ≤ 0 ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 30+X₁₂ ∧ X₁₁ ≤ 29+X₀ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₂ ∧ X₁₂ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₂
  t₁₇₉: l33(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l35(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1 ≤ X₁₂ ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 30+X₁₂ ∧ X₁₁ ≤ 29+X₀ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₂ ∧ X₁₂ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₂ ∧ 0 ≤ X₁₂
  t₁₈₀: l34(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l41(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: X₈ ≤ X₅ ∧ X₁ ≤ 1+X₅ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₆ ≤ X₀ ∧ 1+X₇ ≤ X₀ ∧ 1+X₆ ≤ X₁ ∧ X₁ ≤ X₀ ∧ 0 ≤ X₂ ∧ X₆ ≤ X₅ ∧ X₆ ≤ X₇
  t₁₈₁: l34(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l42(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₅ ≤ X₈ ∧ X₁ ≤ 1+X₅ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₆ ≤ X₀ ∧ 1+X₇ ≤ X₀ ∧ 1+X₆ ≤ X₁ ∧ X₁ ≤ X₀ ∧ 0 ≤ X₂ ∧ X₆ ≤ X₅ ∧ X₆ ≤ X₇
  t₁₈₂: l35(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l28(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, R1, X₁₇) :|: 1+X₀ ≤ X₆ ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 29+X₀ ∧ X₁₁ ≤ 29+X₁₂ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₂+X₁₂ ∧ 1 ≤ X₁₂ ∧ 2 ≤ X₀+X₁₂ ∧ X₁₂ ≤ X₀ ∧ 0 ≤ X₂
  t₁₈₃: l35(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l28(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, S1, U1, X₁₇) :|: X₆ ≤ X₀ ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 29+X₀ ∧ X₁₁ ≤ 29+X₁₂ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₂+X₁₂ ∧ 1 ≤ X₁₂ ∧ 2 ≤ X₀+X₁₂ ∧ X₁₂ ≤ X₀ ∧ 0 ≤ X₂
  t₁₈₄: l35(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l36(X₀, X₁, X₂, X₃, R1, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, U1, X₁₆, X₁₇) :|: 1+T1 ≤ 0 ∧ X₆ ≤ X₀ ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 29+X₀ ∧ X₁₁ ≤ 29+X₁₂ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₂+X₁₂ ∧ 1 ≤ X₁₂ ∧ 2 ≤ X₀+X₁₂ ∧ X₁₂ ≤ X₀ ∧ 0 ≤ X₂
  t₁₈₅: l35(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l36(X₀, X₁, X₂, X₃, R1, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, U1, X₁₆, X₁₇) :|: 1 ≤ T1 ∧ X₆ ≤ X₀ ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 29+X₀ ∧ X₁₁ ≤ 29+X₁₂ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₂+X₁₂ ∧ 1 ≤ X₁₂ ∧ 2 ≤ X₀+X₁₂ ∧ X₁₂ ≤ X₀ ∧ 0 ≤ X₂
  t₁₈₆: l36(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l35(X₀, X₁, X₂, X₃, X₄, X₅, 1+X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₇ ≤ X₈ ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 29+X₀ ∧ X₁₁ ≤ 29+X₁₂ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₂+X₁₂ ∧ 1 ≤ X₁₂ ∧ 2 ≤ X₀+X₁₂ ∧ X₆ ≤ X₀ ∧ X₁₂ ≤ X₀ ∧ 0 ≤ X₂
  t₁₈₇: l36(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l36(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, 1+X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, S1, X₁₇) :|: X₈ ≤ X₇ ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 29+X₀ ∧ X₁₁ ≤ 29+X₁₂ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₂+X₁₂ ∧ 1 ≤ X₁₂ ∧ 2 ≤ X₀+X₁₂ ∧ X₆ ≤ X₀ ∧ X₁₂ ≤ X₀ ∧ 0 ≤ X₂
  t₁₈₈: l37(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l38(X₀, X₁, X₂, X₃, R1, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₀-1, X₁₄, S1, X₁₆, X₁₇) :|: X₁₁ ≤ 29 ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 30+X₁₂ ∧ X₁₁ ≤ 29+X₀ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₂ ∧ X₁₂ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₂ ∧ 0 ≤ X₁₂
