WORST_CASE(Omega(n^1),?)

# LoAT Proof:
WORST_CASE(Omega(n^1),?)

WORST_CASE(Omega(n^1),?)

# KoAT Proof:
TIMEOUT: Complexity analysis of the given ITS stopped as the given timelimit has been exceeded!


Initial Problem
  Start:  l0
  Program_Vars:  X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂
  Temp_Vars:  A2, B2, C2, D2, E2, F2, G2, H2, I2, J2, R1, S1, T1, U1, V1, W1, X1, Y1, Z1
  Locations:  l0, l1, l10, l11, l12, l13, l14, l15, l16, l17, l18, l19, l2, l20, l21, l22, l23, l24, l25, l26, l27, l28, l29, l3, l30, l31, l32, l33, l34, l35, l36, l37, l38, l39, l4, l40, l41, l42, l43, l44, l5, l6, l7, l8, l9
  Return Locations:  
  Transitions:
  t₂: l0(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) → l9(X₀, X₁, 0, 0, 0, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂)
  t₁₆₉: l30(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l32(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁-1, S1, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1 ≤ R1 ∧ 1 ≤ X₁ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 29+X₀ ∧ X₁₂ ≤ 29+X₁₃ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₂+X₁₃ ∧ 1 ≤ X₁₃ ∧ 2 ≤ X₀+X₁₃ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂
  t₁₇₀: l30(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l33(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: X₁ ≤ 0 ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 29+X₀ ∧ X₁₂ ≤ 29+X₁₃ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₂+X₁₃ ∧ 1 ≤ X₁₃ ∧ 2 ≤ X₀+X₁₃ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂
  t₁₇₁: l30(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l33(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, 0, X₁-1, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1 ≤ X₁ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 29+X₀ ∧ X₁₂ ≤ 29+X₁₃ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₂+X₁₃ ∧ 1 ≤ X₁₃ ∧ 2 ≤ X₀+X₁₃ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂
  t₁₇₂: l31(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l27(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, 1+X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1+X₁₄ ≤ X₉ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 30+X₁₄ ∧ X₁₂ ≤ 29+X₀ ∧ X₀ ≤ 1+X₁₄ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ X₁₃ ≤ 1+X₁₄ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₄ ∧ 1+X₁₄ ≤ X₀ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₄ ∧ 0 ≤ X₁₄
  t₁₇₃: l31(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l39(X₀, X₁, X₂, X₃, R1*S1*X₁₆-U1, X₅, 1+X₉, X₇, X1, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, W1, A2+R1*V1*X₁₆, T1, Y1, Z1, X₂₁, X₂₂) :|: 1+X₁₇*X₂₁ ≤ A2+A2*Z1*X₂₁ ∧ 1+R1*X₈ ≤ B2+B2*Z1 ∧ 1+R1*X₈ ≤ C2+C2*Z1 ∧ 1+D2*R1*X₈ ≤ D2*E2*Z1+E2 ∧ 1+D2*R1*X₈ ≤ D2*F2*Z1+F2 ∧ 1+D2*X₁₇ ≤ D2*G2*Z1+G2 ∧ 1+D2*X₁₇ ≤ D2*H2*Z1+H2 ∧ 1+X₁₇ ≤ I2+I2*Z1 ∧ 1+X₁₇ ≤ J2+J2*Z1 ∧ 1+R1*X₈ ≤ V1+V1*Z1 ∧ 1+R1*X₈*X₂₁ ≤ U1+U1*Z1*X₂₁ ∧ 1+X₁₇ ≤ S1+S1*Z1 ∧ A2*Z1*X₂₁ ≤ X₁₇*X₂₁ ∧ X1 ≤ B2 ∧ B2*Z1 ≤ R1*X₈ ∧ C2 ≤ X1 ∧ C2*Z1 ≤ R1*X₈ ∧ D2*E2*Z1 ≤ D2*R1*X₈ ∧ D2*F2*Z1 ≤ D2*R1*X₈ ∧ D2*G2*Z1 ≤ D2*X₁₇ ∧ D2*H2*Z1 ≤ D2*X₁₇ ∧ T1 ≤ E2 ∧ F2 ≤ T1 ∧ Y1 ≤ G2 ∧ H2 ≤ Y1 ∧ W1 ≤ I2 ∧ I2*Z1 ≤ X₁₇ ∧ J2 ≤ W1 ∧ J2*Z1 ≤ X₁₇ ∧ V1*Z1 ≤ R1*X₈ ∧ U1*Z1*X₂₁ ≤ R1*X₈*X₂₁ ∧ S1*Z1 ≤ X₁₇ ∧ X₉ ≤ X₁₄ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 30+X₁₄ ∧ X₁₂ ≤ 29+X₀ ∧ X₀ ≤ 1+X₁₄ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ X₁₃ ≤ 1+X₁₄ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₄ ∧ 1+X₁₄ ≤ X₀ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₄ ∧ 0 ≤ X₁₄
  t₁₇₄: l32(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l30(X₀, X₁-1, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1+X₁₅ ≤ 0 ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 30+X₁₄ ∧ X₁₂ ≤ 29+X₀ ∧ X₁₂ ≤ 29+X₁ ∧ X₁₂ ≤ 29+X₁₃ ∧ X₁ ≤ 1+X₁₄ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ X₁₃ ≤ 1+X₁₄ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₄ ∧ 1 ≤ X₁ ∧ 1 ≤ X₁+X₂ ∧ 1 ≤ X₁+X₁₄ ∧ 1+X₁₄ ≤ X₁ ∧ 1 ≤ X₂+X₁₃ ∧ 1 ≤ X₁₃ ∧ 1 ≤ X₁₃+X₁₄ ∧ 2 ≤ X₀+X₁ ∧ 2 ≤ X₀+X₁₃ ∧ 2 ≤ X₁+X₁₃ ∧ X₁₃ ≤ X₀ ∧ X₁₃ ≤ X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₄ ∧ 0 ≤ X₁₄
  t₁₇₅: l32(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l30(X₀, X₁-1, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1 ≤ X₁₅ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 30+X₁₄ ∧ X₁₂ ≤ 29+X₀ ∧ X₁₂ ≤ 29+X₁ ∧ X₁₂ ≤ 29+X₁₃ ∧ X₁ ≤ 1+X₁₄ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ X₁₃ ≤ 1+X₁₄ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₄ ∧ 1 ≤ X₁ ∧ 1 ≤ X₁+X₂ ∧ 1 ≤ X₁+X₁₄ ∧ 1+X₁₄ ≤ X₁ ∧ 1 ≤ X₂+X₁₃ ∧ 1 ≤ X₁₃ ∧ 1 ≤ X₁₃+X₁₄ ∧ 2 ≤ X₀+X₁ ∧ 2 ≤ X₀+X₁₃ ∧ 2 ≤ X₁+X₁₃ ∧ X₁₃ ≤ X₀ ∧ X₁₃ ≤ X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₄ ∧ 0 ≤ X₁₄
  t₁₇₆: l32(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l33(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 30+X₁₄ ∧ X₁₂ ≤ 29+X₀ ∧ X₁₂ ≤ 29+X₁ ∧ X₁₂ ≤ 29+X₁₃ ∧ X₁ ≤ 1+X₁₄ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ X₁₃ ≤ 1+X₁₄ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₄ ∧ 1 ≤ X₁ ∧ 1 ≤ X₁+X₂ ∧ 1 ≤ X₁+X₁₄ ∧ 1+X₁₄ ≤ X₁ ∧ 1 ≤ X₂+X₁₃ ∧ 1 ≤ X₁₃ ∧ 1 ≤ X₁₃+X₁₄ ∧ 2 ≤ X₀+X₁ ∧ 2 ≤ X₀+X₁₃ ∧ 2 ≤ X₁+X₁₃ ∧ X₁₃ ≤ X₀ ∧ X₁₃ ≤ X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₄ ∧ 0 ≤ X₁₄
  t₁₇₇: l33(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l28(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, 0, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, R1, X₂₁, X₂₂) :|: 0 ≤ X₁₃ ∧ X₁₃ ≤ 0 ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 30+X₁₃ ∧ X₁₂ ≤ 29+X₀ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₃ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₃
  t₁₇₉: l33(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l35(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, 1, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, 0, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1 ≤ X₁₃ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 30+X₁₃ ∧ X₁₂ ≤ 29+X₀ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₃ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₃ ∧ 0 ≤ X₁₃
  t₁₈₀: l34(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l41(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: X₉ ≤ X₅ ∧ X₁ ≤ 1+X₅ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₆ ≤ X₀ ∧ 1+X₇ ≤ X₀ ∧ 1+X₆ ≤ X₁ ∧ X₁ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₈ ∧ X₈ ≤ X₂ ∧ X₆ ≤ X₅ ∧ X₆ ≤ X₇ ∧ 0 ≤ X₈ ∧ X₈ ≤ 0
  t₁₈₁: l34(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l42(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1+X₅ ≤ X₉ ∧ X₁ ≤ 1+X₅ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₆ ≤ X₀ ∧ 1+X₇ ≤ X₀ ∧ 1+X₆ ≤ X₁ ∧ X₁ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₈ ∧ X₈ ≤ X₂ ∧ X₆ ≤ X₅ ∧ X₆ ≤ X₇ ∧ 0 ≤ X₈ ∧ X₈ ≤ 0
  t₁₈₂: l35(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l28(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, R1, X₂₁, X₂₂) :|: 1+X₀ ≤ X₆ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 29+X₀ ∧ X₁₂ ≤ 29+X₁₃ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₂+X₁₃ ∧ 1 ≤ X₁₃ ∧ 2 ≤ X₀+X₁₃ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂
  t₁₈₃: l35(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l28(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, S1*X₈, X₁₈, X₁₉, U1, X₂₁, X₂₂) :|: X₆ ≤ X₀ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 29+X₀ ∧ X₁₂ ≤ 29+X₁₃ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₂+X₁₃ ∧ 1 ≤ X₁₃ ∧ 2 ≤ X₀+X₁₃ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂
  t₁₈₄: l35(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l36(X₀, X₁, X₂, X₃, R1, X₅, X₆, X₇, -S1*U1*X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, A2, S1*X₈, X1, X₁₉, X₂₀, X₂₁, X₂₂) :|: T1*U1 ≤ 1 ∧ T1*W1 ≤ 1 ∧ T1*Y1 ≤ 1 ∧ 1+R1 ≤ B2+B2*R1*T1 ∧ 1+R1 ≤ R1*T1*Z1+Z1 ∧ 1+V1 ≤ 0 ∧ 2 ≤ T1*U1+U1 ∧ 2 ≤ T1*W1+W1 ∧ 2 ≤ T1*Y1+Y1 ∧ B2 ≤ A2 ∧ A2 ≤ Z1 ∧ B2*R1*T1 ≤ R1 ∧ R1*T1*Z1 ≤ R1 ∧ W1 ≤ X1 ∧ X1 ≤ Y1 ∧ X₆ ≤ X₀ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 29+X₀ ∧ X₁₂ ≤ 29+X₁₃ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₂+X₁₃ ∧ 1 ≤ X₁₃ ∧ 2 ≤ X₀+X₁₃ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂
  t₁₈₅: l35(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l36(X₀, X₁, X₂, X₃, R1, X₅, X₆, X₇, -S1*U1*X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, A2, S1*X₈, X1, X₁₉, X₂₀, X₂₁, X₂₂) :|: T1*U1 ≤ 1 ∧ T1*W1 ≤ 1 ∧ T1*Y1 ≤ 1 ∧ 1+R1 ≤ B2+B2*R1*T1 ∧ 1+R1 ≤ R1*T1*Z1+Z1 ∧ 1 ≤ V1 ∧ 2 ≤ T1*U1+U1 ∧ 2 ≤ T1*W1+W1 ∧ 2 ≤ T1*Y1+Y1 ∧ B2 ≤ A2 ∧ A2 ≤ Z1 ∧ B2*R1*T1 ≤ R1 ∧ R1*T1*Z1 ≤ R1 ∧ W1 ≤ X1 ∧ X1 ≤ Y1 ∧ X₆ ≤ X₀ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 29+X₀ ∧ X₁₂ ≤ 29+X₁₃ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₂+X₁₃ ∧ 1 ≤ X₁₃ ∧ 2 ≤ X₀+X₁₃ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂
  t₁₈₆: l36(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l35(X₀, X₁, X₂, X₃, X₄, X₅, 1+X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1+X₇ ≤ X₉ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 29+X₀ ∧ X₁₂ ≤ 29+X₁₃ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₂+X₁₃ ∧ 1 ≤ X₁₃ ∧ 2 ≤ X₀+X₁₃ ∧ X₆ ≤ X₀ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂
  t₁₈₇: l36(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l36(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, 1+X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, R1, S1, X₂₁, X₂₂) :|: X₉ ≤ X₇ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 29+X₀ ∧ X₁₂ ≤ 29+X₁₃ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₂+X₁₃ ∧ 1 ≤ X₁₃ ∧ 2 ≤ X₀+X₁₃ ∧ X₆ ≤ X₀ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂
  t₁₈₈: l37(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l38(X₀, X₁, X₂, X₃, R1, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₀-1, X₁₅, X₁₆, S1, U1, X1, X₂₀, A2, X₂₂) :|: X₁₂ ≤ 29 ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 30+X₁₃ ∧ X₁₂ ≤ 29+X₀ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₃ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₃ ∧ 0 ≤ X₁₃
