  [1, 2, 2, 1, 1, 0, 1, 2, 1, 2, 2, 0, 1, 2, 0, 0, 0, 2, 0, 2, 1, 0, 1] -> [ 1 , 0 , 1 , 2 , 1 , 1 , 2 , 1 , 0 , 0 , 1 , 1 , 0 , 0 , 2 , 2 , 0 , 0 , 2 , 2 , 0 , 2 , 1 , 1 , 1 , 2 , 1 ] {- Input 71 -}
  [1, 2, 2, 2, 0, 1, 2, 2, 1, 1, 1, 1, 1, 2, 2, 0, 1, 2, 1, 2, 0, 0, 1] -> [ 1 , 1 , 1 , 1 , 0 , 1 , 1 , 1 , 0 , 0 , 1 , 0 , 0 , 0 , 2 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 0 , 1 , 2 , 0 , 1 ] {- Input 72 -}
  [2, 0, 0, 1, 2, 2, 0, 0, 2, 0, 0, 1, 0, 0, 0, 2, 2, 1, 2, 2, 1, 1, 0] -> [ 2 , 0 , 0 , 0 , 0 , 1 , 1 , 2 , 0 , 1 , 2 , 2 , 1 , 0 , 2 , 0 , 2 , 2 , 2 , 0 , 1 , 0 , 1 , 1 , 1 , 1 , 0 ] {- Input 73 -}
  [2, 0, 0, 2, 1, 0, 1, 1, 1, 2, 0, 0, 1, 1, 1, 0, 1, 2, 1, 1, 0, 0, 0] -> [ 1 , 1 , 0 , 0 , 1 , 1 , 1 , 0 , 0 , 1 , 0 , 2 , 1 , 1 , 1 , 1 , 1 , 2 , 1 , 2 , 1 , 1 , 1 , 1 , 1 , 1 , 0 ] {- Input 74 -}
  [2, 0, 0, 2, 1, 1, 1, 1, 2, 2, 2, 1, 2, 1, 0, 2, 2, 1, 0, 0, 2, 0, 1] -> [ 1 , 1 , 1 , 2 , 2 , 1 , 1 , 1 , 2 , 1 , 2 , 0 , 2 , 2 , 1 , 1 , 1 , 1 , 0 , 2 , 0 , 2 , 1 , 1 , 0 , 2 , 1 ] {- Input 75 -}
  [2, 0, 1, 0, 1, 1, 1, 1, 2, 2, 2, 2, 0, 0, 1, 0, 1, 0, 0, 0, 2, 2, 0] -> [ 2 , 2 , 2 , 2 , 2 , 2 , 1 , 1 , 1 , 2 , 2 , 2 , 0 , 2 , 2 , 1 , 1 , 2 , 2 , 2 , 0 , 1 , 0 , 1 , 1 , 1 , 1 ] {- Input 76 -}
  [2, 0, 1, 2, 0, 1, 1, 0, 2, 2, 2, 2, 0, 2, 1, 0, 2, 1, 2, 1, 0, 2, 1] -> [ 2 , 1 , 1 , 0 , 1 , 1 , 0 , 2 , 1 , 1 , 1 , 0 , 1 , 0 , 0 , 2 , 1 , 1 , 1 , 0 , 2 , 0 , 0 , 1 , 1 , 1 , 1 ] {- Input 77 -}
  [2, 0, 2, 0, 0, 1, 1, 1, 2, 0, 2, 2, 2, 0, 0, 1, 2, 2, 0, 0, 1, 0, 1] -> [ 2 , 0 , 0 , 2 , 2 , 1 , 2 , 1 , 2 , 1 , 1 , 1 , 1 , 0 , 1 , 2 , 2 , 2 , 1 , 2 , 0 , 1 , 2 , 0 , 1 , 1 , 1 ] {- Input 78 -}
  [2, 0, 2, 0, 1, 2, 2, 2, 1, 1, 0, 0, 1, 1, 1, 1, 2, 0, 1, 0, 2, 2, 0] -> [ 2 , 2 , 2 , 1 , 0 , 1 , 1 , 0 , 2 , 2 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 0 , 1 , 1 , 1 , 2 , 0 , 2 , 2 , 0 ] {- Input 79 -}
  [2, 0, 2, 0, 2, 2, 1, 0, 1, 2, 2, 0, 2, 0, 1, 2, 1, 0, 0, 1, 0, 2, 1] -> [ 2 , 2 , 2 , 2 , 2 , 2 , 1 , 1 , 2 , 2 , 0 , 1 , 2 , 1 , 0 , 1 , 0 , 1 , 2 , 2 , 1 , 1 , 0 , 2 , 1 , 0 , 1 ] {- Input 80 -}
  [2, 0, 2, 1, 0, 1, 2, 2, 1, 2, 2, 0, 2, 0, 2, 0, 2, 2, 1, 2, 0, 2, 2] -> [ 0 , 1 , 0 , 2 , 2 , 0 , 0 , 0 , 1 , 1 , 2 , 0 , 1 , 1 , 0 , 2 , 0 , 1 , 1 , 1 , 1 , 1 , 0 , 1 , 0 , 2 , 2 ] {- Input 81 -}
  [2, 0, 2, 1, 1, 0, 2, 1, 0, 2, 1, 2, 2, 0, 0, 1, 0, 1, 0, 2, 0, 2, 0] -> [ 1 , 1 , 1 , 0 , 1 , 2 , 0 , 0 , 1 , 1 , 2 , 1 , 2 , 2 , 1 , 1 , 1 , 1 , 2 , 1 , 2 , 1 , 2 , 1 , 1 , 2 , 1 ] {- Input 82 -}
  [2, 1, 0, 1, 0, 2, 2, 2, 1, 2, 2, 0, 1, 2, 1, 1, 1, 1, 0, 0, 2, 0, 2] -> [ 2 , 1 , 2 , 1 , 2 , 1 , 1 , 1 , 2 , 2 , 1 , 2 , 1 , 1 , 1 , 0 , 1 , 1 , 1 , 2 , 1 , 0 , 0 , 1 , 1 , 1 , 1 ] {- Input 83 -}
  [2, 1, 0, 1, 1, 0, 1, 2, 1, 0, 2, 2, 0, 1, 0, 1, 2, 0, 2, 2, 1, 2, 0] -> [ 2 , 1 , 1 , 0 , 1 , 2 , 1 , 1 , 0 , 1 , 2 , 1 , 1 , 0 , 2 , 1 , 0 , 1 , 1 , 2 , 2 , 2 , 2 , 1 , 2 , 1 , 1 ] {- Input 84 -}
  [2, 1, 0, 1, 1, 2, 2, 2, 0, 2, 1, 0, 0, 0, 2, 2, 2, 2, 2, 0, 0, 1, 1] -> [ 1 , 2 , 0 , 1 , 1 , 1 , 0 , 1 , 2 , 0 , 2 , 2 , 1 , 1 , 0 , 2 , 1 , 1 , 1 , 1 , 0 , 0 , 1 , 0 , 1 , 1 , 1 ] {- Input 85 -}
  [2, 1, 1, 0, 0, 2, 2, 2, 1, 0, 1, 0, 1, 0, 1, 0, 1, 2, 2, 1, 0, 0, 0] -> [ 2 , 2 , 0 , 1 , 0 , 1 , 1 , 0 , 2 , 2 , 1 , 1 , 1 , 1 , 2 , 1 , 2 , 0 , 1 , 1 , 1 , 2 , 1 , 0 , 0 , 1 , 0 ] {- Input 86 -}
  [2, 1, 1, 0, 1, 0, 0, 2, 0, 1, 2, 0, 2, 2, 1, 1, 0, 2, 0, 2, 2, 1, 2] -> [ 2 , 2 , 1 , 1 , 1 , 1 , 1 , 2 , 0 , 2 , 1 , 1 , 2 , 2 , 1 , 2 , 1 , 1 , 1 , 1 , 1 , 2 , 1 , 2 , 1 , 2 , 0 ] {- Input 87 -}
  [2, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 2, 1, 0, 1, 0, 2, 2, 0, 1, 0, 1, 2] -> [ 2 , 2 , 1 , 1 , 1 , 2 , 1 , 1 , 0 , 2 , 1 , 1 , 1 , 1 , 0 , 2 , 2 , 1 , 1 , 1 , 0 , 2 , 0 , 1 , 2 , 1 , 2 ] {- Input 88 -}
  [2, 1, 1, 1, 2, 2, 2, 1, 1, 0, 2, 0, 2, 0, 2, 1, 2, 1, 2, 2, 1, 0, 1] -> [ 2 , 2 , 1 , 2 , 2 , 1 , 0 , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 0 , 1 , 0 , 1 , 0 , 1 , 0 , 1 , 1 ] {- Input 89 -}
  [2, 1, 1, 2, 0, 1, 1, 1, 0, 0, 0, 2, 1, 2, 2, 0, 2, 2, 1, 1, 2, 0, 1] -> [ 1 , 1 , 2 , 1 , 0 , 1 , 2 , 1 , 2 , 1 , 1 , 1 , 2 , 1 , 1 , 1 , 1 , 2 , 2 , 1 , 0 , 1 , 1 , 2 , 0 , 1 , 1 ] {- Input 90 -}
  [2, 1, 1, 2, 1, 2, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 2, 2, 0, 1] -> [ 2 , 2 , 1 , 2 , 2 , 2 , 2 , 1 , 1 , 1 , 0 , 1 , 0 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 1 , 0 , 0 , 0 , 1 , 1 ] {- Input 91 -}
  [2, 1, 2, 0, 0, 1, 2, 1, 0, 2, 0, 1, 1, 1, 0, 1, 1, 2, 0, 1, 0, 0, 1] -> [ 0 , 0 , 1 , 2 , 2 , 2 , 2 , 1 , 1 , 2 , 2 , 2 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 0 , 2 , 0 , 1 , 0 , 1 ] {- Input 92 -}
  [2, 1, 2, 0, 0, 2, 1, 1, 2, 1, 0, 0, 1, 0, 1, 0, 2, 1, 0, 2, 2, 2, 1] -> [ 2 , 1 , 0 , 2 , 1 , 2 , 2 , 1 , 0 , 2 , 1 , 0 , 2 , 0 , 1 , 1 , 1 , 2 , 0 , 2 , 2 , 1 , 1 , 1 , 2 , 1 , 1 ] {- Input 93 -}
  [2, 1, 2, 1, 0, 0, 2, 1, 2, 0, 2, 0, 0, 1, 2, 0, 1, 1, 2, 0, 0, 2, 1] -> [ 2 , 1 , 2 , 2 , 1 , 0 , 1 , 1 , 0 , 1 , 0 , 1 , 0 , 2 , 2 , 1 , 0 , 1 , 0 , 1 , 2 , 1 , 2 , 0 , 2 , 2 , 1 ] {- Input 94 -}
  [2, 1, 2, 1, 1, 2, 0, 2, 0, 1, 2, 1, 2, 1, 1, 1, 2, 2, 0, 2, 2, 0, 0] -> [ 2 , 1 , 1 , 1 , 1 , 0 , 1 , 1 , 2 , 2 , 2 , 1 , 1 , 2 , 1 , 1 , 2 , 1 , 0 , 2 , 0 , 2 , 0 , 2 , 2 , 1 , 0 ] {- Input 95 -}
  [2, 2, 0, 1, 1, 2, 2, 2, 0, 2, 1, 2, 2, 2, 1, 2, 0, 1, 0, 0, 1, 1, 2] -> [ 2 , 2 , 1 , 1 , 1 , 2 , 1 , 0 , 2 , 0 , 1 , 1 , 2 , 2 , 0 , 1 , 1 , 0 , 1 , 2 , 0 , 1 , 0 , 2 , 1 , 1 , 2 ] {- Input 96 -}
  [2, 2, 1, 0, 1, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 0, 0, 0, 1, 1] -> [ 2 , 2 , 0 , 1 , 1 , 0 , 2 , 2 , 1 , 1 , 2 , 1 , 1 , 1 , 1 , 2 , 0 , 0 , 1 , 0 , 2 , 2 , 1 , 1 , 2 , 0 , 1 ] {- Input 97 -}
  [2, 2, 1, 0, 2, 1, 2, 2, 1, 2, 2, 0, 1, 2, 2, 0, 1, 2, 1, 1, 2, 1, 2] -> [ 2 , 2 , 0 , 1 , 1 , 1 , 2 , 0 , 2 , 2 , 0 , 1 , 1 , 0 , 0 , 1 , 1 , 1 , 0 , 1 , 1 , 1 , 0 , 1 , 2 , 1 , 0 ] {- Input 98 -}
  [1, 0, 2, 1, 1, 2, 0, 2, 1, 1, 0, 2, 1, 0, 1, 1, 0, 2, 0, 1, 0, 1, 1] ->= [ 1 , 0 , 2 , 0 , 2 , 0 , 1 , 1 , 2 , 1 , 1 , 0 , 2 , 0 , 1 , 1 , 1 , 1 , 1 , 0 , 2 , 0 , 2 , 1 , 1 , 1 , 1 ] {- Input 99 -}
reason
  strictify
   property Termination
has value Just True
for SRS
  [0, 0, 0, 0, 1, 1, 2, 0, 1, 1, 1, 2, 1, 0, 2, 0, 2, 1, 1, 2, 0, 0, 1] -> [ 0 , 2 , 0 , 1 , 1 , 2 , 2 , 2 , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 1 , 2 , 1 ] {- Input 0 -}
  [0, 0, 0, 2, 2, 2, 2, 1, 2, 0, 1, 0, 2, 2, 1, 2, 2, 2, 2, 1, 1, 1, 2] -> [ 1 , 1 , 1 , 2 , 1 , 1 , 0 , 0 , 1 , 1 , 0 , 1 , 2 , 1 , 1 , 1 , 1 , 1 , 0 , 1 , 2 , 2 , 1 , 1 , 2 , 0 , 0 ] {- Input 1 -}
  [0, 0, 1, 0, 1, 0, 2, 1, 1, 0, 1, 0, 2, 0, 0, 2, 2, 1, 0, 0, 0, 2, 1] -> [ 2 , 0 , 2 , 1 , 0 , 0 , 1 , 1 , 1 , 0 , 2 , 1 , 1 , 1 , 1 , 2 , 1 , 1 , 2 , 2 , 2 , 1 , 1 , 0 , 1 , 1 , 1 ] {- Input 2 -}
  [0, 0, 1, 0, 1, 2, 1, 1, 2, 1, 1, 1, 1, 0, 2, 1, 0, 0, 2, 2, 2, 1, 2] -> [ 0 , 1 , 1 , 1 , 1 , 0 , 2 , 1 , 1 , 1 , 0 , 1 , 1 , 1 , 0 , 2 , 1 , 1 , 1 , 0 , 0 , 0 , 2 , 1 , 0 , 2 , 1 ] {- Input 3 -}
  [0, 0, 1, 1, 0, 0, 1, 1, 2, 1, 2, 2, 2, 2, 2, 0, 0, 2, 1, 1, 2, 1, 0] -> [ 0 , 0 , 2 , 1 , 0 , 1 , 1 , 1 , 1 , 2 , 0 , 1 , 0 , 0 , 0 , 1 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 0 , 1 , 0 ] {- Input 4 -}
  [0, 0, 2, 1, 0, 2, 2, 1, 1, 2, 2, 1, 2, 0, 2, 1, 2, 2, 1, 1, 0, 2, 1] -> [ 1 , 1 , 1 , 0 , 1 , 0 , 2 , 1 , 2 , 2 , 1 , 1 , 2 , 0 , 1 , 1 , 1 , 2 , 0 , 2 , 1 , 1 , 2 , 1 , 1 , 0 , 1 ] {- Input 5 -}
  [0, 0, 2, 1, 1, 2, 1, 0, 0, 2, 1, 2, 0, 2, 0, 2, 1, 2, 2, 2, 2, 1, 1] -> [ 0 , 2 , 0 , 2 , 2 , 0 , 2 , 1 , 1 , 1 , 1 , 0 , 0 , 2 , 0 , 1 , 1 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 0 , 2 , 1 ] {- Input 6 -}
  [0, 0, 2, 1, 2, 1, 1, 2, 2, 0, 1, 0, 0, 0, 1, 2, 2, 2, 1, 2, 2, 2, 1] -> [ 0 , 2 , 0 , 1 , 2 , 2 , 1 , 1 , 0 , 0 , 2 , 2 , 2 , 1 , 0 , 1 , 2 , 0 , 2 , 1 , 0 , 2 , 2 , 1 , 1 , 1 , 1 ] {- Input 7 -}
  [0, 0, 2, 2, 1, 2, 1, 0, 1, 1, 2, 2, 1, 0, 2, 2, 0, 0, 2, 0, 2, 0, 0] -> [ 0 , 0 , 0 , 2 , 0 , 0 , 2 , 1 , 1 , 1 , 0 , 2 , 2 , 2 , 2 , 1 , 0 , 1 , 1 , 1 , 2 , 1 , 0 , 1 , 0 , 0 , 0 ] {- Input 8 -}
  [0, 1, 0, 0, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 0, 0, 0, 0, 2, 1] -> [ 2 , 1 , 0 , 2 , 1 , 1 , 1 , 1 , 2 , 1 , 2 , 1 , 1 , 2 , 1 , 1 , 1 , 2 , 1 , 1 , 2 , 2 , 2 , 1 , 2 , 1 , 1 ] {- Input 9 -}
  [0, 1, 0, 0, 2, 1, 2, 2, 1, 0, 1, 1, 1, 2, 1, 0, 1, 2, 2, 0, 1, 2, 1] -> [ 1 , 2 , 2 , 0 , 1 , 1 , 1 , 0 , 1 , 1 , 1 , 2 , 2 , 2 , 1 , 1 , 1 , 0 , 2 , 0 , 2 , 1 , 0 , 2 , 2 , 0 , 1 ] {- Input 10 -}
  [0, 1, 0, 1, 0, 1, 2, 2, 0, 2, 2, 2, 0, 1, 2, 1, 1, 2, 0, 1, 2, 1, 2] -> [ 0 , 1 , 1 , 0 , 1 , 2 , 1 , 1 , 1 , 1 , 0 , 0 , 1 , 0 , 1 , 2 , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 0 , 2 , 0 , 2 ] {- Input 11 -}
  [0, 1, 0, 1, 1, 2, 1, 1, 1, 0, 0, 1, 2, 0, 0, 2, 2, 0, 1, 0, 2, 0, 0] -> [ 0 , 1 , 1 , 1 , 0 , 1 , 2 , 0 , 0 , 2 , 2 , 2 , 1 , 2 , 2 , 2 , 2 , 2 , 0 , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 0 ] {- Input 12 -}
  [0, 1, 0, 1, 1, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0, 1, 1, 2, 2, 2, 0, 2, 2] -> [ 1 , 2 , 2 , 2 , 2 , 1 , 1 , 0 , 1 , 1 , 0 , 1 , 2 , 1 , 0 , 2 , 2 , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 0 , 1 , 2 ] {- Input 13 -}
  [0, 1, 0, 1, 2, 0, 0, 1, 1, 2, 0, 0, 2, 1, 0, 2, 1, 0, 1, 1, 0, 1, 2] -> [ 0 , 1 , 1 , 1 , 2 , 1 , 2 , 2 , 2 , 2 , 1 , 2 , 2 , 1 , 1 , 2 , 1 , 2 , 0 , 2 , 1 , 0 , 1 , 1 , 1 , 1 , 2 ] {- Input 14 -}
  [0, 1, 0, 1, 2, 1, 2, 1, 0, 2, 0, 1, 0, 0, 2, 0, 0, 2, 1, 1, 0, 0, 1] -> [ 1 , 0 , 2 , 2 , 0 , 0 , 2 , 2 , 0 , 1 , 1 , 1 , 0 , 1 , 1 , 0 , 0 , 1 , 2 , 1 , 0 , 1 , 1 , 2 , 0 , 1 , 1 ] {- Input 15 -}
  [0, 1, 0, 2, 0, 0, 0, 1, 0, 2, 1, 2, 2, 0, 1, 0, 2, 2, 1, 0, 1, 2, 1] -> [ 0 , 1 , 0 , 2 , 2 , 2 , 2 , 1 , 0 , 0 , 2 , 1 , 1 , 2 , 2 , 1 , 0 , 2 , 1 , 0 , 2 , 1 , 2 , 2 , 2 , 1 , 1 ] {- Input 16 -}
  [0, 1, 0, 2, 0, 1, 0, 0, 1, 0, 2, 1, 2, 2, 0, 1, 1, 0, 2, 0, 0, 1, 0] -> [ 0 , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 0 , 2 , 1 , 2 , 0 , 1 , 1 , 2 , 0 , 1 , 1 , 1 , 1 , 1 , 2 , 2 , 1 , 1 , 0 ] {- Input 17 -}
  [0, 1, 0, 2, 1, 0, 2, 2, 0, 0, 2, 2, 2, 0, 2, 1, 0, 2, 2, 0, 2, 1, 2] -> [ 1 , 2 , 1 , 0 , 1 , 1 , 1 , 1 , 1 , 0 , 2 , 1 , 1 , 2 , 0 , 1 , 0 , 2 , 1 , 2 , 0 , 2 , 1 , 0 , 1 , 1 , 1 ] {- Input 18 -}
  [0, 1, 1, 0, 0, 2, 0, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 0, 1, 2, 0, 1, 0] -> [ 0 , 2 , 1 , 1 , 1 , 0 , 2 , 1 , 1 , 0 , 1 , 2 , 1 , 0 , 2 , 2 , 2 , 1 , 1 , 0 , 1 , 1 , 0 , 1 , 1 , 1 , 0 ] {- Input 19 -}
  [0, 1, 1, 0, 1, 1, 1, 2, 1, 0, 0, 0, 1, 0, 2, 1, 1, 2, 1, 2, 0, 0, 2] -> [ 1 , 0 , 1 , 1 , 1 , 1 , 1 , 0 , 2 , 2 , 1 , 1 , 1 , 0 , 2 , 1 , 2 , 1 , 1 , 0 , 0 , 1 , 2 , 1 , 0 , 0 , 1 ] {- Input 20 -}
  [0, 1, 1, 1, 2, 0, 2, 0, 0, 1, 0, 2, 0, 1, 2, 2, 1, 0, 2, 2, 2, 0, 2] -> [ 1 , 1 , 1 , 1 , 2 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 0 , 0 , 1 , 0 , 0 , 2 , 2 , 2 , 0 , 0 , 2 , 1 , 0 , 2 , 0 ] {- Input 21 -}
  [0, 1, 2, 0, 1, 0, 2, 0, 0, 2, 1, 2, 2, 1, 0, 2, 0, 1, 1, 1, 1, 2, 0] -> [ 1 , 0 , 1 , 0 , 1 , 1 , 1 , 0 , 1 , 1 , 1 , 2 , 2 , 1 , 1 , 2 , 2 , 1 , 2 , 1 , 1 , 2 , 0 , 2 , 2 , 2 , 2 ] {- Input 22 -}
  [0, 1, 2, 0, 1, 2, 1, 0, 2, 1, 2, 0, 2, 2, 2, 1, 1, 2, 0, 1, 2, 0, 1] -> [ 2 , 1 , 0 , 0 , 0 , 1 , 0 , 2 , 2 , 1 , 1 , 2 , 2 , 2 , 1 , 1 , 2 , 2 , 1 , 1 , 2 , 0 , 1 , 1 , 0 , 2 , 1 ] {- Input 23 -}
  [0, 1, 2, 0, 2, 2, 1, 2, 1, 1, 0, 2, 0, 1, 2, 2, 2, 0, 2, 0, 1, 2, 0] -> [ 0 , 2 , 1 , 2 , 1 , 2 , 2 , 1 , 1 , 0 , 0 , 2 , 2 , 1 , 1 , 1 , 1 , 0 , 2 , 2 , 1 , 1 , 2 , 0 , 2 , 2 , 2 ] {- Input 24 -}
  [0, 1, 2, 1, 0, 1, 0, 1, 2, 2, 1, 2, 1, 0, 2, 2, 1, 0, 1, 0, 1, 0, 2] -> [ 0 , 1 , 1 , 1 , 2 , 2 , 2 , 0 , 1 , 1 , 2 , 1 , 1 , 1 , 1 , 0 , 1 , 2 , 2 , 1 , 2 , 1 , 1 , 1 , 0 , 0 , 0 ] {- Input 25 -}
  [0, 1, 2, 1, 1, 2, 1, 2, 0, 1, 1, 0, 0, 2, 0, 1, 1, 0, 0, 2, 0, 0, 1] -> [ 0 , 1 , 1 , 0 , 2 , 2 , 2 , 0 , 2 , 1 , 1 , 0 , 1 , 0 , 2 , 2 , 0 , 1 , 1 , 0 , 0 , 2 , 1 , 1 , 1 , 2 , 1 ] {- Input 26 -}
  [0, 1, 2, 2, 0, 2, 0, 1, 0, 1, 1, 2, 0, 0, 2, 2, 1, 0, 1, 2, 1, 1, 1] -> [ 1 , 2 , 1 , 1 , 1 , 2 , 0 , 2 , 1 , 2 , 2 , 2 , 1 , 1 , 2 , 1 , 1 , 0 , 1 , 0 , 1 , 2 , 2 , 2 , 1 , 1 , 1 ] {- Input 27 -}
  [0, 1, 2, 2, 1, 0, 2, 2, 1, 1, 1, 2, 0, 0, 2, 2, 0, 0, 1, 1, 2, 2, 1] -> [ 1 , 1 , 2 , 2 , 1 , 1 , 2 , 0 , 1 , 0 , 2 , 1 , 2 , 0 , 1 , 1 , 1 , 2 , 1 , 0 , 1 , 1 , 2 , 0 , 1 , 1 , 1 ] {- Input 28 -}
  [0, 1, 2, 2, 1, 1, 2, 0, 2, 1, 2, 0, 1, 2, 1, 2, 2, 2, 2, 0, 2, 0, 0] -> [ 1 , 0 , 2 , 0 , 0 , 1 , 2 , 2 , 2 , 1 , 1 , 1 , 0 , 1 , 2 , 1 , 2 , 1 , 1 , 1 , 1 , 2 , 2 , 1 , 1 , 2 , 0 ] {- Input 29 -}
  [0, 1, 2, 2, 2, 0, 0, 0, 0, 1, 0, 0, 2, 2, 0, 2, 0, 2, 2, 0, 1, 1, 0] -> [ 0 , 0 , 2 , 1 , 1 , 1 , 0 , 1 , 2 , 2 , 0 , 2 , 0 , 0 , 0 , 1 , 0 , 2 , 2 , 2 , 1 , 0 , 1 , 2 , 1 , 1 , 0 ] {- Input 30 -}
  [0, 2, 0, 1, 0, 0, 2, 1, 2, 1, 1, 2, 1, 2, 0, 1, 1, 0, 1, 0, 2, 0, 1] -> [ 1 , 2 , 2 , 1 , 1 , 2 , 1 , 1 , 1 , 1 , 0 , 0 , 0 , 1 , 1 , 0 , 0 , 0 , 2 , 1 , 1 , 0 , 2 , 2 , 2 , 0 , 1 ] {- Input 31 -}
  [0, 2, 0, 2, 0, 2, 0, 2, 1, 1, 0, 1, 2, 2, 1, 0, 1, 0, 0, 1, 0, 2, 1] -> [ 1 , 1 , 1 , 1 , 2 , 0 , 2 , 2 , 2 , 1 , 0 , 2 , 0 , 2 , 2 , 2 , 2 , 1 , 0 , 1 , 2 , 1 , 0 , 0 , 0 , 1 , 1 ] {- Input 32 -}
  [0, 2, 0, 2, 1, 0, 0, 2, 2, 2, 2, 0, 2, 1, 0, 1, 2, 0, 2, 1, 0, 0, 0] -> [ 0 , 2 , 0 , 2 , 1 , 1 , 0 , 1 , 1 , 1 , 2 , 1 , 2 , 0 , 1 , 0 , 1 , 2 , 1 , 1 , 2 , 1 , 1 , 1 , 2 , 2 , 2 ] {- Input 33 -}
  [0, 2, 1, 0, 1, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 2, 1] -> [ 1 , 1 , 0 , 1 , 1 , 1 , 1 , 0 , 2 , 2 , 2 , 2 , 2 , 0 , 1 , 1 , 2 , 1 , 2 , 2 , 1 , 2 , 0 , 0 , 0 , 1 , 1 ] {- Input 34 -}
  [0, 2, 1, 2, 0, 1, 0, 0, 1, 0, 0, 2, 2, 2, 2, 2, 1, 0, 2, 0, 2, 2, 1] -> [ 1 , 2 , 0 , 1 , 0 , 0 , 2 , 1 , 1 , 2 , 1 , 0 , 0 , 1 , 1 , 1 , 1 , 2 , 1 , 0 , 2 , 0 , 0 , 0 , 1 , 1 , 1 ] {- Input 35 -}
  [0, 2, 1, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 1, 0, 1, 0, 2, 1, 1, 0, 0, 0] -> [ 2 , 0 , 2 , 2 , 1 , 1 , 1 , 0 , 0 , 1 , 1 , 1 , 0 , 1 , 1 , 2 , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 2 , 2 , 2 , 2 ] {- Input 36 -}
  [0, 2, 2, 2, 1, 2, 0, 1, 1, 2, 1, 2, 0, 0, 2, 1, 0, 1, 2, 2, 2, 0, 1] -> [ 0 , 2 , 2 , 2 , 0 , 2 , 2 , 0 , 0 , 1 , 1 , 1 , 0 , 1 , 0 , 2 , 1 , 1 , 0 , 2 , 0 , 1 , 2 , 1 , 0 , 2 , 1 ] {- Input 37 -}
  [1, 0, 0, 0, 1, 1, 0, 2, 0, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 0, 0, 0, 2] -> [ 1 , 1 , 0 , 2 , 1 , 1 , 0 , 1 , 0 , 1 , 1 , 1 , 0 , 0 , 2 , 1 , 0 , 2 , 1 , 1 , 0 , 2 , 1 , 0 , 2 , 2 , 2 ] {- Input 38 -}
  [1, 0, 0, 1, 1, 2, 0, 1, 1, 2, 2, 2, 0, 1, 0, 2, 0, 2, 0, 1, 1, 2, 1] -> [ 1 , 1 , 1 , 1 , 1 , 1 , 0 , 0 , 1 , 1 , 0 , 2 , 1 , 2 , 2 , 1 , 2 , 2 , 0 , 2 , 1 , 1 , 2 , 2 , 0 , 0 , 1 ] {- Input 39 -}
  [1, 0, 1, 1, 2, 2, 2, 1, 2, 2, 1, 0, 2, 2, 1, 0, 1, 2, 2, 2, 1, 0, 0] -> [ 1 , 2 , 1 , 1 , 0 , 2 , 2 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 2 , 2 , 1 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 2 ] {- Input 40 -}
  [1, 0, 1, 2, 0, 2, 0, 0, 2, 1, 0, 2, 0, 1, 2, 1, 0, 2, 0, 2, 0, 0, 1] -> [ 1 , 1 , 0 , 1 , 2 , 1 , 2 , 1 , 1 , 2 , 2 , 0 , 2 , 1 , 0 , 0 , 1 , 1 , 1 , 2 , 0 , 0 , 1 , 2 , 1 , 2 , 1 ] {- Input 41 -}
  [1, 0, 1, 2, 2, 2, 1, 1, 1, 0, 1, 0, 2, 0, 1, 1, 0, 2, 1, 0, 1, 0, 0] -> [ 1 , 1 , 0 , 0 , 2 , 0 , 2 , 2 , 1 , 0 , 1 , 1 , 0 , 1 , 1 , 1 , 0 , 2 , 2 , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 1 ] {- Input 42 -}
