Input TRS:
    1: a__U11(tt(),V1,V2) -> a__U12(a__isNat(V1),V2)
     0()	status: []	precedence above: U21 U11 and a__U22 U12 a__U41 a__U21 a__U11 a__U12 isNat a__U13 #a__U41 tt a__isNat U13 U22 a__and U41
#a__and(x1,x2)	status: [x2]	precedence above:
a__U21(x1,x2)	status: [x2,x1]	precedence above: U21 and a__U22 isNat tt a__isNat U22 a__and
a__U32(x1,x2)	status: []	precedence above: U21 a__U33 and a__U22 a__U21 U32 U33 isNat tt a__isNat U22 a__and
  mark(x1)	status: x1
a__U11(x1,x2,x3)	status: [x2]	precedence above: U21 U11 and a__U22 U12 a__U21 a__U12 isNat a__U13 tt a__isNat U13 U22 a__and
   U32(x1,x2)	status: []	precedence above: U21 a__U33 and a__U22 a__U21 a__U32 U33 isNat tt a__isNat U22 a__and
   U33(x1)	status: []	precedence above: U21 a__U33 and a__U22 a__U21 isNat tt a__isNat U22 a__and
a__U12(x1,x2)	status: [x1]	precedence above: U21 and a__U22 U12 a__U21 isNat a__U13 tt a__isNat U13 U22 a__and
 isNat(x1)	status: [x1]	precedence above: U21 and a__U22 a__U21 tt a__isNat U22 a__and
  plus(x1,x2)	status: [x1,x2]	precedence above: a__plus U21 U11 s and a__U22 a__U51 U12 a__U41 a__U21 a__U11 a__U12 isNat a__U13 #a__U41 tt a__isNat U13 a__isNatKind U22 U51 a__and U41
   U61(x1)	status: []	precedence above: U21 U11 and a__U22 U12 a__U41 0 a__U21 a__U11 a__U12 isNat a__U13 a__U61 #a__U41 tt a__isNat U13 U22 a__and U41
#a__U22(x1)	status: []	precedence above:
a__U13(x1)	status: []	precedence above: U21 and a__U22 a__U21 isNat tt a__isNat U13 U22 a__and
   U31(x1,x2,x3)	status: [x3,x1,x2]	precedence above: U21 a__U33 and a__U22 a__U31 a__U21 a__U32 U32 U33 isNat #a__U41 tt a__isNat U22 a__and
a__U71(x1,x2,x3)	status: [x3,x2,x1]	precedence above: isNatKind a__plus U21 #a__U71 U11 s a__U33 U71 and #a__x a__U22 a__U31 a__U51 a__x U12 a__U41 x 0 a__U21 a__U32 mark a__U11 U32 U33 a__U12 isNat plus U61 a__U13 U31 a__U61 #a__U41 tt a__isNat U13 a__isNatKind U22 U51 a__and U41
a__U61(x1)	status: []	precedence above: U21 U11 and a__U22 U12 a__U41 0 a__U21 a__U11 a__U12 isNat U61 a__U13 #a__U41 tt a__isNat U13 U22 a__and U41
#a__U41(x1,x2)	status: x2
    tt()	status: []	precedence above: U21 and a__U22 a__U21 isNat a__isNat U22 a__and
a__isNat(x1)	status: [x1]	precedence above: U21 and a__U22 a__U21 isNat tt U22 a__and
   U13(x1)	status: []	precedence above: U21 and a__U22 a__U21 isNat a__U13 tt a__isNat U22 a__and
a__isNatKind(x1)	status: x1
   U22(x1)	status: [x1]	precedence above: a__U22
   U51(x1,x2,x3)	status: [x3,x2,x1]	precedence above: a__plus U21 U11 s and a__U22 a__U51 U12 a__U41 a__U21 a__U11 a__U12 isNat plus a__U13 #a__U41 tt a__isNat U13 a__isNatKind U22 a__and U41
a__and(x1,x2)	status: [x2,x1]	precedence above: and
   U41(x1,x2)	status: [x1,x2]	precedence above: a__U41 #a__U41
#a__U32(x1,x2)	status: [x1]	precedence above:
    Usable rules: { 1..62 }
    Removed DPs: #25 #47
Number of SCCs: 0, DPs: 0, edges: 0
