WORST_CASE(?,O(1))  

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. recursive  : [f154/5]


#### Cost of chains of f440(A,B,C,D,E,F):
* Chain [[734],736]: 1*it(734)+0
  Such that:it(734) =< -C/2+2

  with precondition: [B=2,D=3,3>=C] 

* Chain [[734],735]: 1*it(734)+0
  Such that:it(734) =< -C/2+2

  with precondition: [B=2,D=78,F+6=0,3>=C] 

* Chain [736]: 0
  with precondition: [B=2,D=3] 

* Chain [735]: 0
  with precondition: [B=2,D=78,F+6=0,E=A,C>=4] 


#### Cost of chains of f446(A,B,C,D,E,F):
* Chain [[737],739]: 1*it(737)+0
  Such that:it(737) =< -C+5

  with precondition: [B=2,D=3,4>=C] 

* Chain [[737],738]: 1*it(737)+0
  Such that:it(737) =< -C+5

  with precondition: [B=2,D=77,F+6=0,4>=C] 

* Chain [739]: 0
  with precondition: [B=2,D=3] 

* Chain [738]: 0
  with precondition: [B=2,D=77,F+6=0,E=A,C>=5] 


#### Cost of chains of f452(A,B,C,D,E,F):
* Chain [[740],742]: 1*it(740)+0
  Such that:it(740) =< -C/2+2

  with precondition: [B=2,D=3,3>=C] 

* Chain [[740],741]: 1*it(740)+0
  Such that:it(740) =< -C/2+2

  with precondition: [B=2,D=76,F+6=0,3>=C] 

* Chain [742]: 0
  with precondition: [B=2,D=3] 

* Chain [741]: 0
  with precondition: [B=2,D=76,F+6=0,E=A,C>=4] 


#### Cost of chains of f458(A,B,C,D,E,F):
* Chain [[743],745]: 1*it(743)+0
  Such that:it(743) =< -C+5

  with precondition: [B=2,D=3,4>=C] 

* Chain [[743],744]: 1*it(743)+0
  Such that:it(743) =< -C+5

  with precondition: [B=2,D=75,F=5,4>=C] 

* Chain [745]: 0
  with precondition: [B=2,D=3] 

* Chain [744]: 0
  with precondition: [B=2,D=75,F=5,E=A,C>=5] 


#### Cost of chains of f466(A,C,D,E,F):
* Chain [[746],748]: 1*it(746)+0
  Such that:it(746) =< C

  with precondition: [D=3,C>=3] 

* Chain [[746],747]: 1*it(746)+0
  Such that:it(746) =< -A/3-C/3+E/3+1
it(746) =< C

  with precondition: [D=74,F=5,C>=3] 

* Chain [748]: 0
  with precondition: [D=3] 

* Chain [747]: 0
  with precondition: [D=74,F=5,E=A,2>=C] 


#### Cost of chains of f472(A,C,D,E,F):
* Chain [[749],751]: 1*it(749)+0
  Such that:it(749) =< C

  with precondition: [D=3,C>=2] 

* Chain [[749],750]: 1*it(749)+0
  Such that:it(749) =< -A/2-C/2+E/2+1
it(749) =< C

  with precondition: [D=73,F=5,C>=2] 

* Chain [751]: 0
  with precondition: [D=3] 

* Chain [750]: 0
  with precondition: [D=73,F=5,E=A,1>=C] 


#### Cost of chains of f478(A,C,D,E,F):
* Chain [[752],754]: 1*it(752)+0
  Such that:it(752) =< C

  with precondition: [D=3,C>=3] 

* Chain [[752],753]: 1*it(752)+0
  Such that:it(752) =< -A/3-C/3+E/3+1
it(752) =< C

  with precondition: [D=72,F=5,C>=3] 

* Chain [754]: 0
  with precondition: [D=3] 

* Chain [753]: 0
  with precondition: [D=72,F=5,E=A,2>=C] 


#### Cost of chains of f484(A,C,D,E,F):
* Chain [[755],757]: 1*it(755)+0
  Such that:it(755) =< C

  with precondition: [D=3,C>=2] 

* Chain [[755],756]: 1*it(755)+0
  Such that:it(755) =< -A/2-C/2+E/2+1
it(755) =< C

  with precondition: [D=71,F=6,C>=2] 

* Chain [757]: 0
  with precondition: [D=3] 

* Chain [756]: 0
  with precondition: [D=71,F=6,E=A,1>=C] 


#### Cost of chains of f492(A,C,D,E,F):
* Chain [[758],760]: 1*it(758)+0
  Such that:it(758) =< C

  with precondition: [D=3,C>=2] 

* Chain [[758],759]: 1*it(758)+0
  Such that:it(758) =< -A/2-C/2+E/2+1
it(758) =< C

  with precondition: [D=70,F=6,C>=2] 

* Chain [760]: 0
  with precondition: [D=3] 

* Chain [759]: 0
  with precondition: [D=70,F=6,E=A,1>=C] 


#### Cost of chains of f498(A,C,D,E,F):
* Chain [[761],763]: 1*it(761)+0
  Such that:it(761) =< C

  with precondition: [D=3,C>=1] 

* Chain [[761],762]: 1*it(761)+0
  Such that:it(761) =< C

  with precondition: [D=69,F=6,C>=1] 

* Chain [763]: 0
  with precondition: [D=3] 

* Chain [762]: 0
  with precondition: [D=69,F=6,E=A,0>=C] 


#### Cost of chains of f504(A,C,D,E,F):
* Chain [[764],766]: 1*it(764)+0
  Such that:it(764) =< C

  with precondition: [D=3,C>=2] 

* Chain [[764],765]: 1*it(764)+0
  Such that:it(764) =< -A/2-C/2+E/2+1
it(764) =< C

  with precondition: [D=68,F=6,C>=2] 

* Chain [766]: 0
  with precondition: [D=3] 

* Chain [765]: 0
  with precondition: [D=68,F=6,E=A,1>=C] 


#### Cost of chains of f510(A,C,D,E,F):
* Chain [[767],769]: 1*it(767)+0
  Such that:it(767) =< C

  with precondition: [D=3,C>=1] 

* Chain [[767],768]: 1*it(767)+0
  Such that:it(767) =< C

  with precondition: [D=67,F=7,C>=1] 

* Chain [769]: 0
  with precondition: [D=3] 

* Chain [768]: 0
  with precondition: [D=67,F=7,E=A,0>=C] 


#### Cost of chains of f518(A,C,D,E,F):
* Chain [[770],772]: 1*it(770)+0
  Such that:it(770) =< C

  with precondition: [D=3,C>=1] 

* Chain [[770],771]: 1*it(770)+0
  Such that:it(770) =< C

  with precondition: [D=66,F=7,C>=1] 

* Chain [772]: 0
  with precondition: [D=3] 

* Chain [771]: 0
  with precondition: [D=66,F=7,E=A,0>=C] 


#### Cost of chains of f524(A,C,D,E,F):
* Chain [[773],775]: 1*it(773)+0
  Such that:it(773) =< C+1

  with precondition: [D=3,C>=0] 

* Chain [[773],774]: 1*it(773)+0
  Such that:it(773) =< C+1

  with precondition: [D=65,F=7,C>=0] 

* Chain [775]: 0
  with precondition: [D=3] 

* Chain [774]: 0
  with precondition: [D=65,F=7,E=A,0>=C+1] 


#### Cost of chains of f530(A,C,D,E,F):
* Chain [[776],778]: 1*it(776)+0
  Such that:it(776) =< C

  with precondition: [D=3,C>=1] 

* Chain [[776],777]: 1*it(776)+0
  Such that:it(776) =< C

  with precondition: [D=64,F=7,C>=1] 

* Chain [778]: 0
  with precondition: [D=3] 

* Chain [777]: 0
  with precondition: [D=64,F=7,E=A,0>=C] 


#### Cost of chains of f536(A,C,D,E,F):
* Chain [[779],781]: 1*it(779)+0
  Such that:it(779) =< C+1

  with precondition: [D=3,C>=0] 

* Chain [[779],780]: 1*it(779)+0
  Such that:it(779) =< C+1

  with precondition: [D=63,F=8,C>=0] 

* Chain [781]: 0
  with precondition: [D=3] 

* Chain [780]: 0
  with precondition: [D=63,F=8,E=A,0>=C+1] 


#### Cost of chains of f544(A,C,D,E,F):
* Chain [[782],784]: 1*it(782)+0
  Such that:it(782) =< C+1

  with precondition: [D=3,C>=0] 

* Chain [[782],783]: 1*it(782)+0
  Such that:it(782) =< C+1

  with precondition: [D=62,F=8,C>=0] 

* Chain [784]: 0
  with precondition: [D=3] 

* Chain [783]: 0
  with precondition: [D=62,F=8,E=A,0>=C+1] 


#### Cost of chains of f550(A,C,D,E,F):
* Chain [[785],787]: 1*it(785)+0
  Such that:it(785) =< C+2

  with precondition: [D=3,C+1>=0] 

* Chain [[785],786]: 1*it(785)+0
  Such that:it(785) =< C+2

  with precondition: [D=61,F=8,C+1>=0] 

* Chain [787]: 0
  with precondition: [D=3] 

* Chain [786]: 0
  with precondition: [D=61,F=8,E=A,0>=C+2] 


#### Cost of chains of f556(A,C,D,E,F):
* Chain [[788],790]: 1*it(788)+0
  Such that:it(788) =< C+1

  with precondition: [D=3,C>=0] 

* Chain [[788],789]: 1*it(788)+0
  Such that:it(788) =< C+1

  with precondition: [D=60,F=8,C>=0] 

* Chain [790]: 0
  with precondition: [D=3] 

* Chain [789]: 0
  with precondition: [D=60,F=8,E=A,0>=C+1] 


#### Cost of chains of f562(A,C,D,E,F):
* Chain [[791],793]: 1*it(791)+0
  Such that:it(791) =< C+2

  with precondition: [D=3,C+1>=0] 

* Chain [[791],792]: 1*it(791)+0
  Such that:it(791) =< C+2

  with precondition: [D=59,F=9,C+1>=0] 

* Chain [793]: 0
  with precondition: [D=3] 

* Chain [792]: 0
  with precondition: [D=59,F=9,E=A,0>=C+2] 


#### Cost of chains of f570(A,C,D,E,F):
* Chain [[794],796]: 1*it(794)+0
  Such that:it(794) =< C+2

  with precondition: [D=3,C+1>=0] 

* Chain [[794],795]: 1*it(794)+0
  Such that:it(794) =< C+2

  with precondition: [D=58,F=9,C+1>=0] 

* Chain [796]: 0
  with precondition: [D=3] 

* Chain [795]: 0
  with precondition: [D=58,F=9,E=A,0>=C+2] 


#### Cost of chains of f576(A,C,D,E,F):
* Chain [[797],799]: 1*it(797)+0
  Such that:it(797) =< C+3

  with precondition: [D=3,C+2>=0] 

* Chain [[797],798]: 1*it(797)+0
  Such that:it(797) =< C+3

  with precondition: [D=57,F=9,C+2>=0] 

* Chain [799]: 0
  with precondition: [D=3] 

* Chain [798]: 0
  with precondition: [D=57,F=9,E=A,0>=C+3] 


#### Cost of chains of f582(A,C,D,E,F):
* Chain [[800],802]: 1*it(800)+0
  Such that:it(800) =< C+2

  with precondition: [D=3,C+1>=0] 

* Chain [[800],801]: 1*it(800)+0
  Such that:it(800) =< C+2

  with precondition: [D=56,F=9,C+1>=0] 

* Chain [802]: 0
  with precondition: [D=3] 

* Chain [801]: 0
  with precondition: [D=56,F=9,E=A,0>=C+2] 


#### Cost of chains of f588(A,C,D,E,F):
* Chain [[803],805]: 1*it(803)+0
  Such that:it(803) =< C+3

  with precondition: [D=3,C+2>=0] 

* Chain [[803],804]: 1*it(803)+0
  Such that:it(803) =< C+3

  with precondition: [D=55,F=0,C+2>=0] 

* Chain [805]: 0
  with precondition: [D=3] 

* Chain [804]: 0
  with precondition: [D=55,F=0,E=A,0>=C+3] 


#### Cost of chains of f596(A,C,D,E,F):
* Chain [[806],808]: 1*it(806)+0
  Such that:it(806) =< C+3

  with precondition: [D=3,C+2>=0] 

* Chain [[806],807]: 1*it(806)+0
  Such that:it(806) =< C+3

  with precondition: [D=54,F=0,C+2>=0] 

* Chain [808]: 0
  with precondition: [D=3] 

* Chain [807]: 0
  with precondition: [D=54,F=0,E=A,0>=C+3] 


#### Cost of chains of f602(A,C,D,E,F):
* Chain [[809],811]: 1*it(809)+0
  Such that:it(809) =< C+4

  with precondition: [D=3,C+3>=0] 

* Chain [[809],810]: 1*it(809)+0
  Such that:it(809) =< C+4

  with precondition: [D=53,F=0,C+3>=0] 

* Chain [811]: 0
  with precondition: [D=3] 

* Chain [810]: 0
  with precondition: [D=53,F=0,E=A,0>=C+4] 


#### Cost of chains of f608(A,C,D,E,F):
* Chain [[812],814]: 1*it(812)+0
  Such that:it(812) =< C+3

  with precondition: [D=3,C+2>=0] 

* Chain [[812],813]: 1*it(812)+0
  Such that:it(812) =< C+3

  with precondition: [D=52,F=0,C+2>=0] 

* Chain [814]: 0
  with precondition: [D=3] 

* Chain [813]: 0
  with precondition: [D=52,F=0,E=A,0>=C+3] 


#### Cost of chains of f614(A,C,D,E,F):
* Chain [[815],817]: 1*it(815)+0
  Such that:it(815) =< C+4

  with precondition: [D=3,C+3>=0] 

* Chain [[815],816]: 1*it(815)+0
  Such that:it(815) =< C+4

  with precondition: [D=51,F+1=0,C+3>=0] 

* Chain [817]: 0
  with precondition: [D=3] 

* Chain [816]: 0
  with precondition: [D=51,F+1=0,E=A,0>=C+4] 


#### Cost of chains of f622(A,C,D,E,F):
* Chain [[818],820]: 1*it(818)+0
  Such that:it(818) =< C+5

  with precondition: [D=3,C+4>=0] 

* Chain [[818],819]: 1*it(818)+0
  Such that:it(818) =< C+5

  with precondition: [D=50,F+1=0,C+4>=0] 

* Chain [820]: 0
  with precondition: [D=3] 

* Chain [819]: 0
  with precondition: [D=50,F+1=0,E=A,0>=C+5] 


#### Cost of chains of f628(A,C,D,E,F):
* Chain [[821],823]: 1*it(821)+0
  Such that:it(821) =< C+6

  with precondition: [D=3,C+5>=0] 

* Chain [[821],822]: 1*it(821)+0
  Such that:it(821) =< C+6

  with precondition: [D=49,F+1=0,C+5>=0] 

* Chain [823]: 0
  with precondition: [D=3] 

* Chain [822]: 0
  with precondition: [D=49,F+1=0,E=A,0>=C+6] 


#### Cost of chains of f634(A,C,D,E,F):
* Chain [[824],826]: 1*it(824)+0
  Such that:it(824) =< C+5

  with precondition: [D=3,C+4>=0] 

* Chain [[824],825]: 1*it(824)+0
  Such that:it(824) =< C+5

  with precondition: [D=48,F+1=0,C+4>=0] 

* Chain [826]: 0
  with precondition: [D=3] 

* Chain [825]: 0
  with precondition: [D=48,F+1=0,E=A,0>=C+5] 


#### Cost of chains of f640(A,C,D,E,F):
* Chain [[827],829]: 1*it(827)+0
  Such that:it(827) =< C+6

  with precondition: [D=3,C+5>=0] 

* Chain [[827],828]: 1*it(827)+0
  Such that:it(827) =< C+6

  with precondition: [D=47,F+2=0,C+5>=0] 

* Chain [829]: 0
  with precondition: [D=3] 

* Chain [828]: 0
  with precondition: [D=47,F+2=0,E=A,0>=C+6] 


#### Cost of chains of f648(A,C,D,E,F):
* Chain [[830],832]: 1*it(830)+0
  Such that:it(830) =< C+7

  with precondition: [D=3,C+6>=0] 

* Chain [[830],831]: 1*it(830)+0
  Such that:it(830) =< C+7

  with precondition: [D=46,F+2=0,C+6>=0] 

* Chain [832]: 0
  with precondition: [D=3] 

* Chain [831]: 0
  with precondition: [D=46,F+2=0,E=A,0>=C+7] 


#### Cost of chains of f654(A,C,D,E,F):
* Chain [[833],835]: 1*it(833)+0
  Such that:it(833) =< C+8

  with precondition: [D=3,C+7>=0] 

* Chain [[833],834]: 1*it(833)+0
  Such that:it(833) =< C+8

  with precondition: [D=45,F+2=0,C+7>=0] 

* Chain [835]: 0
  with precondition: [D=3] 

* Chain [834]: 0
  with precondition: [D=45,F+2=0,E=A,0>=C+8] 


#### Cost of chains of f660(A,C,D,E,F):
* Chain [[836],838]: 1*it(836)+0
  Such that:it(836) =< C+7

  with precondition: [D=3,C+6>=0] 

* Chain [[836],837]: 1*it(836)+0
  Such that:it(836) =< C+7

  with precondition: [D=44,F+2=0,C+6>=0] 

* Chain [838]: 0
  with precondition: [D=3] 

* Chain [837]: 0
  with precondition: [D=44,F+2=0,E=A,0>=C+7] 


#### Cost of chains of f666(A,C,D,E,F):
* Chain [[839],841]: 1*it(839)+0
  Such that:it(839) =< C+8

  with precondition: [D=3,C+7>=0] 

* Chain [[839],840]: 1*it(839)+0
  Such that:it(839) =< C+8

  with precondition: [D=43,F=16,C+7>=0] 

* Chain [841]: 0
  with precondition: [D=3] 

* Chain [840]: 0
  with precondition: [D=43,F=16,E=A,0>=C+8] 


#### Cost of chains of f674(A,C,D,E,F):
* Chain [[842],844]: 1*it(842)+0
  Such that:it(842) =< C+8

  with precondition: [D=3,C+7>=0] 

* Chain [[842],843]: 1*it(842)+0
  Such that:it(842) =< C+8

  with precondition: [D=42,F=16,C+7>=0] 

* Chain [844]: 0
  with precondition: [D=3] 

* Chain [843]: 0
  with precondition: [D=42,F=16,E=A,0>=C+8] 


#### Cost of chains of f680(A,C,D,E,F):
* Chain [[845],847]: 1*it(845)+0
  Such that:it(845) =< C+9

  with precondition: [D=3,C+8>=0] 

* Chain [[845],846]: 1*it(845)+0
  Such that:it(845) =< C+9

  with precondition: [D=41,F=16,C+8>=0] 

* Chain [847]: 0
  with precondition: [D=3] 

* Chain [846]: 0
  with precondition: [D=41,F=16,E=A,0>=C+9] 


#### Cost of chains of f686(A,C,D,E,F):
* Chain [[848],850]: 1*it(848)+0
  Such that:it(848) =< C+8

  with precondition: [D=3,C+7>=0] 

* Chain [[848],849]: 1*it(848)+0
  Such that:it(848) =< C+8

  with precondition: [D=40,F=16,C+7>=0] 

* Chain [850]: 0
  with precondition: [D=3] 

* Chain [849]: 0
  with precondition: [D=40,F=16,E=A,0>=C+8] 


#### Cost of chains of f692(A,C,D,E,F):
* Chain [[851],853]: 1*it(851)+0
  Such that:it(851) =< C+9

  with precondition: [D=3,C+8>=0] 

* Chain [[851],852]: 1*it(851)+0
  Such that:it(851) =< C+9

  with precondition: [D=39,F=5,C+8>=0] 

* Chain [853]: 0
  with precondition: [D=3] 

* Chain [852]: 0
  with precondition: [D=39,F=5,E=A,0>=C+9] 


#### Cost of chains of f700(A,B,C,D,E,F):
* Chain [[854],856]: 1*it(854)+0
  Such that:it(854) =< C/2

  with precondition: [B=2,D=3,C>=3] 

* Chain [[854],855]: 1*it(854)+0
  Such that:it(854) =< -A/3-C/3+E/3+1
it(854) =< C/2

  with precondition: [B=2,D=38,F=5,C>=3,E+8>=3*C+A,E>=A+C] 

* Chain [856]: 0
  with precondition: [B=2,D=3] 

* Chain [855]: 0
  with precondition: [B=2,D=38,F=5,E=A,2>=C] 


#### Cost of chains of f706(A,B,C,D,E,F):
* Chain [[857],859]: 1*it(857)+0
  Such that:it(857) =< C

  with precondition: [B=2,D=3,C>=2] 

* Chain [[857],858]: 1*it(857)+0
  Such that:it(857) =< -A-C+E+2
it(857) =< C

  with precondition: [B=2,D=37,F=5,C>=2,2*E+9>=5*C+2*A,E>=A+C] 

* Chain [859]: 0
  with precondition: [B=2,D=3] 

* Chain [858]: 0
  with precondition: [B=2,D=37,F=5,E=A,1>=C] 


#### Cost of chains of f712(A,B,C,D,E,F):
* Chain [[860],862]: 1*it(860)+0
  Such that:it(860) =< C/2

  with precondition: [B=2,D=3,C>=3] 

* Chain [[860],861]: 1*it(860)+0
  Such that:it(860) =< -A/3-C/3+E/3+1
it(860) =< C/2

  with precondition: [B=2,D=36,F=5,C>=3,E+8>=3*C+A,E>=A+C] 

* Chain [862]: 0
  with precondition: [B=2,D=3] 

* Chain [861]: 0
  with precondition: [B=2,D=36,F=5,E=A,2>=C] 


#### Cost of chains of f718(A,B,C,D,E,F):
* Chain [[863],865]: 1*it(863)+0
  Such that:it(863) =< C

  with precondition: [B=2,D=3,C>=2] 

* Chain [[863],864]: 1*it(863)+0
  Such that:it(863) =< -A-C+E+2
it(863) =< C

  with precondition: [B=2,D=35,F=6,C>=2,2*E+9>=5*C+2*A,E>=A+C] 

* Chain [865]: 0
  with precondition: [B=2,D=3] 

* Chain [864]: 0
  with precondition: [B=2,D=35,F=6,E=A,1>=C] 


#### Cost of chains of f726(A,B,C,D,E,F):
* Chain [[866],868]: 1*it(866)+0
  Such that:it(866) =< C

  with precondition: [B=2,D=3,C>=2] 

* Chain [[866],867]: 1*it(866)+0
  Such that:it(866) =< -A-C+E+2
it(866) =< C

  with precondition: [B=2,D=34,F=6,C>=2,2*E+9>=5*C+2*A,E>=A+C] 

* Chain [868]: 0
  with precondition: [B=2,D=3] 

* Chain [867]: 0
  with precondition: [B=2,D=34,F=6,E=A,1>=C] 


#### Cost of chains of f732(A,B,C,D,E,F):
* Chain [[869],871]: 1*it(869)+0
  Such that:it(869) =< C/2

  with precondition: [B=2,D=3,C>=1] 

* Chain [[869],870]: 1*it(869)+0
  Such that:it(869) =< C/2

  with precondition: [B=2,D=33,F=6,C>=1] 

* Chain [871]: 0
  with precondition: [B=2,D=3] 

* Chain [870]: 0
  with precondition: [B=2,D=33,F=6,E=A,0>=C] 


#### Cost of chains of f738(A,B,C,D,E,F):
* Chain [[872],874]: 1*it(872)+0
  Such that:it(872) =< C

  with precondition: [B=2,D=3,C>=2] 

* Chain [[872],873]: 1*it(872)+0
  Such that:it(872) =< -A-C+E+2
it(872) =< C

  with precondition: [B=2,D=32,F=6,C>=2,2*E+9>=5*C+2*A,E>=A+C] 

* Chain [874]: 0
  with precondition: [B=2,D=3] 

* Chain [873]: 0
  with precondition: [B=2,D=32,F=6,E=A,1>=C] 


#### Cost of chains of f744(A,B,C,D,E,F):
* Chain [[875],877]: 1*it(875)+0
  Such that:it(875) =< C/2

  with precondition: [B=2,D=3,C>=1] 

* Chain [[875],876]: 1*it(875)+0
  Such that:it(875) =< C/2

  with precondition: [B=2,D=31,F=7,C>=1] 

* Chain [877]: 0
  with precondition: [B=2,D=3] 

* Chain [876]: 0
  with precondition: [B=2,D=31,F=7,E=A,0>=C] 


#### Cost of chains of f752(A,B,C,D,E,F):
* Chain [[878],880]: 1*it(878)+0
  Such that:it(878) =< C/2

  with precondition: [B=2,D=3,C>=1] 

* Chain [[878],879]: 1*it(878)+0
  Such that:it(878) =< C/2

  with precondition: [B=2,D=30,F=7,C>=1] 

* Chain [880]: 0
  with precondition: [B=2,D=3] 

* Chain [879]: 0
  with precondition: [B=2,D=30,F=7,E=A,0>=C] 


#### Cost of chains of f758(A,B,C,D,E,F):
* Chain [[881],883]: 1*it(881)+0
  Such that:it(881) =< C+1

  with precondition: [B=2,D=3,C>=0] 

* Chain [[881],882]: 1*it(881)+0
  Such that:it(881) =< C+1

  with precondition: [B=2,D=29,F=7,C>=0] 

* Chain [883]: 0
  with precondition: [B=2,D=3] 

* Chain [882]: 0
  with precondition: [B=2,D=29,F=7,E=A,0>=C+1] 


#### Cost of chains of f764(A,B,C,D,E,F):
* Chain [[884],886]: 1*it(884)+0
  Such that:it(884) =< C/2

  with precondition: [B=2,D=3,C>=1] 

* Chain [[884],885]: 1*it(884)+0
  Such that:it(884) =< C/2

  with precondition: [B=2,D=28,F=7,C>=1] 

* Chain [886]: 0
  with precondition: [B=2,D=3] 

* Chain [885]: 0
  with precondition: [B=2,D=28,F=7,E=A,0>=C] 


#### Cost of chains of f770(A,B,C,D,E,F):
* Chain [[887],889]: 1*it(887)+0
  Such that:it(887) =< C+1

  with precondition: [B=2,D=3,C>=0] 

* Chain [[887],888]: 1*it(887)+0
  Such that:it(887) =< C+1

  with precondition: [B=2,D=27,F=8,C>=0] 

* Chain [889]: 0
  with precondition: [B=2,D=3] 

* Chain [888]: 0
  with precondition: [B=2,D=27,F=8,E=A,0>=C+1] 


#### Cost of chains of f778(A,B,C,D,E,F):
* Chain [[890],892]: 1*it(890)+0
  Such that:it(890) =< C+1

  with precondition: [B=2,D=3,C>=0] 

* Chain [[890],891]: 1*it(890)+0
  Such that:it(890) =< C+1

  with precondition: [B=2,D=26,F=8,C>=0] 

* Chain [892]: 0
  with precondition: [B=2,D=3] 

* Chain [891]: 0
  with precondition: [B=2,D=26,F=8,E=A,0>=C+1] 


#### Cost of chains of f784(A,B,C,D,E,F):
* Chain [[893],895]: 1*it(893)+0
  Such that:it(893) =< C/2+1

  with precondition: [B=2,D=3,C+1>=0] 

* Chain [[893],894]: 1*it(893)+0
  Such that:it(893) =< C/2+1

  with precondition: [B=2,D=25,F=8,C+1>=0] 

* Chain [895]: 0
  with precondition: [B=2,D=3] 

* Chain [894]: 0
  with precondition: [B=2,D=25,F=8,E=A,0>=C+2] 


#### Cost of chains of f790(A,B,C,D,E,F):
* Chain [[896],898]: 1*it(896)+0
  Such that:it(896) =< C+1

  with precondition: [B=2,D=3,C>=0] 

* Chain [[896],897]: 1*it(896)+0
  Such that:it(896) =< C+1

  with precondition: [B=2,D=24,F=8,C>=0] 

* Chain [898]: 0
  with precondition: [B=2,D=3] 

* Chain [897]: 0
  with precondition: [B=2,D=24,F=8,E=A,0>=C+1] 


#### Cost of chains of f796(A,B,C,D,E,F):
* Chain [[899],901]: 1*it(899)+0
  Such that:it(899) =< C/2+1

  with precondition: [B=2,D=3,C+1>=0] 

* Chain [[899],900]: 1*it(899)+0
  Such that:it(899) =< C/2+1

  with precondition: [B=2,D=23,F=9,C+1>=0] 

* Chain [901]: 0
  with precondition: [B=2,D=3] 

* Chain [900]: 0
  with precondition: [B=2,D=23,F=9,E=A,0>=C+2] 


#### Cost of chains of f804(A,B,C,D,E,F):
* Chain [[902],904]: 1*it(902)+0
  Such that:it(902) =< C/2+1

  with precondition: [B=2,D=3,C+1>=0] 

* Chain [[902],903]: 1*it(902)+0
  Such that:it(902) =< C/2+1

  with precondition: [B=2,D=22,F=9,C+1>=0] 

* Chain [904]: 0
  with precondition: [B=2,D=3] 

* Chain [903]: 0
  with precondition: [B=2,D=22,F=9,E=A,0>=C+2] 


#### Cost of chains of f810(A,B,C,D,E,F):
* Chain [[905],907]: 1*it(905)+0
  Such that:it(905) =< C+3

  with precondition: [B=2,D=3,C+2>=0] 

* Chain [[905],906]: 1*it(905)+0
  Such that:it(905) =< C+3

  with precondition: [B=2,D=21,F=9,C+2>=0] 

* Chain [907]: 0
  with precondition: [B=2,D=3] 

* Chain [906]: 0
  with precondition: [B=2,D=21,F=9,E=A,0>=C+3] 


#### Cost of chains of f816(A,B,C,D,E,F):
* Chain [[908],910]: 1*it(908)+0
  Such that:it(908) =< C/2+1

  with precondition: [B=2,D=3,C+1>=0] 

* Chain [[908],909]: 1*it(908)+0
  Such that:it(908) =< C/2+1

  with precondition: [B=2,D=20,F=9,C+1>=0] 

* Chain [910]: 0
  with precondition: [B=2,D=3] 

* Chain [909]: 0
  with precondition: [B=2,D=20,F=9,E=A,0>=C+2] 


#### Cost of chains of f822(A,B,C,D,E,F):
* Chain [[911],913]: 1*it(911)+0
  Such that:it(911) =< C+3

  with precondition: [B=2,D=3,C+2>=0] 

* Chain [[911],912]: 1*it(911)+0
  Such that:it(911) =< C+3

  with precondition: [B=2,D=19,F=0,C+2>=0] 

* Chain [913]: 0
  with precondition: [B=2,D=3] 

* Chain [912]: 0
  with precondition: [B=2,D=19,F=0,E=A,0>=C+3] 


#### Cost of chains of f830(A,B,C,D,E,F):
* Chain [[914],916]: 1*it(914)+0
  Such that:it(914) =< C+3

  with precondition: [B=2,D=3,C+2>=0] 

* Chain [[914],915]: 1*it(914)+0
  Such that:it(914) =< C+3

  with precondition: [B=2,D=18,F=0,C+2>=0] 

* Chain [916]: 0
  with precondition: [B=2,D=3] 

* Chain [915]: 0
  with precondition: [B=2,D=18,F=0,E=A,0>=C+3] 


#### Cost of chains of f836(A,B,C,D,E,F):
* Chain [[917],919]: 1*it(917)+0
  Such that:it(917) =< C/2+2

  with precondition: [B=2,D=3,C+3>=0] 

* Chain [[917],918]: 1*it(917)+0
  Such that:it(917) =< C/2+2

  with precondition: [B=2,D=17,F=0,C+3>=0] 

* Chain [919]: 0
  with precondition: [B=2,D=3] 

* Chain [918]: 0
  with precondition: [B=2,D=17,F=0,E=A,0>=C+4] 


#### Cost of chains of f842(A,B,C,D,E,F):
* Chain [[920],922]: 1*it(920)+0
  Such that:it(920) =< C+3

  with precondition: [B=2,D=3,C+2>=0] 

* Chain [[920],921]: 1*it(920)+0
  Such that:it(920) =< C+3

  with precondition: [B=2,D=16,F=0,C+2>=0] 

* Chain [922]: 0
  with precondition: [B=2,D=3] 

* Chain [921]: 0
  with precondition: [B=2,D=16,F=0,E=A,0>=C+3] 


#### Cost of chains of f848(A,B,C,D,E,F):
* Chain [[923],925]: 1*it(923)+0
  Such that:it(923) =< C/2+2

