MAYBE


Initial Problem
  Start:  l0
  Program_Vars:  X₀, X₁, X₂, X₃, X₄, X₅
  Temp_Vars:  
  Locations:  l0, l1, l2, l3, l4, l5
  Return Locations:  
  Transitions:
  t₀: l0(X₀, X₁, X₂, X₃, X₄, X₅) → l2(X₀, X₁, X₂, X₃, X₄, X₅)
MPRF for transition t₁₃₅: l3(X₀, X₁, X₂, X₃) → l1(1+X₀, X₁-1, 1, X₃) :|: X₁ ≤ 3+X₀ ∧ 1+X₀ ≤ X₁ ∧ 3+X₀ ≤ X₁ ∧ 0 ≤ X₀ ∧ X₀ ≤ 0 ∧ X₀+X₁ ≤ 40 ∧ X₀+X₂ ≤ 21 ∧ X₁+X₂ ≤ 21 ∧ X₁ ≤ 20+X₀ ∧ X₀ ≤ 20 ∧ X₀ ≤ 20+X₂ ∧ X₁ ≤ 20 ∧ X₁ ≤ 20+X₂ ∧ X₂ ≤ 1+X₀ ∧ X₂ ≤ 1+X₁ ∧ X₂ ≤ 1 ∧ 0 ≤ X₀+X₁ ∧ 0 ≤ X₀+X₂ ∧ X₀ ≤ X₁ ∧ 0 ≤ X₁ ∧ 0 ≤ X₁+X₂ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    21 {O(1)}

  MPRF:
    • l1: [1+X₁]
    • l3: [1+X₁]




MPRF for transition t₁₃₉: l3(X₀, X₁, X₂, X₃) → l1(1+X₀, X₁-1, X₂, X₃) :|: X₁ ≤ 3+X₀ ∧ X₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂ ∧ 3+X₀ ≤ X₁ ∧ X₀+X₁ ≤ 40 ∧ X₀+X₂ ≤ 21 ∧ X₁+X₂ ≤ 21 ∧ X₁ ≤ 20+X₀ ∧ X₀ ≤ 20 ∧ X₀ ≤ 20+X₂ ∧ X₁ ≤ 20 ∧ X₁ ≤ 20+X₂ ∧ X₂ ≤ 1+X₀ ∧ X₂ ≤ 1+X₁ ∧ 0 ≤ X₀ ∧ 0 ≤ X₀+X₁ ∧ 0 ≤ X₀+X₂ ∧ X₀ ≤ X₁ ∧ 0 ≤ X₁ ∧ 0 ≤ X₁+X₂ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    21 {O(1)}

  MPRF:
    • l1: [1+X₁]
    • l3: [1+X₁]




MPRF for transition t₁₄₂: l3(X₀, X₁, X₂, X₃) → l1(X₀-1, X₁-1, X₂, X₃) :|: X₁ ≤ 1+X₀ ∧ 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0 ∧ X₀+X₁ ≤ 40 ∧ X₀+X₂ ≤ 21 ∧ X₁+X₂ ≤ 21 ∧ X₁ ≤ 20+X₀ ∧ X₀ ≤ 20 ∧ X₀ ≤ 20+X₂ ∧ X₁ ≤ 20 ∧ X₁ ≤ 20+X₂ ∧ X₂ ≤ 1+X₀ ∧ X₂ ≤ 1+X₁ ∧ X₂ ≤ 1 ∧ 0 ≤ X₀ ∧ 0 ≤ X₀+X₁ ∧ 0 ≤ X₀+X₂ ∧ X₀ ≤ X₁ ∧ 0 ≤ X₁ ∧ 0 ≤ X₁+X₂ of depth 1:
  new bound:
    21 {O(1)}

  MPRF:
    • l1: [1+X₁]
    • l3: [1+X₁]




  Found invariant 1 ≤ 0 for location l1_v12


  Found invariant 0 ≤ X₃ ∧ 1 ≤ X₂+X₃ ∧ X₂ ≤ 1+X₃ ∧ 19 ≤ X₁+X₃ ∧ X₁ ≤ 19+X₃ ∧ 19 ≤ X₀+X₃ ∧ X₀ ≤ 19+X₃ ∧ X₂ ≤ 1 ∧ 18+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 20 ∧ 18+X₂ ≤ X₀ ∧ X₀+X₂ ≤ 20 ∧ 1 ≤ X₂ ∧ 20 ≤ X₁+X₂ ∧ X₁ ≤ 18+X₂ ∧ 20 ≤ X₀+X₂ ∧ X₀ ≤ 18+X₂ ∧ X₁ ≤ 19 ∧ X₁ ≤ X₀ ∧ X₀+X₁ ≤ 38 ∧ 19 ≤ X₁ ∧ 38 ≤ X₀+X₁ ∧ X₀ ≤ X₁ ∧ X₀ ≤ 19 ∧ 19 ≤ X₀ for location l1_v29


  Found invariant 1 ≤ 0 for location l1_v3


  Found invariant 0 ≤ X₃ ∧ 0 ≤ X₂+X₃ ∧ X₂ ≤ X₃ ∧ 17 ≤ X₁+X₃ ∧ X₁ ≤ 17+X₃ ∧ 16 ≤ X₀+X₃ ∧ X₀ ≤ 16+X₃ ∧ X₂ ≤ 0 ∧ 17+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 17 ∧ 16+X₂ ≤ X₀ ∧ X₀+X₂ ≤ 16 ∧ 0 ≤ X₂ ∧ 17 ≤ X₁+X₂ ∧ X₁ ≤ 17+X₂ ∧ 16 ≤ X₀+X₂ ∧ X₀ ≤ 16+X₂ ∧ X₁ ≤ 17 ∧ X₁ ≤ 1+X₀ ∧ X₀+X₁ ≤ 33 ∧ 17 ≤ X₁ ∧ 33 ≤ X₀+X₁ ∧ 1+X₀ ≤ X₁ ∧ X₀ ≤ 16 ∧ 16 ≤ X₀ for location l3_v16


  Found invariant 0 ≤ X₃ ∧ 0 ≤ X₂+X₃ ∧ X₂ ≤ X₃ ∧ 18 ≤ X₁+X₃ ∧ X₁ ≤ 18+X₃ ∧ 17 ≤ X₀+X₃ ∧ X₀ ≤ 17+X₃ ∧ X₂ ≤ 0 ∧ 18+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 18 ∧ 17+X₂ ≤ X₀ ∧ X₀+X₂ ≤ 17 ∧ 0 ≤ X₂ ∧ 18 ≤ X₁+X₂ ∧ X₁ ≤ 18+X₂ ∧ 17 ≤ X₀+X₂ ∧ X₀ ≤ 17+X₂ ∧ X₁ ≤ 18 ∧ X₁ ≤ 1+X₀ ∧ X₀+X₁ ≤ 35 ∧ 18 ≤ X₁ ∧ 35 ≤ X₀+X₁ ∧ 1+X₀ ≤ X₁ ∧ X₀ ≤ 17 ∧ 17 ≤ X₀ for location l3_v28


  Found invariant 0 ≤ X₃ ∧ 0 ≤ X₂+X₃ ∧ X₂ ≤ X₃ ∧ 19 ≤ X₁+X₃ ∧ X₁ ≤ 19+X₃ ∧ 18 ≤ X₀+X₃ ∧ X₀ ≤ 18+X₃ ∧ X₂ ≤ 0 ∧ 19+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 19 ∧ 18+X₂ ≤ X₀ ∧ X₀+X₂ ≤ 18 ∧ 0 ≤ X₂ ∧ 19 ≤ X₁+X₂ ∧ X₁ ≤ 19+X₂ ∧ 18 ≤ X₀+X₂ ∧ X₀ ≤ 18+X₂ ∧ X₁ ≤ 19 ∧ X₁ ≤ 1+X₀ ∧ X₀+X₁ ≤ 37 ∧ 19 ≤ X₁ ∧ 37 ≤ X₀+X₁ ∧ 1+X₀ ≤ X₁ ∧ X₀ ≤ 18 ∧ 18 ≤ X₀ for location l1_v30


  Found invariant 0 ≤ X₃ ∧ 1 ≤ X₂+X₃ ∧ X₂ ≤ 1+X₃ ∧ 19 ≤ X₁+X₃ ∧ X₁ ≤ 19+X₃ ∧ 19 ≤ X₀+X₃ ∧ X₀ ≤ 19+X₃ ∧ X₂ ≤ 1 ∧ 18+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 20 ∧ 18+X₂ ≤ X₀ ∧ X₀+X₂ ≤ 20 ∧ 1 ≤ X₂ ∧ 20 ≤ X₁+X₂ ∧ X₁ ≤ 18+X₂ ∧ 20 ≤ X₀+X₂ ∧ X₀ ≤ 18+X₂ ∧ X₁ ≤ 19 ∧ X₁ ≤ X₀ ∧ X₀+X₁ ≤ 38 ∧ 19 ≤ X₁ ∧ 38 ≤ X₀+X₁ ∧ X₀ ≤ X₁ ∧ X₀ ≤ 19 ∧ 19 ≤ X₀ for location l3_v26


  Found invariant 1 ≤ 0 for location l1_v17


  Found invariant 1 ≤ 0 for location l3_v3


  Found invariant 1 ≤ 0 for location l3_v33


  Found invariant X₃ ≤ 18 ∧ X₃ ≤ 18+X₂ ∧ X₂+X₃ ≤ 18 ∧ 2+X₃ ≤ X₁ ∧ X₁+X₃ ≤ 38 ∧ X₃ ≤ 18+X₀ ∧ X₀+X₃ ≤ 34 ∧ 2 ≤ X₃ ∧ 2 ≤ X₂+X₃ ∧ 2+X₂ ≤ X₃ ∧ 22 ≤ X₁+X₃ ∧ X₁ ≤ 18+X₃ ∧ 2 ≤ X₀+X₃ ∧ 2+X₀ ≤ X₃ ∧ X₂ ≤ 0 ∧ 20+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 20 ∧ X₂ ≤ X₀ ∧ X₀+X₂ ≤ 16 ∧ 0 ≤ X₂ ∧ 20 ≤ X₁+X₂ ∧ X₁ ≤ 20+X₂ ∧ 0 ≤ X₀+X₂ ∧ X₀ ≤ 16+X₂ ∧ X₁ ≤ 20 ∧ X₁ ≤ 20+X₀ ∧ X₀+X₁ ≤ 36 ∧ 20 ≤ X₁ ∧ 20 ≤ X₀+X₁ ∧ 4+X₀ ≤ X₁ ∧ X₀ ≤ 16 ∧ 0 ≤ X₀ for location l1_v37


  Found invariant X₃ ≤ 18 ∧ X₃ ≤ 18+X₂ ∧ X₂+X₃ ≤ 18 ∧ 2+X₃ ≤ X₁ ∧ X₁+X₃ ≤ 38 ∧ X₃ ≤ 1+X₀ ∧ X₀+X₃ ≤ 35 ∧ 1 ≤ X₃ ∧ 1 ≤ X₂+X₃ ∧ 1+X₂ ≤ X₃ ∧ 21 ≤ X₁+X₃ ∧ X₁ ≤ 19+X₃ ∧ 1 ≤ X₀+X₃ ∧ 1+X₀ ≤ X₃ ∧ X₂ ≤ 0 ∧ 20+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 20 ∧ X₂ ≤ X₀ ∧ X₀+X₂ ≤ 17 ∧ 0 ≤ X₂ ∧ 20 ≤ X₁+X₂ ∧ X₁ ≤ 20+X₂ ∧ 0 ≤ X₀+X₂ ∧ X₀ ≤ 17+X₂ ∧ X₁ ≤ 20 ∧ X₁ ≤ 20+X₀ ∧ X₀+X₁ ≤ 37 ∧ 20 ≤ X₁ ∧ 20 ≤ X₀+X₁ ∧ 3+X₀ ≤ X₁ ∧ X₀ ≤ 17 ∧ 0 ≤ X₀ for location l3_v36


  Found invariant X₃ ≤ X₀ ∧ X₀ ≤ X₃ ∧ X₂ ≤ 0 ∧ 20+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 20 ∧ 0 ≤ X₂ ∧ 20 ≤ X₁+X₂ ∧ X₁ ≤ 20+X₂ ∧ X₁ ≤ 20 ∧ 20 ≤ X₁ for location l4


  Found invariant 0 ≤ X₃ ∧ 1 ≤ X₂+X₃ ∧ X₂ ≤ 1+X₃ ∧ 20 ≤ X₁+X₃ ∧ X₁ ≤ 20+X₃ ∧ 3 ≤ X₀+X₃ ∧ X₀ ≤ 17+X₃ ∧ X₂ ≤ 1 ∧ 19+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 21 ∧ 2+X₂ ≤ X₀ ∧ X₀+X₂ ≤ 18 ∧ 1 ≤ X₂ ∧ 21 ≤ X₁+X₂ ∧ X₁ ≤ 19+X₂ ∧ 4 ≤ X₀+X₂ ∧ X₀ ≤ 16+X₂ ∧ X₁ ≤ 20 ∧ X₁ ≤ 17+X₀ ∧ X₀+X₁ ≤ 37 ∧ 20 ≤ X₁ ∧ 23 ≤ X₀+X₁ ∧ 3+X₀ ≤ X₁ ∧ X₀ ≤ 17 ∧ 3 ≤ X₀ for location l1_v4


  Found invariant 1 ≤ 0 for location l1_v35


  Found invariant 1 ≤ 0 for location l3_v22


  Found invariant 1 ≤ 0 for location l3_v18


  Found invariant 0 ≤ X₃ ∧ 0 ≤ X₂+X₃ ∧ X₂ ≤ X₃ ∧ 1 ≤ X₁+X₃ ∧ X₁ ≤ 16+X₃ ∧ 0 ≤ X₀+X₃ ∧ X₀ ≤ 15+X₃ ∧ X₂ ≤ 0 ∧ 1+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 17 ∧ X₂ ≤ X₀ ∧ X₀+X₂ ≤ 16 ∧ 0 ≤ X₂ ∧ 1 ≤ X₁+X₂ ∧ X₁ ≤ 17+X₂ ∧ 0 ≤ X₀+X₂ ∧ X₀ ≤ 16+X₂ ∧ X₁ ≤ 17 ∧ X₁ ≤ 1+X₀ ∧ X₀+X₁ ≤ 33 ∧ 1 ≤ X₁ ∧ 1 ≤ X₀+X₁ ∧ 1+X₀ ≤ X₁ ∧ X₀ ≤ 16 ∧ 0 ≤ X₀ for location l3_v17


  Found invariant 1 ≤ 0 for location l3_v4


  Found invariant 0 ≤ X₃ ∧ 1 ≤ X₂+X₃ ∧ X₂ ≤ 1+X₃ ∧ 19 ≤ X₁+X₃ ∧ X₁ ≤ 19+X₃ ∧ 18 ≤ X₀+X₃ ∧ X₀ ≤ 18+X₃ ∧ X₂ ≤ 1 ∧ 18+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 20 ∧ 17+X₂ ≤ X₀ ∧ X₀+X₂ ≤ 19 ∧ 1 ≤ X₂ ∧ 20 ≤ X₁+X₂ ∧ X₁ ≤ 18+X₂ ∧ 19 ≤ X₀+X₂ ∧ X₀ ≤ 17+X₂ ∧ X₁ ≤ 19 ∧ X₁ ≤ 1+X₀ ∧ X₀+X₁ ≤ 37 ∧ 19 ≤ X₁ ∧ 37 ≤ X₀+X₁ ∧ 1+X₀ ≤ X₁ ∧ X₀ ≤ 18 ∧ 18 ≤ X₀ for location l1_v28


  Found invariant 1 ≤ 0 for location l3_v12


  Found invariant 1 ≤ 0 for location l3_v31


  Found invariant X₃ ≤ 18 ∧ X₃ ≤ 17+X₂ ∧ X₂+X₃ ≤ 19 ∧ 2+X₃ ≤ X₁ ∧ X₁+X₃ ≤ 38 ∧ X₃ ≤ 17+X₀ ∧ X₀+X₃ ≤ 19 ∧ 0 ≤ X₃ ∧ 1 ≤ X₂+X₃ ∧ X₂ ≤ 1+X₃ ∧ 20 ≤ X₁+X₃ ∧ X₁ ≤ 20+X₃ ∧ 1 ≤ X₀+X₃ ∧ X₀ ≤ 1+X₃ ∧ X₂ ≤ 1 ∧ 19+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 21 ∧ X₂ ≤ X₀ ∧ X₀+X₂ ≤ 2 ∧ 1 ≤ X₂ ∧ 21 ≤ X₁+X₂ ∧ X₁ ≤ 19+X₂ ∧ 2 ≤ X₀+X₂ ∧ X₀ ≤ X₂ ∧ X₁ ≤ 20 ∧ X₁ ≤ 19+X₀ ∧ X₀+X₁ ≤ 21 ∧ 20 ≤ X₁ ∧ 21 ≤ X₀+X₁ ∧ 19+X₀ ≤ X₁ ∧ X₀ ≤ 1 ∧ 1 ≤ X₀ for location l3_v7


  Found invariant X₃ ≤ 18 ∧ X₃ ≤ 18+X₂ ∧ X₂+X₃ ≤ 18 ∧ 2+X₃ ≤ X₁ ∧ X₁+X₃ ≤ 38 ∧ X₃ ≤ 1+X₀ ∧ X₀+X₃ ≤ 35 ∧ 1 ≤ X₃ ∧ 1 ≤ X₂+X₃ ∧ 1+X₂ ≤ X₃ ∧ 21 ≤ X₁+X₃ ∧ X₁ ≤ 19+X₃ ∧ 1 ≤ X₀+X₃ ∧ 1+X₀ ≤ X₃ ∧ X₂ ≤ 0 ∧ 20+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 20 ∧ X₂ ≤ X₀ ∧ X₀+X₂ ≤ 17 ∧ 0 ≤ X₂ ∧ 20 ≤ X₁+X₂ ∧ X₁ ≤ 20+X₂ ∧ 0 ≤ X₀+X₂ ∧ X₀ ≤ 17+X₂ ∧ X₁ ≤ 20 ∧ X₁ ≤ 20+X₀ ∧ X₀+X₁ ≤ 37 ∧ 20 ≤ X₁ ∧ 20 ≤ X₀+X₁ ∧ 3+X₀ ≤ X₁ ∧ X₀ ≤ 17 ∧ 0 ≤ X₀ for location l1_v1


  Found invariant X₃ ≤ 20 ∧ X₃ ≤ 20+X₂ ∧ X₂+X₃ ≤ 20 ∧ X₃ ≤ 2+X₁ ∧ X₁+X₃ ≤ 38 ∧ X₃ ≤ 3+X₀ ∧ X₀+X₃ ≤ 37 ∧ 19 ≤ X₃ ∧ 19 ≤ X₂+X₃ ∧ 19+X₂ ≤ X₃ ∧ 37 ≤ X₁+X₃ ∧ 1+X₁ ≤ X₃ ∧ 36 ≤ X₀+X₃ ∧ 2+X₀ ≤ X₃ ∧ X₂ ≤ 0 ∧ 18+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 18 ∧ 17+X₂ ≤ X₀ ∧ X₀+X₂ ≤ 17 ∧ 0 ≤ X₂ ∧ 18 ≤ X₁+X₂ ∧ X₁ ≤ 18+X₂ ∧ 17 ≤ X₀+X₂ ∧ X₀ ≤ 17+X₂ ∧ X₁ ≤ 18 ∧ X₁ ≤ 1+X₀ ∧ X₀+X₁ ≤ 35 ∧ 18 ≤ X₁ ∧ 35 ≤ X₀+X₁ ∧ 1+X₀ ≤ X₁ ∧ X₀ ≤ 17 ∧ 17 ≤ X₀ for location l1_v36


  Found invariant 1 ≤ 0 for location l1_v7


  Found invariant 1 ≤ 0 for location l3_v14


  Found invariant 0 ≤ X₃ ∧ 0 ≤ X₂+X₃ ∧ X₂ ≤ X₃ ∧ 1 ≤ X₁+X₃ ∧ X₁ ≤ 1+X₃ ∧ 0 ≤ X₀+X₃ ∧ X₀ ≤ X₃ ∧ X₂ ≤ 0 ∧ 1+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 1 ∧ X₂ ≤ X₀ ∧ X₀+X₂ ≤ 0 ∧ 0 ≤ X₂ ∧ 1 ≤ X₁+X₂ ∧ X₁ ≤ 1+X₂ ∧ 0 ≤ X₀+X₂ ∧ X₀ ≤ X₂ ∧ X₁ ≤ 1 ∧ X₁ ≤ 1+X₀ ∧ X₀+X₁ ≤ 1 ∧ 1 ≤ X₁ ∧ 1 ≤ X₀+X₁ ∧ 1+X₀ ≤ X₁ ∧ X₀ ≤ 0 ∧ 0 ≤ X₀ for location l3_v5


  Found invariant 1 ≤ 0 for location l3_v9


  Found invariant 1 ≤ 0 for location l1_v5


  Found invariant X₃ ≤ 20 ∧ X₃ ≤ 20+X₂ ∧ X₂+X₃ ≤ 20 ∧ X₃ ≤ 2+X₁ ∧ X₁+X₃ ≤ 38 ∧ X₃ ≤ 3+X₀ ∧ X₀+X₃ ≤ 37 ∧ 19 ≤ X₃ ∧ 19 ≤ X₂+X₃ ∧ 19+X₂ ≤ X₃ ∧ 37 ≤ X₁+X₃ ∧ 1+X₁ ≤ X₃ ∧ 36 ≤ X₀+X₃ ∧ 2+X₀ ≤ X₃ ∧ X₂ ≤ 0 ∧ 18+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 18 ∧ 17+X₂ ≤ X₀ ∧ X₀+X₂ ≤ 17 ∧ 0 ≤ X₂ ∧ 18 ≤ X₁+X₂ ∧ X₁ ≤ 18+X₂ ∧ 17 ≤ X₀+X₂ ∧ X₀ ≤ 17+X₂ ∧ X₁ ≤ 18 ∧ X₁ ≤ 1+X₀ ∧ X₀+X₁ ≤ 35 ∧ 18 ≤ X₁ ∧ 35 ≤ X₀+X₁ ∧ 1+X₀ ≤ X₁ ∧ X₀ ≤ 17 ∧ 17 ≤ X₀ for location l3_v34


  Found invariant 0 ≤ X₃ ∧ 0 ≤ X₂+X₃ ∧ X₂ ≤ X₃ ∧ 1 ≤ X₁+X₃ ∧ X₁ ≤ 1+X₃ ∧ 0 ≤ X₀+X₃ ∧ X₀ ≤ X₃ ∧ X₂ ≤ 0 ∧ 1+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 1 ∧ X₂ ≤ X₀ ∧ X₀+X₂ ≤ 0 ∧ 0 ≤ X₂ ∧ 1 ≤ X₁+X₂ ∧ X₁ ≤ 1+X₂ ∧ 0 ≤ X₀+X₂ ∧ X₀ ≤ X₂ ∧ X₁ ≤ 1 ∧ X₁ ≤ 1+X₀ ∧ X₀+X₁ ≤ 1 ∧ 1 ≤ X₁ ∧ 1 ≤ X₀+X₁ ∧ 1+X₀ ≤ X₁ ∧ X₀ ≤ 0 ∧ 0 ≤ X₀ for location l1_v13


  Found invariant 1 ≤ 0 for location l1_v18


  Found invariant X₃ ≤ 18 ∧ X₃ ≤ 17+X₂ ∧ X₂+X₃ ≤ 19 ∧ 2+X₃ ≤ X₁ ∧ X₁+X₃ ≤ 38 ∧ X₃ ≤ 17+X₀ ∧ X₀+X₃ ≤ 19 ∧ 0 ≤ X₃ ∧ 1 ≤ X₂+X₃ ∧ X₂ ≤ 1+X₃ ∧ 20 ≤ X₁+X₃ ∧ X₁ ≤ 20+X₃ ∧ 1 ≤ X₀+X₃ ∧ X₀ ≤ 1+X₃ ∧ X₂ ≤ 1 ∧ 19+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 21 ∧ X₂ ≤ X₀ ∧ X₀+X₂ ≤ 2 ∧ 1 ≤ X₂ ∧ 21 ≤ X₁+X₂ ∧ X₁ ≤ 19+X₂ ∧ 2 ≤ X₀+X₂ ∧ X₀ ≤ X₂ ∧ X₁ ≤ 20 ∧ X₁ ≤ 19+X₀ ∧ X₀+X₁ ≤ 21 ∧ 20 ≤ X₁ ∧ 21 ≤ X₀+X₁ ∧ 19+X₀ ≤ X₁ ∧ X₀ ≤ 1 ∧ 1 ≤ X₀ for location l1_v8


  Found invariant 0 ≤ X₃ ∧ 0 ≤ X₂+X₃ ∧ X₂ ≤ X₃ ∧ 19 ≤ X₁+X₃ ∧ X₁ ≤ 19+X₃ ∧ 18 ≤ X₀+X₃ ∧ X₀ ≤ 18+X₃ ∧ X₂ ≤ 0 ∧ 19+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 19 ∧ 18+X₂ ≤ X₀ ∧ X₀+X₂ ≤ 18 ∧ 0 ≤ X₂ ∧ 19 ≤ X₁+X₂ ∧ X₁ ≤ 19+X₂ ∧ 18 ≤ X₀+X₂ ∧ X₀ ≤ 18+X₂ ∧ X₁ ≤ 19 ∧ X₁ ≤ 1+X₀ ∧ X₀+X₁ ≤ 37 ∧ 19 ≤ X₁ ∧ 37 ≤ X₀+X₁ ∧ 1+X₀ ≤ X₁ ∧ X₀ ≤ 18 ∧ 18 ≤ X₀ for location l3_v27


  Found invariant 1 ≤ 0 for location l1_v33


  Found invariant 0 ≤ X₃ ∧ 1 ≤ X₂+X₃ ∧ X₂ ≤ 1+X₃ ∧ 19 ≤ X₁+X₃ ∧ X₁ ≤ 19+X₃ ∧ 18 ≤ X₀+X₃ ∧ X₀ ≤ 18+X₃ ∧ X₂ ≤ 1 ∧ 18+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 20 ∧ 17+X₂ ≤ X₀ ∧ X₀+X₂ ≤ 19 ∧ 1 ≤ X₂ ∧ 20 ≤ X₁+X₂ ∧ X₁ ≤ 18+X₂ ∧ 19 ≤ X₀+X₂ ∧ X₀ ≤ 17+X₂ ∧ X₁ ≤ 19 ∧ X₁ ≤ 1+X₀ ∧ X₀+X₁ ≤ 37 ∧ 19 ≤ X₁ ∧ 37 ≤ X₀+X₁ ∧ 1+X₀ ≤ X₁ ∧ X₀ ≤ 18 ∧ 18 ≤ X₀ for location l3_v25


  Found invariant X₃ ≤ 18 ∧ X₃ ≤ 18+X₂ ∧ X₂+X₃ ≤ 18 ∧ 2+X₃ ≤ X₁ ∧ X₁+X₃ ≤ 38 ∧ X₃ ≤ 18+X₀ ∧ X₀+X₃ ≤ 34 ∧ 2 ≤ X₃ ∧ 2 ≤ X₂+X₃ ∧ 2+X₂ ≤ X₃ ∧ 22 ≤ X₁+X₃ ∧ X₁ ≤ 18+X₃ ∧ 2 ≤ X₀+X₃ ∧ 2+X₀ ≤ X₃ ∧ X₂ ≤ 0 ∧ 20+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 20 ∧ X₂ ≤ X₀ ∧ X₀+X₂ ≤ 16 ∧ 0 ≤ X₂ ∧ 20 ≤ X₁+X₂ ∧ X₁ ≤ 20+X₂ ∧ 0 ≤ X₀+X₂ ∧ X₀ ≤ 16+X₂ ∧ X₁ ≤ 20 ∧ X₁ ≤ 20+X₀ ∧ X₀+X₁ ≤ 36 ∧ 20 ≤ X₁ ∧ 20 ≤ X₀+X₁ ∧ 4+X₀ ≤ X₁ ∧ X₀ ≤ 16 ∧ 0 ≤ X₀ for location l3_v37


  Found invariant X₃ ≤ 20 ∧ X₃ ≤ 20+X₂ ∧ X₂+X₃ ≤ 20 ∧ X₃ ≤ X₁ ∧ X₁+X₃ ≤ 40 ∧ X₃ ≤ 1+X₀ ∧ X₀+X₃ ≤ 39 ∧ 20 ≤ X₃ ∧ 20 ≤ X₂+X₃ ∧ 20+X₂ ≤ X₃ ∧ 40 ≤ X₁+X₃ ∧ X₁ ≤ X₃ ∧ 39 ≤ X₀+X₃ ∧ 1+X₀ ≤ X₃ ∧ X₂ ≤ 0 ∧ 20+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 20 ∧ 19+X₂ ≤ X₀ ∧ X₀+X₂ ≤ 19 ∧ 0 ≤ X₂ ∧ 20 ≤ X₁+X₂ ∧ X₁ ≤ 20+X₂ ∧ 19 ≤ X₀+X₂ ∧ X₀ ≤ 19+X₂ ∧ X₁ ≤ 20 ∧ X₁ ≤ 1+X₀ ∧ X₀+X₁ ≤ 39 ∧ 20 ≤ X₁ ∧ 39 ≤ X₀+X₁ ∧ 1+X₀ ≤ X₁ ∧ X₀ ≤ 19 ∧ 19 ≤ X₀ for location l1_v6


  Found invariant 1 ≤ 0 for location l1_v11


  Found invariant 0 ≤ X₃ ∧ 0 ≤ X₂+X₃ ∧ X₂ ≤ X₃ ∧ 1 ≤ X₁+X₃ ∧ X₁ ≤ 16+X₃ ∧ 0 ≤ X₀+X₃ ∧ X₀ ≤ 15+X₃ ∧ X₂ ≤ 0 ∧ 1+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 17 ∧ X₂ ≤ X₀ ∧ X₀+X₂ ≤ 16 ∧ 0 ≤ X₂ ∧ 1 ≤ X₁+X₂ ∧ X₁ ≤ 17+X₂ ∧ 0 ≤ X₀+X₂ ∧ X₀ ≤ 16+X₂ ∧ X₁ ≤ 17 ∧ X₁ ≤ 1+X₀ ∧ X₀+X₁ ≤ 33 ∧ 1 ≤ X₁ ∧ 1 ≤ X₀+X₁ ∧ 1+X₀ ≤ X₁ ∧ X₀ ≤ 16 ∧ 0 ≤ X₀ for location l1_v24


  Found invariant 1 ≤ 0 for location l1_v34


  Found invariant 1 ≤ 0 for location l3_v8


  Found invariant 1 ≤ 0 for location l3_v21


  Found invariant 1 ≤ 0 for location l3_v15


